 -0.7853982f,  0.0050251f, -0.7803731f,  0.0050756f, -0.7752975f,  0.0051266f, -0.7701709f,  0.0051781f, -0.7649928f,  0.0052301f, /* 10 */
  0.1973956f,  0.0095966f,  0.2069922f,  0.0095581f,  0.2165503f,  0.0095181f,  0.2260684f,  0.0094766f,  0.2355450f,  0.0094337f, /* 250 */
  0.2449787f,  0.0093894f,  0.2543681f,  0.0093438f,  0.2637118f,  0.0092969f,  0.2730087f,  0.0092487f,  0.2822574f,  0.0091994f, /* 260 */
  0.2914568f,  0.0091489f,  0.3006057f,  0.0090973f,  0.3097029f,  0.0090446f,  0.3187476f,  0.0089909f,  0.3277385f,  0.0089363f, /* 270 */
  0.3366748f,  0.0088808f,  0.3455556f,  0.0088243f,  0.3543799f,  0.0087671f,  0.3631470f,  0.0087091f,  0.3718561f,  0.0086503f, /* 280 */
  0.3805064f,  0.0085909f,  0.3890972f,  0.0085308f,  0.3976280f,  0.0084701f,  0.4060981f,  0.0084088f,  0.4145069f,  0.0083471f, /* 290 */
  0.4228539f,  0.0082848f,  0.4311387f,  0.0082221f,  0.4393609f,  0.0081591f,  0.4475200f,  0.0080957f,  0.4556157f,  0.0080320f, /* 300 */
  0.4636476f,  0.0079680f,  0.4716156f,  0.0079037f,  0.4795193f,  0.0078393f,  0.4873586f,  0.0077747f,  0.4951333f,  0.0077099f, /* 310 */
  0.5028432f,  0.0076451f,  0.5104883f,  0.0075802f,  0.5180685f,  0.0075153f,  0.5255838f,  0.0074503f,  0.5330341f,  0.0073854f, /* 320 */
  0.5404195f,  0.0073205f,  0.5477400f,  0.0072557f,  0.5549957f,  0.0071910f,  0.5621867f,  0.0071264f,  0.5693132f,  0.0070620f, /* 330 */
  0.5763752f,  0.0069978f,  0.5833730f,  0.0069337f,  0.5903067f,  0.0068699f,  0.5971767f,  0.0068063f,  0.6039830f,  0.0067430f, /* 340 */
  0.6107260f,  0.0066799f,  0.6174059f,  0.0066172f,  0.6240231f,  0.0065547f,  0.6305778f,  0.0064926f,  0.6370703f,  0.0064308f, /* 350 */
  0.6435011f,  0.0063693f,  0.6498704f,  0.0063083f,  0.6561787f,  0.0062476f,  0.6624263f,  0.0061873f,  0.6686136f,  0.0061274f, /* 360 */
  0.6747409f,  0.0060679f,  0.6808088f,  0.0060088f,  0.6868176f,  0.0059502f,  0.6927678f,  0.0058920f,  0.6986598f,  0.0058342f, /* 370 */
  0.7044941f,  0.0057769f,  0.7102710f,  0.0057201f,  0.7159911f,  0.0056637f,  0.7216549f,  0.0056078f,  0.7272627f,  0.0055524f, /* 380 */
  0.7328151f,  0.0054975f,  0.7383126f,  0.0054430f,  0.7437556f,  0.0053890f,  0.7491446f,  0.0053356f,  0.7544802f,  0.0052826f, /* 390 */
  0.7597628f,  0.0052301f,  0.7649928f,  0.0051781f,  0.7701709f,  0.0051266f,  0.7752975f,  0.0050756f,  0.7803731f,  0.0050251f, /* 400 */
 -0.7853982f, -0.0050251f, -0.7904232f, -0.0050756f, -0.7954988f, -0.0051266f, -0.8006254f, -0.0051781f, -0.8058035f, -0.0052301f, /* 410 */
 -0.8110336f, -0.0052826f, -0.8163161f, -0.0053356f, -0.8216517f, -0.0053890f, -0.8270407f, -0.0054430f, -0.8324838f, -0.0054975f, /* 420 */
 -0.8379812f, -0.0055524f, -0.8435336f, -0.0056078f, -0.8491415f, -0.0056637f, -0.8548052f, -0.0057201f, -0.8605253f, -0.0057769f, /* 430 */
 -0.8663023f, -0.0058342f, -0.8721365f, -0.0058920f, -0.8780285f, -0.0059502f, -0.8839787f, -0.0060088f, -0.8899875f, -0.0060679f, /* 440 */
 -0.8960554f, -0.0061274f, -0.9021828f, -0.0061873f, -0.9083700f, -0.0062476f, -0.9146176f, -0.0063083f, -0.9209259f, -0.0063693f, /* 450 */
 -0.9272952f, -0.0064308f, -0.9337260f, -0.0064926f, -0.9402186f, -0.0065547f, -0.9467733f, -0.0066172f, -0.9533904f, -0.0066799f, /* 460 */
 -0.9600704f, -0.0067430f, -0.9668133f, -0.0068063f, -0.9736197f, -0.0068699f, -0.9804896f, -0.0069337f, -0.9874233f, -0.0069978f, /* 470 */
 -0.9944211f, -0.0070620f, -1.0014831f, -0.0071264f, -1.0086096f, -0.0071910f, -1.0158006f, -0.0072557f, -1.0230563f, -0.0073205f, /* 480 */
 -1.0303768f, -0.0073854f, -1.0377622f, -0.0074503f, -1.0452125f, -0.0075153f, -1.0527278f, -0.0075802f, -1.0603080f, -0.0076451f, /* 490 */
 -1.0679531f, -0.0077099f, -1.0756631f, -0.0077747f, -1.0834377f, -0.0078393f, -1.0912770f, -0.0079037f, -1.0991808f, -0.0079680f, /* 500 */
 -1.1071487f, -0.0080320f, -1.1151807f, -0.0080957f, -1.1232764f, -0.0081591f, -1.1314354f, -0.0082221f, -1.1396576f, -0.0082848f, /* 510 */
 -1.1479424f, -0.0083471f, -1.1562895f, -0.0084088f, -1.1646983f, -0.0084701f, -1.1731683f, -0.0085308f, -1.1816991f, -0.0085909f, /* 520 */
 -1.1902899f, -0.0086503f, -1.1989403f, -0.0087091f, -1.2076493f, -0.0087671f, -1.2164164f, -0.0088243f, -1.2252407f, -0.0088808f, /* 530 */
 -1.2341215f, -0.0089363f, -1.2430578f, -0.0089909f, -1.2520488f, -0.0090446f, -1.2610934f, -0.0090973f, -1.2701907f, -0.0091489f, /* 540 */
 -1.2793395f, -0.0091994f, -1.2885389f, -0.0092487f, -1.2977876f, -0.0092969f, -1.3070845f, -0.0093438f, -1.3164283f, -0.0093894f, /* 550 */
 -1.3258177f, -0.0094337f, -1.3352513f, -0.0094766f, -1.3447279f, -0.0095181f, -1.3542460f, -0.0095581f, -1.3638041f, -0.0095966f, /* 560 */
 -1.3734008f, -0.0096336f, -1.3830344f, -0.0096690f, -1.3927034f, -0.0097028f, -1.4024062f, -0.0097349f, -1.4121411f, -0.0097653f, /* 570 */
 -1.4219064f, -0.0097940f, -1.4317004f, -0.0098209f, -1.4415213f, -0.0098461f, -1.4513674f, -0.0098694f, -1.4612368f, -0.0098909f, /* 580 */
 -1.4711277f, -0.0099105f, -1.4810382f, -0.0099282f, -1.4909663f, -0.0099440f, -1.5009103f, -0.0099578f, -1.5108682f, -0.0099698f, /* 590 */
 -1.5208379f, -0.0099797f, -1.5308176f, -0.0099877f, -1.5408053f, -0.0099937f, -1.5507990f, -0.0099977f, -1.5607967f, -0.0099997f, /* 600 */
  1.5707963f, -0.0099997f,  1.5607967f, -0.0099977f,  1.5507990f, -0.0099937f,  1.5408053f, -0.0099877f,  1.5308176f, -0.0099797f, /* 610 */
  1.5208379f, -0.0099698f,  1.5108682f, -0.0099578f,  1.5009103f, -0.0099440f,  1.4909663f, -0.0099282f,  1.4810382f, -0.0099105f, /* 620 */
  1.4711277f, -0.0098909f,  1.4612368f, -0.0098694f,  1.4513674f, -0.0098461f,  1.4415213f, -0.0098209f,  1.4317004f, -0.0097940f, /* 630 */
  1.4219064f, -0.0097653f,  1.4121411f, -0.0097349f,  1.4024062f, -0.0097028f,  1.3927034f, -0.0096690f,  1.3830344f, -0.0096336f, /* 640 */
  1.3734008f, -0.0095966f,  1.3638041f, -0.0095581f,  1.3542460f, -0.0095181f,  1.3447279f, -0.0094766f,  1.3352513f, -0.0094337f, /* 650 */
  1.3258177f, -0.0093894f,  1.3164283f, -0.0093438f,  1.3070845f, -0.0092969f,  1.2977876f, -0.0092487f,  1.2885389f, -0.0091994f, /* 660 */
  1.2793395f, -0.0091489f,  1.2701907f, -0.0090973f,  1.2610934f, -0.0090446f,  1.2520488f, -0.0089909f,  1.2430578f, -0.0089363f, /* 670 */
  1.2341215f, -0.0088808f,  1.2252407f, -0.0088243f,  1.2164164f, -0.0087671f,  1.2076493f, -0.0087091f,  1.1989403f, -0.0086503f, /* 680 */
  1.1902899f, -0.0085909f,  1.1816991f, -0.0085308f,  1.1731683f, -0.0084701f,  1.1646983f, -0.0084088f,  1.1562895f, -0.0083471f, /* 690 */
  1.1479424f, -0.0082848f,  1.1396576f, -0.0082221f,  1.1314354f, -0.0081591f,  1.1232764f, -0.0080957f,  1.1151807f, -0.0080320f, /* 700 */
  1.1071487f, -0.0079680f,  1.0991808f, -0.0079037f,  1.0912770f, -0.0078393f,  1.0834377f, -0.0077747f,  1.0756631f, -0.0077099f, /* 710 */
  1.0679531f, -0.0076451f,  1.0603080f, -0.0075802f,  1.0527278f, -0.0075153f,  1.0452125f, -0.0074503f,  1.0377622f, -0.0073854f, /* 720 */
  1.0303768f, -0.0073205f,  1.0230563f, -0.0072557f,  1.0158006f, -0.0071910f,  1.0086096f, -0.0071264f,  1.0014831f, -0.0070620f, /* 730 */
  0.9944211f, -0.0069978f,  0.9874233f, -0.0069337f,  0.9804896f, -0.0068699f,  0.9736197f, -0.0068063f,  0.9668133f, -0.0067430f, /* 740 */
  0.9600704f, -0.0066799f,  0.9533904f, -0.0066172f,  0.9467733f, -0.0065547f,  0.9402186f, -0.0064926f,  0.9337260f, -0.0064308f, /* 750 */
  0.9272952f, -0.0063693f,  0.9209259f, -0.0063083f,  0.9146176f, -0.0062476f,  0.9083700f, -0.0061873f,  0.9021828f, -0.0061274f, /* 760 */
  0.8960554f, -0.0060679f,  0.8899875f, -0.0060088f,  0.8839787f, -0.0059502f,  0.8780285f, -0.0058920f,  0.8721365f, -0.0058342f, /* 770 */
  0.8663023f, -0.0057769f,  0.8605253f, -0.0057201f,  0.8548052f, -0.0056637f,  0.8491415f, -0.0056078f,  0.8435336f, -0.0055524f, /* 780 */
  0.8379812f, -0.0054975f,  0.8324838f, -0.0054430f,  0.8270407f, -0.0053890f,  0.8216517f, -0.0053356f,  0.8163161f, -0.0052826f, /* 790 */
  0.8110336f, -0.0052301f,  0.8058035f, -0.0051781f,  0.8006254f, -0.0051266f,  0.7954988f, -0.0050756f,  0.7904232f, -0.0050251f, /* 800 */
  0.7853982f,  0.0000000f, /* 802 */
