 -6.3969297f,  0.6530963f, -5.7037825f,  0.7131710f, -5.0106353f,  0.4128484f, -4.6051702f,  0.2915158f, -4.3174881f,  0.2254898f, /* 10 */
 -1.3862944f,  0.0132540f, -1.3730491f,  0.0130806f, -1.3599771f,  0.0129117f, -1.3470736f,  0.0127471f, -1.3343346f,  0.0125867f, /* 160 */
 -1.3217558f,  0.0124302f, -1.3093333f,  0.0122776f, -1.2970632f,  0.0121287f, -1.2849419f,  0.0119833f, -1.2729657f,  0.0118414f, /* 170 */
 -1.2611312f,  0.0117029f, -1.2494352f,  0.0115675f, -1.2378744f,  0.0114352f, -1.2264457f,  0.0113059f, -1.2151461f,  0.0111795f, /* 180 */
 -1.2039728f,  0.0110559f, -1.1929230f,  0.0109350f, -1.1819939f,  0.0108167f, -1.1711830f,  0.0107010f, -1.1604877f,  0.0105877f, /* 190 */
 -1.1499056f,  0.0104768f, -1.1394343f,  0.0103681f, -1.1290715f,  0.0102617f, -1.1188150f,  0.0101575f, -1.1086626f,  0.0100554f, /* 200 */
 -1.0986123f,  0.0099553f, -1.0886620f,  0.0098571f, -1.0788097f,  0.0097609f, -1.0690535f,  0.0096666f, -1.0593916f,  0.0095740f, /* 210 */
 -1.0498221f,  0.0094832f, -1.0403434f,  0.0093941f, -1.0309536f,  0.0093067f, -1.0216512f,  0.0092209f, -1.0124346f,  0.0091366f, /* 220 */
 -1.0033021f,  0.0090539f, -0.9942523f,  0.0089727f, -0.9852836f,  0.0088929f, -0.9763947f,  0.0088145f, -0.9675840f,  0.0087375f, /* 230 */
 -0.9588503f,  0.0086618f, -0.9501923f,  0.0085874f, -0.9416085f,  0.0085143f, -0.9330979f,  0.0084424f, -0.9246590f,  0.0083717f, /* 240 */
 -0.9162907f,  0.0083022f, -0.9079919f,  0.0082339f, -0.8997614f,  0.0081666f, -0.8915981f,  0.0081005f, -0.8835009f,  0.0080354f, /* 250 */
 -0.8754687f,  0.0079713f, -0.8675006f,  0.0079083f, -0.8595954f,  0.0078462f, -0.8517522f,  0.0077852f, -0.8439701f,  0.0077250f, /* 260 */
 -0.8362480f,  0.0076658f, -0.8285852f,  0.0076075f, -0.8209806f,  0.0075500f, -0.8134333f,  0.0074935f, -0.8059427f,  0.0074377f, /* 270 */
 -0.7985077f,  0.0073828f, -0.7911276f,  0.0073287f, -0.7838015f,  0.0072754f, -0.7765288f,  0.0072228f, -0.7693085f,  0.0071711f, /* 280 */
 -0.7621401f,  0.0071200f, -0.7550226f,  0.0070697f, -0.7479554f,  0.0070200f, -0.7409378f,  0.0069711f, -0.7339692f,  0.0069228f, /* 290 */
 -0.7270487f,  0.0068752f, -0.7201759f,  0.0068283f, -0.7133499f,  0.0067820f, -0.7065702f,  0.0067363f, -0.6998362f,  0.0066912f, /* 300 */
 -0.6931472f,  0.0066467f, -0.6865026f,  0.0066029f, -0.6799020f,  0.0065595f, -0.6733446f,  0.0065168f, -0.6668299f,  0.0064746f, /* 310 */
 -0.6603574f,  0.0064330f, -0.6539265f,  0.0063918f, -0.6475367f,  0.0063512f, -0.6411874f,  0.0063112f, -0.6348783f,  0.0062716f, /* 320 */
 -0.6286087f,  0.0062325f, -0.6223781f,  0.0061939f, -0.6161861f,  0.0061558f, -0.6100323f,  0.0061181f, -0.6039160f,  0.0060809f, /* 330 */
 -0.5978370f,  0.0060441f, -0.5917947f,  0.0060078f, -0.5857887f,  0.0059719f, -0.5798185f,  0.0059365f, -0.5738838f,  0.0059015f, /* 340 */
 -0.5679840f,  0.0058668f, -0.5621189f,  0.0058326f, -0.5562880f,  0.0057988f, -0.5504909f,  0.0057654f, -0.5447272f,  0.0057323f, /* 350 */
 -0.5389965f,  0.0056996f, -0.5332985f,  0.0056673f, -0.5276327f,  0.0056354f, -0.5219989f,  0.0056038f, -0.5163967f,  0.0055726f, /* 360 */
 -0.5108256f,  0.0055417f, -0.5052854f,  0.0055112f, -0.4997758f,  0.0054810f, -0.4942963f,  0.0054511f, -0.4888467f,  0.0054215f, /* 370 */
 -0.4834266f,  0.0053923f, -0.4780358f,  0.0053634f, -0.4726739f,  0.0053348f, -0.4673405f,  0.0053065f, -0.4620355f,  0.0052784f, /* 380 */
 -0.4567584f,  0.0052507f, -0.4515090f,  0.0052233f, -0.4462871f,  0.0051962f, -0.4410923f,  0.0051693f, -0.4359243f,  0.0051427f, /* 390 */
 -0.4307829f,  0.0051164f, -0.4256678f,  0.0050904f, -0.4205787f,  0.0050646f, -0.4155154f,  0.0050391f, -0.4104776f,  0.0050138f, /* 400 */
 -0.4054651f,  0.0049888f, -0.4004776f,  0.0049640f, -0.3955148f,  0.0049395f, -0.3905765f,  0.0049152f, -0.3856625f,  0.0048912f, /* 410 */
 -0.3807725f,  0.0048674f, -0.3759063f,  0.0048438f, -0.3710637f,  0.0048204f, -0.3662444f,  0.0047973f, -0.3614482f,  0.0047744f, /* 420 */
 -0.3566749f,  0.0047517f, -0.3519243f,  0.0047293f, -0.3471962f,  0.0047070f, -0.3424903f,  0.0046849f, -0.3378065f,  0.0046631f, /* 430 */
 -0.3331444f,  0.0046415f, -0.3285041f,  0.0046200f, -0.3238851f,  0.0045988f, -0.3192874f,  0.0045777f, -0.3147107f,  0.0045569f, /* 440 */
 -0.3101549f,  0.0045362f, -0.3056198f,  0.0045157f, -0.3011051f,  0.0044954f, -0.2966107f,  0.0044753f, -0.2921364f,  0.0044553f, /* 450 */
 -0.2876821f,  0.0044356f, -0.2832475f,  0.0044160f, -0.2788325f,  0.0043966f, -0.2744368f,  0.0043773f, -0.2700605f,  0.0043583f, /* 460 */
 -0.2657032f,  0.0043393f, -0.2613648f,  0.0043206f, -0.2570451f,  0.0043020f, -0.2527440f,  0.0042836f, -0.2484614f,  0.0042653f, /* 470 */
 -0.2441970f,  0.0042472f, -0.2399507f,  0.0042292f, -0.2357223f,  0.0042114f, -0.2315118f,  0.0041938f, -0.2273189f,  0.0041762f, /* 480 */
 -0.2231436f,  0.0041589f, -0.2189855f,  0.0041416f, -0.2148447f,  0.0041246f, -0.2107210f,  0.0041076f, -0.2066142f,  0.0040908f, /* 490 */
 -0.2025243f,  0.0040742f, -0.1984509f,  0.0040576f, -0.1943941f,  0.0040412f, -0.1903537f,  0.0040250f, -0.1863296f,  0.0040088f, /* 500 */
 -0.1823216f,  0.0039928f, -0.1783295f,  0.0039769f, -0.1743534f,  0.0039612f, -0.1703930f,  0.0039456f, -0.1664482f,  0.0039300f, /* 510 */
 -0.1625189f,  0.0039147f, -0.1586050f,  0.0038994f, -0.1547064f,  0.0038843f, -0.1508229f,  0.0038692f, -0.1469544f,  0.0038543f, /* 520 */
 -0.1431008f,  0.0038395f, -0.1392621f,  0.0038248f, -0.1354380f,  0.0038103f, -0.1316284f,  0.0037958f, -0.1278334f,  0.0037814f, /* 530 */
 -0.1240526f,  0.0037672f, -0.1202862f,  0.0037531f, -0.1165338f,  0.0037390f, -0.1127955f,  0.0037251f, -0.1090711f,  0.0037113f, /* 540 */
 -0.1053605f,  0.0036975f, -0.1016637f,  0.0036839f, -0.0979804f,  0.0036704f, -0.0943107f,  0.0036570f, -0.0906544f,  0.0036437f, /* 550 */
 -0.0870114f,  0.0036304f, -0.0833816f,  0.0036173f, -0.0797650f,  0.0036043f, -0.0761614f,  0.0035913f, -0.0725707f,  0.0035785f, /* 560 */
 -0.0689929f,  0.0035657f, -0.0654278f,  0.0035530f, -0.0618754f,  0.0035405f, -0.0583356f,  0.0035280f, -0.0548082f,  0.0035156f, /* 570 */
 -0.0512933f,  0.0035032f, -0.0477907f,  0.0034910f, -0.0443003f,  0.0034789f, -0.0408220f,  0.0034668f, -0.0373558f,  0.0034548f, /* 580 */
 -0.0339016f,  0.0034429f, -0.0304592f,  0.0034311f, -0.0270287f,  0.0034194f, -0.0236099f,  0.0034077f, -0.0202027f,  0.0033962f, /* 590 */
 -0.0168071f,  0.0033847f, -0.0134230f,  0.0033733f, -0.0100503f,  0.0033619f, -0.0066890f,  0.0033506f, -0.0033389f,  0.0033395f, /* 600 */
  6.3969297f, -1.3862944f,  5.7037825f, -0.6931472f,  5.0106353f, -0.4054651f,  4.6051702f, -0.2876821f,  4.3174881f, -0.2231436f, /* 610 */
  4.0943446f, -0.1823216f,  3.9120230f, -0.1541507f,  3.7578723f, -0.1335314f,  3.6243409f, -0.1177830f,  3.5065579f, -0.1053605f, /* 620 */
  3.4011974f, -0.0953102f,  3.3058872f, -0.0870114f,  3.2188758f, -0.0800427f,  3.1388331f, -0.0741080f,  3.0647251f, -0.0689929f, /* 630 */
  2.9957323f, -0.0645385f,  2.9311938f, -0.0606246f,  2.8705691f, -0.0571584f,  2.8134107f, -0.0540672f,  2.7593435f, -0.0512933f, /* 640 */
  2.7080502f, -0.0487902f,  2.6592600f, -0.0465200f,  2.6127400f, -0.0444518f,  2.5682883f, -0.0425596f,  2.5257286f, -0.0408220f, /* 650 */
  2.4849066f, -0.0392207f,  2.4456859f, -0.0377403f,  2.4079456f, -0.0363676f,  2.3715780f, -0.0350913f,  2.3364866f, -0.0339016f, /* 660 */
  2.3025851f, -0.0327898f,  2.2697953f, -0.0317487f,  2.2380466f, -0.0307717f,  2.2072749f, -0.0298530f,  2.1774220f, -0.0289875f, /* 670 */
  2.1484344f, -0.0281709f,  2.1202635f, -0.0273990f,  2.0928646f, -0.0266682f,  2.0661963f, -0.0259755f,  2.0402208f, -0.0253178f, /* 680 */
  2.0149030f, -0.0246926f,  1.9902104f, -0.0240976f,  1.9661129f, -0.0235305f,  1.9425824f, -0.0229895f,  1.9195928f, -0.0224729f, /* 690 */
  1.8971200f, -0.0219789f,  1.8751411f, -0.0215062f,  1.8536349f, -0.0210534f,  1.8325815f, -0.0206193f,  1.8119622f, -0.0202027f, /* 700 */
  1.7917595f, -0.0198026f,  1.7719568f, -0.0194181f,  1.7525388f, -0.0190482f,  1.7334906f, -0.0186921f,  1.7147984f, -0.0183491f, /* 710 */
  1.6964493f, -0.0180185f,  1.6784308f, -0.0176996f,  1.6607312f, -0.0173917f,  1.6433395f, -0.0170944f,  1.6262450f, -0.0168071f, /* 720 */
  1.6094379f, -0.0165293f,  1.5929086f, -0.0162605f,  1.5766481f, -0.0160003f,  1.5606477f, -0.0157484f,  1.5448994f, -0.0155042f, /* 730 */
  1.5293952f, -0.0152675f,  1.5141277f, -0.0150379f,  1.4990899f, -0.0148151f,  1.4842748f, -0.0145988f,  1.4696760f, -0.0143887f, /* 740 */
  1.4552872f, -0.0141846f,  1.4411026f, -0.0139862f,  1.4271164f, -0.0137933f,  1.4133230f, -0.0136057f,  1.3997174f, -0.0134230f, /* 750 */
  1.3862944f, -0.0132452f,  1.3730491f, -0.0130721f,  1.3599771f, -0.0129034f,  1.3470736f, -0.0127390f,  1.3343346f, -0.0125788f, /* 760 */
  1.3217558f, -0.0124225f,  1.3093333f, -0.0122701f,  1.2970632f, -0.0121214f,  1.2849419f, -0.0119762f,  1.2729657f, -0.0118345f, /* 770 */
  1.2611312f, -0.0116960f,  1.2494352f, -0.0115608f,  1.2378744f, -0.0114287f,  1.2264457f, -0.0112996f,  1.2151461f, -0.0111733f, /* 780 */
  1.2039728f, -0.0110498f,  1.1929230f, -0.0109291f,  1.1819939f, -0.0108109f,  1.1711830f, -0.0106953f,  1.1604877f, -0.0105821f, /* 790 */
  1.1499056f, -0.0104713f,  1.1394343f, -0.0103628f,  1.1290715f, -0.0102565f,  1.1188150f, -0.0101524f,  1.1086626f, -0.0100503f, /* 800 */
  1.0986123f, -0.0099503f,  1.0886620f, -0.0098523f,  1.0788097f, -0.0097562f,  1.0690535f, -0.0096619f,  1.0593916f, -0.0095695f, /* 810 */
  1.0498221f, -0.0094787f,  1.0403434f, -0.0093897f,  1.0309536f, -0.0093024f,  1.0216512f, -0.0092167f,  1.0124346f, -0.0091325f, /* 820 */
  1.0033021f, -0.0090498f,  0.9942523f, -0.0089687f,  0.9852836f, -0.0088889f,  0.9763947f, -0.0088106f,  0.9675840f, -0.0087337f, /* 830 */
  0.9588503f, -0.0086581f,  0.9501923f, -0.0085837f,  0.9416085f, -0.0085107f,  0.9330979f, -0.0084389f,  0.9246590f, -0.0083682f, /* 840 */
  0.9162907f, -0.0082988f,  0.9079919f, -0.0082305f,  0.8997614f, -0.0081633f,  0.8915981f, -0.0080972f,  0.8835009f, -0.0080322f, /* 850 */
  0.8754687f, -0.0079682f,  0.8675006f, -0.0079052f,  0.8595954f, -0.0078432f,  0.8517522f, -0.0077821f,  0.8439701f, -0.0077220f, /* 860 */
  0.8362480f, -0.0076629f,  0.8285852f, -0.0076046f,  0.8209806f, -0.0075472f,  0.8134333f, -0.0074907f,  0.8059427f, -0.0074350f, /* 870 */
  0.7985077f, -0.0073801f,  0.7911276f, -0.0073260f,  0.7838015f, -0.0072728f,  0.7765288f, -0.0072202f,  0.7693085f, -0.0071685f, /* 880 */
  0.7621401f, -0.0071175f,  0.7550226f, -0.0070672f,  0.7479554f, -0.0070176f,  0.7409378f, -0.0069687f,  0.7339692f, -0.0069204f, /* 890 */
  0.7270487f, -0.0068729f,  0.7201759f, -0.0068260f,  0.7133499f, -0.0067797f,  0.7065702f, -0.0067340f,  0.6998362f, -0.0066890f, /* 900 */
  0.6931472f, -0.0066445f,  0.6865026f, -0.0066007f,  0.6799020f, -0.0065574f,  0.6733446f, -0.0065147f,  0.6668299f, -0.0064725f, /* 910 */
  0.6603574f, -0.0064309f,  0.6539265f, -0.0063898f,  0.6475367f, -0.0063492f,  0.6411874f, -0.0063092f,  0.6348783f, -0.0062696f, /* 920 */
  0.6286087f, -0.0062305f,  0.6223781f, -0.0061920f,  0.6161861f, -0.0061539f,  0.6100323f, -0.0061162f,  0.6039160f, -0.0060790f, /* 930 */
  0.5978370f, -0.0060423f,  0.5917947f, -0.0060060f,  0.5857887f, -0.0059702f,  0.5798185f, -0.0059347f,  0.5738838f, -0.0058997f, /* 940 */
  0.5679840f, -0.0058651f,  0.5621189f, -0.0058309f,  0.5562880f, -0.0057971f,  0.5504909f, -0.0057637f,  0.5447272f, -0.0057307f, /* 950 */
  0.5389965f, -0.0056980f,  0.5332985f, -0.0056657f,  0.5276327f, -0.0056338f,  0.5219989f, -0.0056023f,  0.5163967f, -0.0055710f, /* 960 */
  0.5108256f, -0.0055402f,  0.5052854f, -0.0055097f,  0.4997758f, -0.0054795f,  0.4942963f, -0.0054496f,  0.4888467f, -0.0054201f, /* 970 */
  0.4834266f, -0.0053908f,  0.4780358f, -0.0053619f,  0.4726739f, -0.0053333f,  0.4673405f, -0.0053051f,  0.4620355f, -0.0052771f, /* 980 */
  0.4567584f, -0.0052494f,  0.4515090f, -0.0052219f,  0.4462871f, -0.0051948f,  0.4410923f, -0.0051680f,  0.4359243f, -0.0051414f, /* 990 */
  0.4307829f, -0.0051151f,  0.4256678f, -0.0050891f,  0.4205787f, -0.0050633f,  0.4155154f, -0.0050378f,  0.4104776f, -0.0050125f, /* 1000 */
  0.4054651f, -0.0049875f,  0.4004776f, -0.0049628f,  0.3955148f, -0.0049383f,  0.3905765f, -0.0049140f,  0.3856625f, -0.0048900f, /* 1010 */
  0.3807725f, -0.0048662f,  0.3759063f, -0.0048426f,  0.3710637f, -0.0048193f,  0.3662444f, -0.0047962f,  0.3614482f, -0.0047733f, /* 1020 */
  0.3566749f, -0.0047506f,  0.3519243f, -0.0047281f,  0.3471962f, -0.0047059f,  0.3424903f, -0.0046838f,  0.3378065f, -0.0046620f, /* 1030 */
  0.3331444f, -0.0046404f,  0.3285041f, -0.0046189f,  0.3238851f, -0.0045977f,  0.3192874f, -0.0045767f,  0.3147107f, -0.0045558f, /* 1040 */
  0.3101549f, -0.0045352f,  0.3056198f, -0.0045147f,  0.3011051f, -0.0044944f,  0.2966107f, -0.0044743f,  0.2921364f, -0.0044544f, /* 1050 */
  0.2876821f, -0.0044346f,  0.2832475f, -0.0044150f,  0.2788325f, -0.0043956f,  0.2744368f, -0.0043764f,  0.2700605f, -0.0043573f, /* 1060 */
  0.2657032f, -0.0043384f,  0.2613648f, -0.0043197f,  0.2570451f, -0.0043011f,  0.2527440f, -0.0042827f,  0.2484614f, -0.0042644f, /* 1070 */
  0.2441970f, -0.0042463f,  0.2399507f, -0.0042283f,  0.2357223f, -0.0042105f,  0.2315118f, -0.0041929f,  0.2273189f, -0.0041754f, /* 1080 */
  0.2231436f, -0.0041580f,  0.2189855f, -0.0041408f,  0.2148447f, -0.0041237f,  0.2107210f, -0.0041068f,  0.2066142f, -0.0040900f, /* 1090 */
  0.2025243f, -0.0040733f,  0.1984509f, -0.0040568f,  0.1943941f, -0.0040404f,  0.1903537f, -0.0040242f,  0.1863296f, -0.0040080f, /* 1100 */
  0.1823216f, -0.0039920f,  0.1783295f, -0.0039761f,  0.1743534f, -0.0039604f,  0.1703930f, -0.0039448f,  0.1664482f, -0.0039293f, /* 1110 */
  0.1625189f, -0.0039139f,  0.1586050f, -0.0038986f,  0.1547064f, -0.0038835f,  0.1508229f, -0.0038685f,  0.1469544f, -0.0038536f, /* 1120 */
  0.1431008f, -0.0038388f,  0.1392621f, -0.0038241f,  0.1354380f, -0.0038095f,  0.1316284f, -0.0037951f,  0.1278334f, -0.0037807f, /* 1130 */
  0.1240526f, -0.0037665f,  0.1202862f, -0.0037523f,  0.1165338f, -0.0037383f,  0.1127955f, -0.0037244f,  0.1090711f, -0.0037106f, /* 1140 */
  0.1053605f, -0.0036969f,  0.1016637f, -0.0036832f,  0.0979804f, -0.0036697f,  0.0943107f, -0.0036563f,  0.0906544f, -0.0036430f, /* 1150 */
  0.0870114f, -0.0036298f,  0.0833816f, -0.0036166f,  0.0797650f, -0.0036036f,  0.0761614f, -0.0035907f,  0.0725707f, -0.0035778f, /* 1160 */
  0.0689929f, -0.0035651f,  0.0654278f, -0.0035524f,  0.0618754f, -0.0035398f,  0.0583356f, -0.0035273f,  0.0548082f, -0.0035149f, /* 1170 */
  0.0512933f, -0.0035026f,  0.0477907f, -0.0034904f,  0.0443003f, -0.0034783f,  0.0408220f, -0.0034662f,  0.0373558f, -0.0034542f, /* 1180 */
  0.0339016f, -0.0034423f,  0.0304592f, -0.0034305f,  0.0270287f, -0.0034188f,  0.0236099f, -0.0034072f,  0.0202027f, -0.0033956f, /* 1190 */
  0.0168071f, -0.0033841f,  0.0134230f, -0.0033727f,  0.0100503f, -0.0033613f,  0.0066890f, -0.0033501f,  0.0033389f, -0.0033389f, /* 1200 */
  0.0000000f, -0.0033278f, /* 1202 */
