  0.0000000f,  0.0062832f,  0.0062831f,  0.0062831f,  0.0125660f,  0.0062827f,  0.0188484f,  0.0062821f,  0.0251300f,  0.0062812f, /* 10 */
  0.5877841f,  0.0050832f,  0.5928556f,  0.0050599f,  0.5979038f,  0.0050364f,  0.6029284f,  0.0050127f,  0.6079291f,  0.0049888f, /* 210 */
  0.6129058f,  0.0049647f,  0.6178584f,  0.0049404f,  0.6227866f,  0.0049159f,  0.6276901f,  0.0048912f,  0.6325689f,  0.0048663f, /* 220 */
  0.6374227f,  0.0048413f,  0.6422514f,  0.0048160f,  0.6470547f,  0.0047906f,  0.6518324f,  0.0047649f,  0.6565845f,  0.0047391f, /* 230 */
  0.6613106f,  0.0047131f,  0.6660106f,  0.0046869f,  0.6706843f,  0.0046605f,  0.6753315f,  0.0046339f,  0.6799520f,  0.0046072f, /* 240 */
  0.6845458f,  0.0045802f,  0.6891124f,  0.0045531f,  0.6936519f,  0.0045258f,  0.6981640f,  0.0044984f,  0.7026486f,  0.0044707f, /* 250 */
  0.7071054f,  0.0044429f,  0.7115343f,  0.0044149f,  0.7159351f,  0.0043867f,  0.7203076f,  0.0043583f,  0.7246517f,  0.0043298f, /* 260 */
  0.7289672f,  0.0043011f,  0.7332539f,  0.0042723f,  0.7375117f,  0.0042432f,  0.7417403f,  0.0042140f,  0.7459397f,  0.0041847f, /* 270 */
  0.7501096f,  0.0041551f,  0.7542499f,  0.0041254f,  0.7583604f,  0.0040956f,  0.7624410f,  0.0040656f,  0.7664915f,  0.0040354f, /* 280 */
  0.7705117f,  0.0040050f,  0.7745015f,  0.0039745f,  0.7784608f,  0.0039439f,  0.7823893f,  0.0039131f,  0.7862869f,  0.0038821f, /* 290 */
  0.7901535f,  0.0038510f,  0.7939888f,  0.0038197f,  0.7977929f,  0.0037883f,  0.8015654f,  0.0037567f,  0.8053063f,  0.0037250f, /* 300 */
  0.8090154f,  0.0036932f,  0.8126926f,  0.0036611f,  0.8163376f,  0.0036290f,  0.8199505f,  0.0035967f,  0.8235310f,  0.0035643f, /* 310 */
  0.8270789f,  0.0035317f,  0.8305943f,  0.0034989f,  0.8340768f,  0.0034661f,  0.8375264f,  0.0034331f,  0.8409429f,  0.0034000f, /* 320 */
  0.8443263f,  0.0033667f,  0.8476763f,  0.0033333f,  0.8509928f,  0.0032998f,  0.8542757f,  0.0032661f,  0.8575250f,  0.0032323f, /* 330 */
  0.8607403f,  0.0031984f,  0.8639217f,  0.0031644f,  0.8670690f,  0.0031302f,  0.8701820f,  0.0030959f,  0.8732607f,  0.0030615f, /* 340 */
  0.8763050f,  0.0030269f,  0.8793146f,  0.0029923f,  0.8822895f,  0.0029575f,  0.8852296f,  0.0029226f,  0.8881347f,  0.0028876f, /* 350 */
  0.8910048f,  0.0028525f,  0.8938397f,  0.0028173f,  0.8966393f,  0.0027819f,  0.8994035f,  0.0027465f,  0.9021322f,  0.0027109f, /* 360 */
  0.9048253f,  0.0026752f,  0.9074826f,  0.0026395f,  0.9101042f,  0.0026036f,  0.9126898f,  0.0025676f,  0.9152394f,  0.0025315f, /* 370 */
  0.9177528f,  0.0024953f,  0.9202300f,  0.0024591f,  0.9226709f,  0.0024227f,  0.9250754f,  0.0023862f,  0.9274433f,  0.0023497f, /* 380 */
  0.9297747f,  0.0023130f,  0.9320693f,  0.0022762f,  0.9343271f,  0.0022394f,  0.9365480f,  0.0022025f,  0.9387320f,  0.0021655f, /* 390 */
  0.9408789f,  0.0021283f,  0.9429887f,  0.0020912f,  0.9450612f,  0.0020539f,  0.9470964f,  0.0020165f,  0.9490943f,  0.0019791f, /* 400 */
  0.9510546f,  0.0019416f,  0.9529775f,  0.0019040f,  0.9548627f,  0.0018664f,  0.9567102f,  0.0018286f,  0.9585199f,  0.0017908f, /* 410 */
  0.9602918f,  0.0017529f,  0.9620258f,  0.0017150f,  0.9637218f,  0.0016770f,  0.9653797f,  0.0016389f,  0.9669996f,  0.0016008f, /* 420 */
  0.9685812f,  0.0015626f,  0.9701247f,  0.0015243f,  0.9716298f,  0.0014860f,  0.9730966f,  0.0014476f,  0.9745249f,  0.0014091f, /* 430 */
  0.9759148f,  0.0013706f,  0.9772662f,  0.0013321f,  0.9785790f,  0.0012935f,  0.9798531f,  0.0012548f,  0.9810886f,  0.0012161f, /* 440 */
  0.9822853f,  0.0011773f,  0.9834433f,  0.0011385f,  0.9845624f,  0.0010997f,  0.9856426f,  0.0010608f,  0.9866840f,  0.0010219f, /* 450 */
  0.9876864f,  0.0009829f,  0.9886498f,  0.0009439f,  0.9895742f,  0.0009048f,  0.9904595f,  0.0008658f,  0.9913057f,  0.0008266f, /* 460 */
  0.9921127f,  0.0007875f,  0.9928806f,  0.0007483f,  0.9936093f,  0.0007091f,  0.9942988f,  0.0006699f,  0.9949491f,  0.0006306f, /* 470 */
  0.9955600f,  0.0005913f,  0.9961316f,  0.0005520f,  0.9966640f,  0.0005126f,  0.9971569f,  0.0004733f,  0.9976105f,  0.0004339f, /* 480 */
  0.9980248f,  0.0003945f,  0.9983996f,  0.0003551f,  0.9987350f,  0.0003157f,  0.9990310f,  0.0002763f,  0.9992875f,  0.0002368f, /* 490 */
  0.9995046f,  0.0001974f,  0.9996822f,  0.0001579f,  0.9998204f,  0.0001184f,  0.9999191f,  0.0000790f,  0.9999783f,  0.0000395f, /* 500 */
  0.9999980f,  0.0000000f,  0.9999783f, -0.0000395f,  0.9999191f, -0.0000790f,  0.9998204f, -0.0001184f,  0.9996822f, -0.0001579f, /* 510 */
  0.9995046f, -0.0001974f,  0.9992875f, -0.0002368f,  0.9990310f, -0.0002763f,  0.9987350f, -0.0003157f,  0.9983996f, -0.0003551f, /* 520 */
  0.9980248f, -0.0003945f,  0.9976105f, -0.0004339f,  0.9971569f, -0.0004733f,  0.9966640f, -0.0005126f,  0.9961316f, -0.0005520f, /* 530 */
  0.9955600f, -0.0005913f,  0.9949491f, -0.0006306f,  0.9942988f, -0.0006699f,  0.9936093f, -0.0007091f,  0.9928806f, -0.0007483f, /* 540 */
  0.9921127f, -0.0007875f,  0.9913057f, -0.0008266f,  0.9904595f, -0.0008658f,  0.9895742f, -0.0009048f,  0.9886498f, -0.0009439f, /* 550 */
  0.9876864f, -0.0009829f,  0.9866840f, -0.0010219f,  0.9856426f, -0.0010608f,  0.9845624f, -0.0010997f,  0.9834433f, -0.0011385f, /* 560 */
  0.9822853f, -0.0011773f,  0.9810886f, -0.0012161f,  0.9798531f, -0.0012548f,  0.9785790f, -0.0012935f,  0.9772662f, -0.0013321f, /* 570 */
  0.9759148f, -0.0013706f,  0.9745249f, -0.0014091f,  0.9730966f, -0.0014476f,  0.9716298f, -0.0014860f,  0.9701247f, -0.0015243f, /* 580 */
  0.9685812f, -0.0015626f,  0.9669996f, -0.0016008f,  0.9653797f, -0.0016389f,  0.9637218f, -0.0016770f,  0.9620258f, -0.0017150f, /* 590 */
  0.9602918f, -0.0017529f,  0.9585199f, -0.0017908f,  0.9567102f, -0.0018286f,  0.9548627f, -0.0018664f,  0.9529775f, -0.0019040f, /* 600 */
  0.9510546f, -0.0019416f,  0.9490943f, -0.0019791f,  0.9470964f, -0.0020165f,  0.9450612f, -0.0020539f,  0.9429887f, -0.0020912f, /* 610 */
  0.9408789f, -0.0021283f,  0.9387320f, -0.0021655f,  0.9365480f, -0.0022025f,  0.9343271f, -0.0022394f,  0.9320693f, -0.0022762f, /* 620 */
  0.9297747f, -0.0023130f,  0.9274433f, -0.0023497f,  0.9250754f, -0.0023862f,  0.9226709f, -0.0024227f,  0.9202300f, -0.0024591f, /* 630 */
  0.9177528f, -0.0024953f,  0.9152394f, -0.0025315f,  0.9126898f, -0.0025676f,  0.9101042f, -0.0026036f,  0.9074826f, -0.0026395f, /* 640 */
  0.9048253f, -0.0026752f,  0.9021322f, -0.0027109f,  0.8994035f, -0.0027465f,  0.8966393f, -0.0027819f,  0.8938397f, -0.0028173f, /* 650 */
  0.8910048f, -0.0028525f,  0.8881347f, -0.0028876f,  0.8852296f, -0.0029226f,  0.8822895f, -0.0029575f,  0.8793146f, -0.0029923f, /* 660 */
  0.8763050f, -0.0030269f,  0.8732607f, -0.0030615f,  0.8701820f, -0.0030959f,  0.8670690f, -0.0031302f,  0.8639217f, -0.0031644f, /* 670 */
  0.8607403f, -0.0031984f,  0.8575250f, -0.0032323f,  0.8542757f, -0.0032661f,  0.8509928f, -0.0032998f,  0.8476763f, -0.0033333f, /* 680 */
  0.8443263f, -0.0033667f,  0.8409429f, -0.0034000f,  0.8375264f, -0.0034331f,  0.8340768f, -0.0034661f,  0.8305943f, -0.0034989f, /* 690 */
  0.8270789f, -0.0035317f,  0.8235310f, -0.0035643f,  0.8199505f, -0.0035967f,  0.8163376f, -0.0036290f,  0.8126926f, -0.0036611f, /* 700 */
  0.8090154f, -0.0036932f,  0.8053063f, -0.0037250f,  0.8015654f, -0.0037567f,  0.7977929f, -0.0037883f,  0.7939888f, -0.0038197f, /* 710 */
  0.7901535f, -0.0038510f,  0.7862869f, -0.0038821f,  0.7823893f, -0.0039131f,  0.7784608f, -0.0039439f,  0.7745015f, -0.0039745f, /* 720 */
  0.7705117f, -0.0040050f,  0.7664915f, -0.0040354f,  0.7624410f, -0.0040656f,  0.7583604f, -0.0040956f,  0.7542499f, -0.0041254f, /* 730 */
  0.7501096f, -0.0041551f,  0.7459397f, -0.0041847f,  0.7417403f, -0.0042140f,  0.7375117f, -0.0042432f,  0.7332539f, -0.0042723f, /* 740 */
  0.7289672f, -0.0043011f,  0.7246517f, -0.0043298f,  0.7203076f, -0.0043583f,  0.7159351f, -0.0043867f,  0.7115343f, -0.0044149f, /* 750 */
  0.7071054f, -0.0044429f,  0.7026486f, -0.0044707f,  0.6981640f, -0.0044984f,  0.6936519f, -0.0045258f,  0.6891124f, -0.0045531f, /* 760 */
  0.6845458f, -0.0045802f,  0.6799520f, -0.0046072f,  0.6753315f, -0.0046339f,  0.6706843f, -0.0046605f,  0.6660106f, -0.0046869f, /* 770 */
  0.6613106f, -0.0047131f,  0.6565845f, -0.0047391f,  0.6518324f, -0.0047649f,  0.6470547f, -0.0047906f,  0.6422514f, -0.0048160f, /* 780 */
  0.6374227f, -0.0048413f,  0.6325689f, -0.0048663f,  0.6276901f, -0.0048912f,  0.6227866f, -0.0049159f,  0.6178584f, -0.0049404f, /* 790 */
  0.6129058f, -0.0049647f,  0.6079291f, -0.0049888f,  0.6029284f, -0.0050127f,  0.5979038f, -0.0050364f,  0.5928556f, -0.0050599f, /* 800 */
  0.5877841f, -0.0050832f,  0.5826893f, -0.0051063f,  0.5775716f, -0.0051292f,  0.5724310f, -0.0051519f,  0.5672678f, -0.0051744f, /* 810 */
  0.5620823f, -0.0051967f,  0.5568745f, -0.0052188f,  0.5516448f, -0.0052407f,  0.5463933f, -0.0052623f,  0.5411202f, -0.0052838f, /* 820 */
  0.5358257f, -0.0053051f,  0.5305101f, -0.0053261f,  0.5251736f, -0.0053469f,  0.5198163f, -0.0053676f,  0.5144385f, -0.0053880f, /* 830 */
  0.5090404f, -0.0054082f,  0.5036222f, -0.0054282f,  0.4981841f, -0.0054480f,  0.4927264f, -0.0054675f,  0.4872492f, -0.0054869f, /* 840 */
  0.4817527f, -0.0055060f,  0.4762373f, -0.0055249f,  0.4707030f, -0.0055436f,  0.4651502f, -0.0055621f,  0.4595790f, -0.0055803f, /* 850 */
  0.4539896f, -0.0055983f,  0.4483823f, -0.0056162f,  0.4427574f, -0.0056338f,  0.4371149f, -0.0056511f,  0.4314552f, -0.0056683f, /* 860 */
  0.4257785f, -0.0056852f,  0.4200849f, -0.0057019f,  0.4143748f, -0.0057184f,  0.4086483f, -0.0057346f,  0.4029056f, -0.0057506f, /* 870 */
  0.3971471f, -0.0057664f,  0.3913729f, -0.0057820f,  0.3855832f, -0.0057973f,  0.3797783f, -0.0058124f,  0.3739585f, -0.0058273f, /* 880 */
  0.3681238f, -0.0058419f,  0.3622747f, -0.0058564f,  0.3564112f, -0.0058706f,  0.3505336f, -0.0058845f,  0.3446422f, -0.0058982f, /* 890 */
  0.3387373f, -0.0059117f,  0.3328189f, -0.0059250f,  0.3268874f, -0.0059380f,  0.3209430f, -0.0059508f,  0.3149859f, -0.0059633f, /* 900 */
  0.3090164f, -0.0059757f,  0.3030347f, -0.0059877f,  0.2970410f, -0.0059996f,  0.2910356f, -0.0060112f,  0.2850187f, -0.0060226f, /* 910 */
  0.2789906f, -0.0060337f,  0.2729514f, -0.0060446f,  0.2669015f, -0.0060552f,  0.2608410f, -0.0060657f,  0.2547702f, -0.0060758f, /* 920 */
  0.2486894f, -0.0060858f,  0.2425988f, -0.0060955f,  0.2364985f, -0.0061049f,  0.2303890f, -0.0061141f,  0.2242703f, -0.0061231f, /* 930 */
  0.2181428f, -0.0061319f,  0.2120067f, -0.0061403f,  0.2058622f, -0.0061486f,  0.1997096f, -0.0061566f,  0.1935491f, -0.0061644f, /* 940 */
  0.1873809f, -0.0061719f,  0.1812054f, -0.0061792f,  0.1750227f, -0.0061862f,  0.1688331f, -0.0061930f,  0.1626368f, -0.0061995f, /* 950 */
  0.1564342f, -0.0062058f,  0.1502253f, -0.0062119f,  0.1440105f, -0.0062177f,  0.1377900f, -0.0062232f,  0.1315641f, -0.0062286f, /* 960 */
  0.1253330f, -0.0062336f,  0.1190969f, -0.0062385f,  0.1128562f, -0.0062430f,  0.1066109f, -0.0062474f,  0.1003615f, -0.0062515f, /* 970 */
  0.0941081f, -0.0062553f,  0.0878510f, -0.0062589f,  0.0815905f, -0.0062622f,  0.0753267f, -0.0062653f,  0.0690599f, -0.0062682f, /* 980 */
  0.0627904f, -0.0062708f,  0.0565184f, -0.0062731f,  0.0502442f, -0.0062752f,  0.0439680f, -0.0062771f,  0.0376901f, -0.0062787f, /* 990 */
  0.0314107f, -0.0062801f,  0.0251300f, -0.0062812f,  0.0188484f, -0.0062821f,  0.0125660f, -0.0062827f,  0.0062831f, -0.0062831f, /* 1000 */
  0.0000000f, -0.0062832f, -0.0062831f, -0.0062831f, -0.0125660f, -0.0062827f, -0.0188484f, -0.0062821f, -0.0251300f, -0.0062812f, /* 1010 */
 -0.0314107f, -0.0062801f, -0.0376901f, -0.0062787f, -0.0439680f, -0.0062771f, -0.0502442f, -0.0062752f, -0.0565184f, -0.0062731f, /* 1020 */
 -0.0627904f, -0.0062708f, -0.0690599f, -0.0062682f, -0.0753267f, -0.0062653f, -0.0815905f, -0.0062622f, -0.0878510f, -0.0062589f, /* 1030 */
 -0.0941081f, -0.0062553f, -0.1003615f, -0.0062515f, -0.1066109f, -0.0062474f, -0.1128562f, -0.0062430f, -0.1190969f, -0.0062385f, /* 1040 */
 -0.1253330f, -0.0062336f, -0.1315641f, -0.0062286f, -0.1377900f, -0.0062232f, -0.1440105f, -0.0062177f, -0.1502253f, -0.0062119f, /* 1050 */
 -0.1564342f, -0.0062058f, -0.1626368f, -0.0061995f, -0.1688331f, -0.0061930f, -0.1750227f, -0.0061862f, -0.1812054f, -0.0061792f, /* 1060 */
 -0.1873809f, -0.0061719f, -0.1935491f, -0.0061644f, -0.1997096f, -0.0061566f, -0.2058622f, -0.0061486f, -0.2120067f, -0.0061403f, /* 1070 */
 -0.2181428f, -0.0061319f, -0.2242703f, -0.0061231f, -0.2303890f, -0.0061141f, -0.2364985f, -0.0061049f, -0.2425988f, -0.0060955f, /* 1080 */
 -0.2486894f, -0.0060858f, -0.2547702f, -0.0060758f, -0.2608410f, -0.0060657f, -0.2669015f, -0.0060552f, -0.2729514f, -0.0060446f, /* 1090 */
 -0.2789906f, -0.0060337f, -0.2850187f, -0.0060226f, -0.2910356f, -0.0060112f, -0.2970410f, -0.0059996f, -0.3030347f, -0.0059877f, /* 1100 */
 -0.3090164f, -0.0059757f, -0.3149859f, -0.0059633f, -0.3209430f, -0.0059508f, -0.3268874f, -0.0059380f, -0.3328189f, -0.0059250f, /* 1110 */
 -0.3387373f, -0.0059117f, -0.3446422f, -0.0058982f, -0.3505336f, -0.0058845f, -0.3564112f, -0.0058706f, -0.3622747f, -0.0058564f, /* 1120 */
 -0.3681238f, -0.0058419f, -0.3739585f, -0.0058273f, -0.3797783f, -0.0058124f, -0.3855832f, -0.0057973f, -0.3913729f, -0.0057820f, /* 1130 */
 -0.3971471f, -0.0057664f, -0.4029056f, -0.0057506f, -0.4086483f, -0.0057346f, -0.4143748f, -0.0057184f, -0.4200849f, -0.0057019f, /* 1140 */
 -0.4257785f, -0.0056852f, -0.4314552f, -0.0056683f, -0.4371149f, -0.0056511f, -0.4427574f, -0.0056338f, -0.4483823f, -0.0056162f, /* 1150 */
 -0.4539896f, -0.0055983f, -0.4595790f, -0.0055803f, -0.4651502f, -0.0055621f, -0.4707030f, -0.0055436f, -0.4762373f, -0.0055249f, /* 1160 */
 -0.4817527f, -0.0055060f, -0.4872492f, -0.0054869f, -0.4927264f, -0.0054675f, -0.4981841f, -0.0054480f, -0.5036222f, -0.0054282f, /* 1170 */
 -0.5090404f, -0.0054082f, -0.5144385f, -0.0053880f, -0.5198163f, -0.0053676f, -0.5251736f, -0.0053469f, -0.5305101f, -0.0053261f, /* 1180 */
 -0.5358257f, -0.0053051f, -0.5411202f, -0.0052838f, -0.5463933f, -0.0052623f, -0.5516448f, -0.0052407f, -0.5568745f, -0.0052188f, /* 1190 */
 -0.5620823f, -0.0051967f, -0.5672678f, -0.0051744f, -0.5724310f, -0.0051519f, -0.5775716f, -0.0051292f, -0.5826893f, -0.0051063f, /* 1200 */
 -0.5877841f, -0.0050832f, -0.5928556f, -0.0050599f, -0.5979038f, -0.0050364f, -0.6029284f, -0.0050127f, -0.6079291f, -0.0049888f, /* 1210 */
 -0.6129058f, -0.0049647f, -0.6178584f, -0.0049404f, -0.6227866f, -0.0049159f, -0.6276901f, -0.0048912f, -0.6325689f, -0.0048663f, /* 1220 */
 -0.6374227f, -0.0048413f, -0.6422514f, -0.0048160f, -0.6470547f, -0.0047906f, -0.6518324f, -0.0047649f, -0.6565845f, -0.0047391f, /* 1230 */
 -0.6613106f, -0.0047131f, -0.6660106f, -0.0046869f, -0.6706843f, -0.0046605f, -0.6753315f, -0.0046339f, -0.6799520f, -0.0046072f, /* 1240 */
 -0.6845458f, -0.0045802f, -0.6891124f, -0.0045531f, -0.6936519f, -0.0045258f, -0.6981640f, -0.0044984f, -0.7026486f, -0.0044707f, /* 1250 */
 -0.7071054f, -0.0044429f, -0.7115343f, -0.0044149f, -0.7159351f, -0.0043867f, -0.7203076f, -0.0043583f, -0.7246517f, -0.0043298f, /* 1260 */
 -0.7289672f, -0.0043011f, -0.7332539f, -0.0042723f, -0.7375117f, -0.0042432f, -0.7417403f, -0.0042140f, -0.7459397f, -0.0041847f, /* 1270 */
 -0.7501096f, -0.0041551f, -0.7542499f, -0.0041254f, -0.7583604f, -0.0040956f, -0.7624410f, -0.0040656f, -0.7664915f, -0.0040354f, /* 1280 */
 -0.7705117f, -0.0040050f, -0.7745015f, -0.0039745f, -0.7784608f, -0.0039439f, -0.7823893f, -0.0039131f, -0.7862869f, -0.0038821f, /* 1290 */
 -0.7901535f, -0.0038510f, -0.7939888f, -0.0038197f, -0.7977929f, -0.0037883f, -0.8015654f, -0.0037567f, -0.8053063f, -0.0037250f, /* 1300 */
 -0.8090154f, -0.0036932f, -0.8126926f, -0.0036611f, -0.8163376f, -0.0036290f, -0.8199505f, -0.0035967f, -0.8235310f, -0.0035643f, /* 1310 */
 -0.8270789f, -0.0035317f, -0.8305943f, -0.0034989f, -0.8340768f, -0.0034661f, -0.8375264f, -0.0034331f, -0.8409429f, -0.0034000f, /* 1320 */
 -0.8443263f, -0.0033667f, -0.8476763f, -0.0033333f, -0.8509928f, -0.0032998f, -0.8542757f, -0.0032661f, -0.8575250f, -0.0032323f, /* 1330 */
 -0.8607403f, -0.0031984f, -0.8639217f, -0.0031644f, -0.8670690f, -0.0031302f, -0.8701820f, -0.0030959f, -0.8732607f, -0.0030615f, /* 1340 */
 -0.8763050f, -0.0030269f, -0.8793146f, -0.0029923f, -0.8822895f, -0.0029575f, -0.8852296f, -0.0029226f, -0.8881347f, -0.0028876f, /* 1350 */
 -0.8910048f, -0.0028525f, -0.8938397f, -0.0028173f, -0.8966393f, -0.0027819f, -0.8994035f, -0.0027465f, -0.9021322f, -0.0027109f, /* 1360 */
 -0.9048253f, -0.0026752f, -0.9074826f, -0.0026395f, -0.9101042f, -0.0026036f, -0.9126898f, -0.0025676f, -0.9152394f, -0.0025315f, /* 1370 */
 -0.9177528f, -0.0024953f, -0.9202300f, -0.0024591f, -0.9226709f, -0.0024227f, -0.9250754f, -0.0023862f, -0.9274433f, -0.0023497f, /* 1380 */
 -0.9297747f, -0.0023130f, -0.9320693f, -0.0022762f, -0.9343271f, -0.0022394f, -0.9365480f, -0.0022025f, -0.9387320f, -0.0021655f, /* 1390 */
 -0.9408789f, -0.0021283f, -0.9429887f, -0.0020912f, -0.9450612f, -0.0020539f, -0.9470964f, -0.0020165f, -0.9490943f, -0.0019791f, /* 1400 */
 -0.9510546f, -0.0019416f, -0.9529775f, -0.0019040f, -0.9548627f, -0.0018664f, -0.9567102f, -0.0018286f, -0.9585199f, -0.0017908f, /* 1410 */
 -0.9602918f, -0.0017529f, -0.9620258f, -0.0017150f, -0.9637218f, -0.0016770f, -0.9653797f, -0.0016389f, -0.9669996f, -0.0016008f, /* 1420 */
 -0.9685812f, -0.0015626f, -0.9701247f, -0.0015243f, -0.9716298f, -0.0014860f, -0.9730966f, -0.0014476f, -0.9745249f, -0.0014091f, /* 1430 */
 -0.9759148f, -0.0013706f, -0.9772662f, -0.0013321f, -0.9785790f, -0.0012935f, -0.9798531f, -0.0012548f, -0.9810886f, -0.0012161f, /* 1440 */
 -0.9822853f, -0.0011773f, -0.9834433f, -0.0011385f, -0.9845624f, -0.0010997f, -0.9856426f, -0.0010608f, -0.9866840f, -0.0010219f, /* 1450 */
 -0.9876864f, -0.0009829f, -0.9886498f, -0.0009439f, -0.9895742f, -0.0009048f, -0.9904595f, -0.0008658f, -0.9913057f, -0.0008266f, /* 1460 */
 -0.9921127f, -0.0007875f, -0.9928806f, -0.0007483f, -0.9936093f, -0.0007091f, -0.9942988f, -0.0006699f, -0.9949491f, -0.0006306f, /* 1470 */
 -0.9955600f, -0.0005913f, -0.9961316f, -0.0005520f, -0.9966640f, -0.0005126f, -0.9971569f, -0.0004733f, -0.9976105f, -0.0004339f, /* 1480 */
 -0.9980248f, -0.0003945f, -0.9983996f, -0.0003551f, -0.9987350f, -0.0003157f, -0.9990310f, -0.0002763f, -0.9992875f, -0.0002368f, /* 1490 */
 -0.9995046f, -0.0001974f, -0.9996822f, -0.0001579f, -0.9998204f, -0.0001184f, -0.9999191f, -0.0000790f, -0.9999783f, -0.0000395f, /* 1500 */
 -0.9999980f,  0.0000000f, -0.9999783f,  0.0000395f, -0.9999191f,  0.0000790f, -0.9998204f,  0.0001184f, -0.9996822f,  0.0001579f, /* 1510 */
 -0.9995046f,  0.0001974f, -0.9992875f,  0.0002368f, -0.9990310f,  0.0002763f, -0.9987350f,  0.0003157f, -0.9983996f,  0.0003551f, /* 1520 */
 -0.9980248f,  0.0003945f, -0.9976105f,  0.0004339f, -0.9971569f,  0.0004733f, -0.9966640f,  0.0005126f, -0.9961316f,  0.0005520f, /* 1530 */
 -0.9955600f,  0.0005913f, -0.9949491f,  0.0006306f, -0.9942988f,  0.0006699f, -0.9936093f,  0.0007091f, -0.9928806f,  0.0007483f, /* 1540 */
 -0.9921127f,  0.0007875f, -0.9913057f,  0.0008266f, -0.9904595f,  0.0008658f, -0.9895742f,  0.0009048f, -0.9886498f,  0.0009439f, /* 1550 */
 -0.9876864f,  0.0009829f, -0.9866840f,  0.0010219f, -0.9856426f,  0.0010608f, -0.9845624f,  0.0010997f, -0.9834433f,  0.0011385f, /* 1560 */
 -0.9822853f,  0.0011773f, -0.9810886f,  0.0012161f, -0.9798531f,  0.0012548f, -0.9785790f,  0.0012935f, -0.9772662f,  0.0013321f, /* 1570 */
 -0.9759148f,  0.0013706f, -0.9745249f,  0.0014091f, -0.9730966f,  0.0014476f, -0.9716298f,  0.0014860f, -0.9701247f,  0.0015243f, /* 1580 */
