 3.678794e-01f, 2.459902e-03f, 3.703402e-01f, 2.476356e-03f, 3.728173e-01f, 2.492920e-03f, 3.753111e-01f, 2.509595e-03f, 3.778215e-01f, 2.526382e-03f, /* 10 */
 8.464817e-01f, 5.660175e-03f, 8.521438e-01f, 5.698036e-03f, 8.578437e-01f, 5.736149e-03f, 8.635818e-01f, 5.774518e-03f, 8.693582e-01f, 5.813144e-03f, /* 260 */
 8.751733e-01f, 5.852027e-03f, 8.810273e-01f, 5.891171e-03f, 8.869204e-01f, 5.930577e-03f, 8.928530e-01f, 5.970246e-03f, 8.988252e-01f, 6.010181e-03f, /* 270 */
 9.048374e-01f, 6.050382e-03f, 9.108898e-01f, 6.090853e-03f, 9.169827e-01f, 6.131594e-03f, 9.231163e-01f, 6.172608e-03f, 9.292910e-01f, 6.213896e-03f, /* 280 */
 9.355070e-01f, 6.255461e-03f, 9.417645e-01f, 6.297303e-03f, 9.480639e-01f, 6.339426e-03f, 9.544055e-01f, 6.381830e-03f, 9.607894e-01f, 6.424517e-03f, /* 290 */
 9.672161e-01f, 6.467490e-03f, 9.736857e-01f, 6.510751e-03f, 9.801987e-01f, 6.554301e-03f, 9.867552e-01f, 6.598142e-03f, 9.933555e-01f, 6.642277e-03f, /* 300 */
 1.000000e+00f, 6.686707e-03f, 1.006689e+00f, 6.731434e-03f, 1.013423e+00f, 6.776460e-03f, 1.020201e+00f, 6.821787e-03f, 1.027025e+00f, 6.867418e-03f, /* 310 */
 1.033895e+00f, 6.913353e-03f, 1.040811e+00f, 6.959596e-03f, 1.047773e+00f, 7.006149e-03f, 1.054781e+00f, 7.053012e-03f, 1.061837e+00f, 7.100190e-03f, /* 320 */
 1.068939e+00f, 7.147682e-03f, 1.076089e+00f, 7.195493e-03f, 1.083287e+00f, 7.243623e-03f, 1.090533e+00f, 7.292075e-03f, 1.097828e+00f, 7.340851e-03f, /* 330 */
 1.105171e+00f, 7.389954e-03f, 1.112563e+00f, 7.439385e-03f, 1.120005e+00f, 7.489146e-03f, 1.127497e+00f, 7.539241e-03f, 1.135039e+00f, 7.589670e-03f, /* 340 */
 1.142631e+00f, 7.640437e-03f, 1.150274e+00f, 7.691544e-03f, 1.157968e+00f, 7.742992e-03f, 1.165713e+00f, 7.794784e-03f, 1.173511e+00f, 7.846923e-03f, /* 350 */
 1.181360e+00f, 7.899411e-03f, 1.189262e+00f, 7.952249e-03f, 1.197217e+00f, 8.005441e-03f, 1.205225e+00f, 8.058989e-03f, 1.213287e+00f, 8.112895e-03f, /* 360 */
 1.221403e+00f, 8.167162e-03f, 1.229573e+00f, 8.221792e-03f, 1.237797e+00f, 8.276787e-03f, 1.246077e+00f, 8.332150e-03f, 1.254412e+00f, 8.387883e-03f, /* 370 */
 1.262802e+00f, 8.443989e-03f, 1.271249e+00f, 8.500470e-03f, 1.279752e+00f, 8.557329e-03f, 1.288313e+00f, 8.614569e-03f, 1.296930e+00f, 8.672191e-03f, /* 380 */
 1.305605e+00f, 8.730199e-03f, 1.314338e+00f, 8.788595e-03f, 1.323130e+00f, 8.847381e-03f, 1.331980e+00f, 8.906561e-03f, 1.340890e+00f, 8.966136e-03f, /* 390 */
 1.349859e+00f, 9.026110e-03f, 1.358888e+00f, 9.086485e-03f, 1.367977e+00f, 9.147264e-03f, 1.377128e+00f, 9.208449e-03f, 1.386339e+00f, 9.270044e-03f, /* 400 */
 1.395612e+00f, 9.332051e-03f, 1.404948e+00f, 9.394473e-03f, 1.414345e+00f, 9.457312e-03f, 1.423806e+00f, 9.520571e-03f, 1.433329e+00f, 9.584253e-03f, /* 410 */
 1.442917e+00f, 9.648362e-03f, 1.452568e+00f, 9.712899e-03f, 1.462285e+00f, 9.777868e-03f, 1.472066e+00f, 9.843272e-03f, 1.481912e+00f, 9.909113e-03f, /* 420 */
 1.491825e+00f, 9.975394e-03f, 1.501803e+00f, 1.004212e-02f, 1.511849e+00f, 1.010929e-02f, 1.521962e+00f, 1.017691e-02f, 1.532142e+00f, 1.024498e-02f, /* 430 */
 1.542390e+00f, 1.031351e-02f, 1.552707e+00f, 1.038250e-02f, 1.563093e+00f, 1.045195e-02f, 1.573549e+00f, 1.052186e-02f, 1.584074e+00f, 1.059224e-02f, /* 440 */
 1.594670e+00f, 1.066309e-02f, 1.605336e+00f, 1.073441e-02f, 1.616074e+00f, 1.080622e-02f, 1.626884e+00f, 1.087850e-02f, 1.637766e+00f, 1.095126e-02f, /* 450 */
 1.648721e+00f, 1.102452e-02f, 1.659749e+00f, 1.109826e-02f, 1.670851e+00f, 1.117249e-02f, 1.682028e+00f, 1.124723e-02f, 1.693279e+00f, 1.132246e-02f, /* 460 */
 1.704605e+00f, 1.139819e-02f, 1.716007e+00f, 1.147443e-02f, 1.727485e+00f, 1.155119e-02f, 1.739040e+00f, 1.162845e-02f, 1.750673e+00f, 1.170623e-02f, /* 470 */
 1.762383e+00f, 1.178454e-02f, 1.774171e+00f, 1.186336e-02f, 1.786038e+00f, 1.194272e-02f, 1.797985e+00f, 1.202260e-02f, 1.810012e+00f, 1.210302e-02f, /* 480 */
 1.822119e+00f, 1.218397e-02f, 1.834307e+00f, 1.226547e-02f, 1.846576e+00f, 1.234751e-02f, 1.858928e+00f, 1.243011e-02f, 1.871362e+00f, 1.251325e-02f, /* 490 */
 1.883880e+00f, 1.259695e-02f, 1.896481e+00f, 1.268121e-02f, 1.909166e+00f, 1.276604e-02f, 1.921937e+00f, 1.285143e-02f, 1.934792e+00f, 1.293739e-02f, /* 500 */
 1.947734e+00f, 1.302393e-02f, 1.960762e+00f, 1.311104e-02f, 1.973878e+00f, 1.319874e-02f, 1.987081e+00f, 1.328703e-02f, 2.000372e+00f, 1.337590e-02f, /* 510 */
 2.013753e+00f, 1.346537e-02f, 2.027223e+00f, 1.355544e-02f, 2.040783e+00f, 1.364611e-02f, 2.054433e+00f, 1.373739e-02f, 2.068175e+00f, 1.382928e-02f, /* 520 */
 2.082009e+00f, 1.392178e-02f, 2.095936e+00f, 1.401491e-02f, 2.109955e+00f, 1.410865e-02f, 2.124068e+00f, 1.420302e-02f, 2.138276e+00f, 1.429803e-02f, /* 530 */
 2.152579e+00f, 1.439366e-02f, 2.166977e+00f, 1.448994e-02f, 2.181472e+00f, 1.458687e-02f, 2.196064e+00f, 1.468444e-02f, 2.210753e+00f, 1.478266e-02f, /* 540 */
 2.225541e+00f, 1.488154e-02f, 2.240427e+00f, 1.498108e-02f, 2.255414e+00f, 1.508129e-02f, 2.270500e+00f, 1.518217e-02f, 2.285687e+00f, 1.528372e-02f, /* 550 */
 2.300976e+00f, 1.538595e-02f, 2.316367e+00f, 1.548887e-02f, 2.331861e+00f, 1.559247e-02f, 2.347459e+00f, 1.569677e-02f, 2.363161e+00f, 1.580176e-02f, /* 560 */
 2.378968e+00f, 1.590746e-02f, 2.394880e+00f, 1.601386e-02f, 2.410900e+00f, 1.612098e-02f, 2.427026e+00f, 1.622881e-02f, 2.443260e+00f, 1.633737e-02f, /* 570 */
 2.459603e+00f, 1.644664e-02f, 2.476055e+00f, 1.655666e-02f, 2.492617e+00f, 1.666740e-02f, 2.509290e+00f, 1.677889e-02f, 2.526075e+00f, 1.689112e-02f, /* 580 */
 2.542972e+00f, 1.700411e-02f, 2.559981e+00f, 1.711784e-02f, 2.577105e+00f, 1.723235e-02f, 2.594343e+00f, 1.734761e-02f, 2.611696e+00f, 1.746365e-02f, /* 590 */
 2.629166e+00f, 1.758046e-02f, 2.646752e+00f, 1.769806e-02f, 2.664456e+00f, 1.781644e-02f, 2.682279e+00f, 1.793561e-02f, 2.700220e+00f, 1.805558e-02f, /* 600 */
 3.678794e-01f, -2.460723e-03f, 3.654187e-01f, -2.477182e-03f, 3.629415e-01f, -2.493748e-03f, 3.604478e-01f, -2.510422e-03f, 3.579374e-01f, -2.527201e-03f, /* 610 */
 3.554102e-01f, -2.544085e-03f, 3.528661e-01f, -2.561072e-03f, 3.503050e-01f, -2.578162e-03f, 3.477268e-01f, -2.595352e-03f, 3.451315e-01f, -2.612641e-03f, /* 620 */
 3.425189e-01f, -2.630027e-03f, 3.398888e-01f, -2.647508e-03f, 3.372413e-01f, -2.665083e-03f, 3.345762e-01f, -2.682748e-03f, 3.318935e-01f, -2.700502e-03f, /* 630 */
 3.291930e-01f, -2.718341e-03f, 3.264746e-01f, -2.736264e-03f, 3.237384e-01f, -2.754266e-03f, 3.209841e-01f, -2.772345e-03f, 3.182118e-01f, -2.790497e-03f, /* 640 */
 3.154213e-01f, -2.808719e-03f, 3.126126e-01f, -2.827007e-03f, 3.097855e-01f, -2.845356e-03f, 3.069402e-01f, -2.863761e-03f, 3.040764e-01f, -2.882219e-03f, /* 650 */
 3.011942e-01f, -2.900724e-03f, 2.982935e-01f, -2.919271e-03f, 2.953742e-01f, -2.937853e-03f, 2.924364e-01f, -2.956466e-03f, 2.894799e-01f, -2.975101e-03f, /* 660 */
 2.865048e-01f, -2.993753e-03f, 2.835110e-01f, -3.012414e-03f, 2.804986e-01f, -3.031077e-03f, 2.774676e-01f, -3.049733e-03f, 2.744178e-01f, -3.068374e-03f, /* 670 */
 2.713494e-01f, -3.086991e-03f, 2.682625e-01f, -3.105574e-03f, 2.651569e-01f, -3.124112e-03f, 2.620328e-01f, -3.142595e-03f, 2.588902e-01f, -3.161013e-03f, /* 680 */
 2.557292e-01f, -3.179352e-03f, 2.525498e-01f, -3.197600e-03f, 2.493522e-01f, -3.215743e-03f, 2.461365e-01f, -3.233769e-03f, 2.429027e-01f, -3.251661e-03f, /* 690 */
 2.396510e-01f, -3.269404e-03f, 2.363816e-01f, -3.286982e-03f, 2.330947e-01f, -3.304377e-03f, 2.297903e-01f, -3.321570e-03f, 2.264687e-01f, -3.338544e-03f, /* 700 */
 2.231302e-01f, -3.355277e-03f, 2.197749e-01f, -3.371748e-03f, 2.164031e-01f, -3.387935e-03f, 2.130152e-01f, -3.403813e-03f, 2.096114e-01f, -3.419359e-03f, /* 710 */
 2.061920e-01f, -3.434546e-03f, 2.027575e-01f, -3.449346e-03f, 1.993081e-01f, -3.463731e-03f, 1.958444e-01f, -3.477670e-03f, 1.923667e-01f, -3.491133e-03f, /* 720 */
 1.888756e-01f, -3.504084e-03f, 1.853715e-01f, -3.516490e-03f, 1.818550e-01f, -3.528313e-03f, 1.783267e-01f, -3.539516e-03f, 1.747872e-01f, -3.550057e-03f, /* 730 */
 1.712371e-01f, -3.559894e-03f, 1.676772e-01f, -3.568984e-03f, 1.641083e-01f, -3.577279e-03f, 1.605310e-01f, -3.584731e-03f, 1.569463e-01f, -3.591289e-03f, /* 740 */
 1.533550e-01f, -3.596900e-03f, 1.497581e-01f, -3.601509e-03f, 1.461566e-01f, -3.605058e-03f, 1.425515e-01f, -3.607486e-03f, 1.389440e-01f, -3.608730e-03f, /* 750 */
 1.353353e-01f, -3.608724e-03f, 1.317266e-01f, -3.607400e-03f, 1.281192e-01f, -3.604687e-03f, 1.245145e-01f, -3.600511e-03f, 1.209140e-01f, -3.594794e-03f, /* 760 */
 1.173192e-01f, -3.587458e-03f, 1.137317e-01f, -3.578420e-03f, 1.101533e-01f, -3.567593e-03f, 1.065857e-01f, -3.554891e-03f, 1.030308e-01f, -3.540223e-03f, /* 770 */
 9.949058e-02f, -3.523494e-03f, 9.596709e-02f, -3.504610e-03f, 9.246248e-02f, -3.483471e-03f, 8.897900e-02f, -3.459978e-03f, 8.551903e-02f, -3.434028e-03f, /* 780 */
 8.208500e-02f, -3.405518e-03f, 7.867948e-02f, -3.374342e-03f, 7.530514e-02f, -3.340395e-03f, 7.196474e-02f, -3.303572e-03f, 6.866117e-02f, -3.263768e-03f, /* 790 */
 6.539740e-02f, -3.220879e-03f, 6.217652e-02f, -3.174804e-03f, 5.900172e-02f, -3.125444e-03f, 5.587628e-02f, -3.072706e-03f, 5.280357e-02f, -3.016502e-03f, /* 800 */
 4.978707e-02f, -2.956752e-03f, 4.683032e-02f, -2.893383e-03f, 4.393693e-02f, -2.826337e-03f, 4.111060e-02f, -2.755565e-03f, 3.835503e-02f, -2.681038e-03f, /* 810 */
 3.567399e-02f, -2.602742e-03f, 3.307125e-02f, -2.520686e-03f, 3.055057e-02f, -2.434905e-03f, 2.811566e-02f, -2.345462e-03f, 2.577020e-02f, -2.252452e-03f, /* 820 */
 2.351775e-02f, -2.156007e-03f, 2.136174e-02f, -2.056300e-03f, 1.930544e-02f, -1.953552e-03f, 1.735189e-02f, -1.848033e-03f, 1.550385e-02f, -1.740067e-03f, /* 830 */
 1.376379e-02f, -1.630040e-03f, 1.213375e-02f, -1.518400e-03f, 1.061535e-02f, -1.405665e-03f, 9.209682e-03f, -1.292418e-03f, 7.917263e-03f, -1.179316e-03f, /* 840 */
 6.737947e-03f, -1.067083e-03f, 5.670864e-03f, -9.565075e-04f, 4.714356e-03f, -8.484363e-04f, 3.865920e-03f, -7.437619e-04f, 3.122158e-03f, -6.434061e-04f, /* 850 */
 2.478752e-03f, -5.482980e-04f, 1.930454e-03f, -4.593457e-04f, 1.471108e-03f, -3.774008e-04f, 1.093708e-03f, -3.032174e-04f, 7.904903e-04f, -2.374060e-04f, /* 860 */
 5.530844e-04f, -1.803844e-04f, 3.727000e-04f, -1.323305e-04f, 2.403695e-04f, -9.314166e-05f, 1.472278e-04f, -6.240958e-05f, 8.481824e-05f, -3.941831e-05f, /* 870 */
 4.539993e-05f, -2.317477e-05f, 2.222516e-05f, -1.247728e-05f, 9.747872e-06f, -6.021219e-06f, 3.726653e-06f, -2.530457e-06f, 1.196196e-06f, -8.902942e-07f, /* 880 */
 3.059023e-07f, -2.481248e-07f, 5.777749e-08f, -5.058335e-08f, 7.194133e-09f, -6.700175e-09f, 4.939576e-10f, -4.800697e-10f, 1.388794e-11f, -1.379437e-11f, /* 890 */
 9.357623e-14f, -9.352447e-14f, 5.175555e-17f, -5.175536e-17f, 1.928750e-22f, -1.928750e-22f, 2.678637e-33f, -2.678637e-33f, 7.175096e-66f, -7.175096e-66f, /* 900 */
 3.000000e+38f, 0.000000e+00f, 3.000000e+38f, -2.999996e+38f, 3.733242e+32f, -3.733242e+32f, 5.184706e+21f, -5.184686e+21f, 1.932160e+16f, -1.931091e+16f, /* 910 */
 1.068647e+13f, -1.061447e+13f, 7.200490e+10f, -6.998043e+10f, 2.024465e+09f, -1.885463e+09f, 1.390022e+08f, -1.216944e+08f, 1.730778e+07f, -1.403876e+07f, /* 920 */
 3.269017e+06f, -2.433034e+06f, 8.359831e+05f, -5.676458e+05f, 2.683373e+05f, -1.657508e+05f, 1.025865e+05f, -5.759243e+04f, 4.499406e+04f, -2.296759e+04f, /* 930 */
 2.202647e+04f, -1.023655e+04f, 1.178992e+04f, -4.997723e+03f, 6.792195e+03f, -2.631933e+03f, 4.160262e+03f, -1.477139e+03f, 2.683123e+03f, -8.750810e+02f, /* 940 */
 1.808042e+03f, -5.430048e+02f, 1.265038e+03f, -3.507165e+02f, 9.143211e+02f, -2.345615e+02f, 6.797595e+02f, -1.617467e+02f, 5.180128e+02f, -1.145840e+02f, /* 950 */
 4.034288e+02f, -8.313753e+01f, 3.202913e+02f, -6.162063e+01f, 2.586706e+02f, -4.655260e+01f, 2.121180e+02f, -3.577806e+01f, 1.763400e+02f, -2.792681e+01f, /* 960 */
 1.484132e+02f, -2.210689e+01f, 1.263063e+02f, -1.772488e+01f, 1.085814e+02f, -1.437815e+01f, 9.420324e+01f, -1.178846e+01f, 8.241477e+01f, -9.760349e+00f, /* 970 */
 7.265442e+01f, -8.154331e+00f, 6.450009e+01f, -6.869471e+00f, 5.763062e+01f, -5.831747e+00f, 5.179887e+01f, -4.986207e+00f, 4.681267e+01f, -4.291586e+00f, /* 980 */
 4.252108e+01f, -3.716568e+00f, 3.880451e+01f, -3.237147e+00f, 3.556737e+01f, -2.834749e+00f, 3.273262e+01f, -2.494876e+00f, 3.023774e+01f, -2.206118e+00f, /* 990 */
 2.803162e+01f, -1.959426e+00f, 2.607220e+01f, -1.747570e+00f, 2.432463e+01f, -1.564734e+00f, 2.275990e+01f, -1.406207e+00f, 2.135369e+01f, -1.268152e+00f, /* 1000 */
 2.008554e+01f, -1.147424e+00f, 1.893811e+01f, -1.041430e+00f, 1.789668e+01f, -9.480245e-01f, 1.694866e+01f, -8.654177e-01f, 1.608324e+01f, -7.921136e-01f, /* 1010 */
 1.529113e+01f, -7.268547e-01f, 1.456427e+01f, -6.685792e-01f, 1.389569e+01f, -6.163870e-01f, 1.327931e+01f, -5.695121e-01f, 1.270979e+01f, -5.273001e-01f, /* 1020 */
 1.218249e+01f, -4.891897e-01f, 1.169330e+01f, -4.546980e-01f, 1.123861e+01f, -4.234081e-01f, 1.081520e+01f, -3.949589e-01f, 1.042024e+01f, -3.690365e-01f, /* 1030 */
 1.005120e+01f, -3.453676e-01f, 9.705835e+00f, -3.237131e-01f, 9.382122e+00f, -3.038638e-01f, 9.078258e+00f, -2.856355e-01f, 8.792623e+00f, -2.688663e-01f, /* 1040 */
 8.523756e+00f, -2.534129e-01f, 8.270344e+00f, -2.391486e-01f, 8.031195e+00f, -2.259611e-01f, 7.805234e+00f, -2.137504e-01f, 7.591484e+00f, -2.024274e-01f, /* 1050 */
 7.389056e+00f, -1.919126e-01f, 7.197143e+00f, -1.821348e-01f, 7.015009e+00f, -1.730303e-01f, 6.841978e+00f, -1.645417e-01f, 6.677437e+00f, -1.566175e-01f, /* 1060 */
 6.520819e+00f, -1.492112e-01f, 6.371608e+00f, -1.422809e-01f, 6.229327e+00f, -1.357886e-01f, 6.093538e+00f, -1.297000e-01f, 5.963838e+00f, -1.239838e-01f, /* 1070 */
 5.839855e+00f, -1.186117e-01f, 5.721243e+00f, -1.135580e-01f, 5.607685e+00f, -1.087991e-01f, 5.498886e+00f, -1.043136e-01f, 5.394572e+00f, -1.000819e-01f, /* 1080 */
 5.294490e+00f, -9.608609e-02f, 5.198404e+00f, -9.230969e-02f, 5.106094e+00f, -8.873765e-02f, 5.017357e+00f, -8.535615e-02f, 4.932000e+00f, -8.215245e-02f, /* 1090 */
 4.849848e+00f, -7.911484e-02f, 4.770733e+00f, -7.623252e-02f, 4.694501e+00f, -7.349552e-02f, 4.621005e+00f, -7.089466e-02f, 4.550110e+00f, -6.842141e-02f, /* 1100 */
 4.481689e+00f, -6.606792e-02f, 4.415621e+00f, -6.382688e-02f, 4.351794e+00f, -6.169153e-02f, 4.290103e+00f, -5.965560e-02f, 4.230447e+00f, -5.771325e-02f, /* 1110 */
 4.172734e+00f, -5.585905e-02f, 4.116875e+00f, -5.408796e-02f, 4.062787e+00f, -5.239528e-02f, 4.010392e+00f, -5.077662e-02f, 3.959615e+00f, -4.922789e-02f, /* 1120 */
 3.910387e+00f, -4.774528e-02f, 3.862642e+00f, -4.632520e-02f, 3.816317e+00f, -4.496433e-02f, 3.771352e+00f, -4.365953e-02f, 3.727693e+00f, -4.240788e-02f, /* 1130 */
 3.685285e+00f, -4.120663e-02f, 3.644078e+00f, -4.005321e-02f, 3.604025e+00f, -3.894521e-02f, 3.565080e+00f, -3.788035e-02f, 3.527199e+00f, -3.685650e-02f, /* 1140 */
 3.490343e+00f, -3.587166e-02f, 3.454471e+00f, -3.492392e-02f, 3.419547e+00f, -3.401153e-02f, 3.385536e+00f, -3.313279e-02f, 3.352403e+00f, -3.228614e-02f, /* 1150 */
 3.320117e+00f, -3.147007e-02f, 3.288647e+00f, -3.068318e-02f, 3.257964e+00f, -2.992414e-02f, 3.228040e+00f, -2.919169e-02f, 3.198848e+00f, -2.848465e-02f, /* 1160 */
 3.170363e+00f, -2.780190e-02f, 3.142561e+00f, -2.714235e-02f, 3.115419e+00f, -2.650502e-02f, 3.088914e+00f, -2.588894e-02f, 3.063025e+00f, -2.529321e-02f, /* 1170 */
 3.037732e+00f, -2.471696e-02f, 3.013015e+00f, -2.415939e-02f, 2.988855e+00f, -2.361972e-02f, 2.965236e+00f, -2.309722e-02f, 2.942138e+00f, -2.259117e-02f, /* 1180 */
 2.919547e+00f, -2.210093e-02f, 2.897446e+00f, -2.162586e-02f, 2.875821e+00f, -2.116536e-02f, 2.854655e+00f, -2.071885e-02f, 2.833936e+00f, -2.028578e-02f, /* 1190 */
 2.813651e+00f, -1.986565e-02f, 2.793785e+00f, -1.945796e-02f, 2.774327e+00f, -1.906222e-02f, 2.755265e+00f, -1.867800e-02f, 2.736587e+00f, -1.830486e-02f, /* 1200 */
 2.718282e+00f, 0.000000e+00f, /* 1202 */
