 3.678794e-01f, 7.364215e-04f, 3.686159e-01f, 7.378958e-04f, 3.693539e-01f, 7.393730e-04f, 3.700934e-01f, 7.408533e-04f, 3.708343e-01f, 7.423365e-04f, /* 10 */
 5.945205e-01f, 1.190112e-03f, 5.957108e-01f, 1.192494e-03f, 5.969034e-01f, 1.194882e-03f, 5.980984e-01f, 1.197274e-03f, 5.992958e-01f, 1.199671e-03f, /* 490 */
 6.004956e-01f, 1.202073e-03f, 6.016978e-01f, 1.204479e-03f, 6.029024e-01f, 1.206891e-03f, 6.041094e-01f, 1.209307e-03f, 6.053188e-01f, 1.211728e-03f, /* 500 */
 6.065307e-01f, 1.214154e-03f, 6.077449e-01f, 1.216584e-03f, 6.089616e-01f, 1.219020e-03f, 6.101808e-01f, 1.221461e-03f, 6.114024e-01f, 1.223906e-03f, /* 510 */
 6.126264e-01f, 1.226356e-03f, 6.138529e-01f, 1.228811e-03f, 6.150818e-01f, 1.231271e-03f, 6.163132e-01f, 1.233736e-03f, 6.175471e-01f, 1.236206e-03f, /* 520 */
 6.187834e-01f, 1.238681e-03f, 6.200222e-01f, 1.241161e-03f, 6.212635e-01f, 1.243646e-03f, 6.225073e-01f, 1.246136e-03f, 6.237535e-01f, 1.248630e-03f, /* 530 */
 6.250023e-01f, 1.251130e-03f, 6.262535e-01f, 1.253635e-03f, 6.275073e-01f, 1.256145e-03f, 6.287636e-01f, 1.258660e-03f, 6.300223e-01f, 1.261179e-03f, /* 540 */
 6.312836e-01f, 1.263704e-03f, 6.325475e-01f, 1.266234e-03f, 6.338138e-01f, 1.268769e-03f, 6.350827e-01f, 1.271309e-03f, 6.363542e-01f, 1.273854e-03f, /* 550 */
 6.376282e-01f, 1.276405e-03f, 6.389047e-01f, 1.278960e-03f, 6.401838e-01f, 1.281521e-03f, 6.414654e-01f, 1.284086e-03f, 6.427496e-01f, 1.286657e-03f, /* 560 */
 6.440364e-01f, 1.289233e-03f, 6.453258e-01f, 1.291814e-03f, 6.466177e-01f, 1.294400e-03f, 6.479123e-01f, 1.296991e-03f, 6.492094e-01f, 1.299588e-03f, /* 570 */
 6.505091e-01f, 1.302190e-03f, 6.518114e-01f, 1.304797e-03f, 6.531163e-01f, 1.307409e-03f, 6.544239e-01f, 1.310026e-03f, 6.557340e-01f, 1.312649e-03f, /* 580 */
 6.570468e-01f, 1.315277e-03f, 6.583622e-01f, 1.317910e-03f, 6.596803e-01f, 1.320549e-03f, 6.610010e-01f, 1.323192e-03f, 6.623243e-01f, 1.325841e-03f, /* 590 */
 6.636503e-01f, 1.328496e-03f, 6.649789e-01f, 1.331155e-03f, 6.663102e-01f, 1.333820e-03f, 6.676441e-01f, 1.336491e-03f, 6.689807e-01f, 1.339166e-03f, /* 600 */
 6.703200e-01f, 1.341847e-03f, 6.716620e-01f, 1.344534e-03f, 6.730067e-01f, 1.347226e-03f, 6.743541e-01f, 1.349923e-03f, 6.757041e-01f, 1.352625e-03f, /* 610 */
 6.770569e-01f, 1.355333e-03f, 6.784123e-01f, 1.358047e-03f, 6.797705e-01f, 1.360765e-03f, 6.811314e-01f, 1.363490e-03f, 6.824951e-01f, 1.366219e-03f, /* 620 */
 6.838614e-01f, 1.368955e-03f, 6.852305e-01f, 1.371695e-03f, 6.866023e-01f, 1.374441e-03f, 6.879769e-01f, 1.377193e-03f, 6.893542e-01f, 1.379950e-03f, /* 630 */
 6.907343e-01f, 1.382713e-03f, 6.921172e-01f, 1.385481e-03f, 6.935028e-01f, 1.388255e-03f, 6.948912e-01f, 1.391034e-03f, 6.962824e-01f, 1.393819e-03f, /* 640 */
 6.976763e-01f, 1.396609e-03f, 6.990731e-01f, 1.399405e-03f, 7.004726e-01f, 1.402207e-03f, 7.018750e-01f, 1.405014e-03f, 7.032801e-01f, 1.407827e-03f, /* 650 */
 7.046881e-01f, 1.410645e-03f, 7.060989e-01f, 1.413469e-03f, 7.075125e-01f, 1.416299e-03f, 7.089289e-01f, 1.419135e-03f, 7.103482e-01f, 1.421976e-03f, /* 660 */
 7.117703e-01f, 1.424823e-03f, 7.131953e-01f, 1.427675e-03f, 7.146231e-01f, 1.430533e-03f, 7.160538e-01f, 1.433397e-03f, 7.174873e-01f, 1.436267e-03f, /* 670 */
 7.189237e-01f, 1.439142e-03f, 7.203630e-01f, 1.442023e-03f, 7.218052e-01f, 1.444910e-03f, 7.232502e-01f, 1.447803e-03f, 7.246982e-01f, 1.450702e-03f, /* 680 */
 7.261490e-01f, 1.453606e-03f, 7.276028e-01f, 1.456516e-03f, 7.290595e-01f, 1.459432e-03f, 7.305190e-01f, 1.462354e-03f, 7.319815e-01f, 1.465281e-03f, /* 690 */
 7.334470e-01f, 1.468215e-03f, 7.349153e-01f, 1.471154e-03f, 7.363866e-01f, 1.474100e-03f, 7.378609e-01f, 1.477051e-03f, 7.393381e-01f, 1.480008e-03f, /* 700 */
 7.408182e-01f, 1.482971e-03f, 7.423013e-01f, 1.485940e-03f, 7.437874e-01f, 1.488914e-03f, 7.452765e-01f, 1.491895e-03f, 7.467685e-01f, 1.494882e-03f, /* 710 */
 7.482636e-01f, 1.497875e-03f, 7.497616e-01f, 1.500874e-03f, 7.512626e-01f, 1.503878e-03f, 7.527666e-01f, 1.506889e-03f, 7.542737e-01f, 1.509906e-03f, /* 720 */
 7.557837e-01f, 1.512929e-03f, 7.572968e-01f, 1.515958e-03f, 7.588129e-01f, 1.518993e-03f, 7.603321e-01f, 1.522034e-03f, 7.618543e-01f, 1.525081e-03f, /* 730 */
 7.633795e-01f, 1.528134e-03f, 7.649078e-01f, 1.531193e-03f, 7.664391e-01f, 1.534259e-03f, 7.679735e-01f, 1.537330e-03f, 7.695110e-01f, 1.540408e-03f, /* 740 */
 7.710516e-01f, 1.543492e-03f, 7.725952e-01f, 1.546582e-03f, 7.741420e-01f, 1.549678e-03f, 7.756918e-01f, 1.552781e-03f, 7.772447e-01f, 1.555889e-03f, /* 750 */
 7.788008e-01f, 1.559004e-03f, 7.803599e-01f, 1.562125e-03f, 7.819222e-01f, 1.565253e-03f, 7.834876e-01f, 1.568386e-03f, 7.850562e-01f, 1.571526e-03f, /* 760 */
 7.866279e-01f, 1.574673e-03f, 7.882027e-01f, 1.577825e-03f, 7.897807e-01f, 1.580984e-03f, 7.913618e-01f, 1.584149e-03f, 7.929461e-01f, 1.587320e-03f, /* 770 */
 7.945336e-01f, 1.590498e-03f, 7.961243e-01f, 1.593682e-03f, 7.977181e-01f, 1.596873e-03f, 7.993151e-01f, 1.600070e-03f, 8.009154e-01f, 1.603273e-03f, /* 780 */
 8.025188e-01f, 1.606483e-03f, 8.041254e-01f, 1.609699e-03f, 8.057353e-01f, 1.612922e-03f, 8.073484e-01f, 1.616151e-03f, 8.089647e-01f, 1.619386e-03f, /* 790 */
 8.105842e-01f, 1.622628e-03f, 8.122070e-01f, 1.625877e-03f, 8.138331e-01f, 1.629132e-03f, 8.154624e-01f, 1.632393e-03f, 8.170949e-01f, 1.635662e-03f, /* 800 */
 8.187308e-01f, 1.638936e-03f, 8.203699e-01f, 1.642217e-03f, 8.220122e-01f, 1.645505e-03f, 8.236579e-01f, 1.648799e-03f, 8.253069e-01f, 1.652100e-03f, /* 810 */
 8.269591e-01f, 1.655408e-03f, 8.286147e-01f, 1.658722e-03f, 8.302736e-01f, 1.662043e-03f, 8.319358e-01f, 1.665370e-03f, 8.336013e-01f, 1.668704e-03f, /* 820 */
 8.352702e-01f, 1.672045e-03f, 8.369424e-01f, 1.675392e-03f, 8.386180e-01f, 1.678746e-03f, 8.402969e-01f, 1.682107e-03f, 8.419792e-01f, 1.685475e-03f, /* 830 */
 8.436648e-01f, 1.688849e-03f, 8.453538e-01f, 1.692230e-03f, 8.470462e-01f, 1.695618e-03f, 8.487420e-01f, 1.699013e-03f, 8.504412e-01f, 1.702414e-03f, /* 840 */
 8.521438e-01f, 1.705822e-03f, 8.538498e-01f, 1.709237e-03f, 8.555592e-01f, 1.712659e-03f, 8.572720e-01f, 1.716088e-03f, 8.589883e-01f, 1.719524e-03f, /* 850 */
 8.607080e-01f, 1.722966e-03f, 8.624311e-01f, 1.726416e-03f, 8.641577e-01f, 1.729872e-03f, 8.658877e-01f, 1.733335e-03f, 8.676213e-01f, 1.736805e-03f, /* 860 */
 8.693582e-01f, 1.740282e-03f, 8.710987e-01f, 1.743766e-03f, 8.728426e-01f, 1.747257e-03f, 8.745901e-01f, 1.750755e-03f, 8.763410e-01f, 1.754260e-03f, /* 870 */
 8.780954e-01f, 1.757772e-03f, 8.798534e-01f, 1.761291e-03f, 8.816148e-01f, 1.764818e-03f, 8.833798e-01f, 1.768351e-03f, 8.851484e-01f, 1.771891e-03f, /* 880 */
 8.869204e-01f, 1.775438e-03f, 8.886961e-01f, 1.778993e-03f, 8.904752e-01f, 1.782554e-03f, 8.922580e-01f, 1.786123e-03f, 8.940443e-01f, 1.789699e-03f, /* 890 */
 8.958341e-01f, 1.793282e-03f, 8.976276e-01f, 1.796872e-03f, 8.994246e-01f, 1.800469e-03f, 9.012253e-01f, 1.804074e-03f, 9.030296e-01f, 1.807686e-03f, /* 900 */
 9.048374e-01f, 1.811305e-03f, 9.066489e-01f, 1.814931e-03f, 9.084640e-01f, 1.818564e-03f, 9.102828e-01f, 1.822205e-03f, 9.121051e-01f, 1.825853e-03f, /* 910 */
 9.139312e-01f, 1.829508e-03f, 9.157609e-01f, 1.833171e-03f, 9.175942e-01f, 1.836841e-03f, 9.194313e-01f, 1.840518e-03f, 9.212720e-01f, 1.844203e-03f, /* 920 */
 9.231163e-01f, 1.847895e-03f, 9.249644e-01f, 1.851595e-03f, 9.268162e-01f, 1.855302e-03f, 9.286717e-01f, 1.859016e-03f, 9.305309e-01f, 1.862738e-03f, /* 930 */
 9.323938e-01f, 1.866467e-03f, 9.342605e-01f, 1.870204e-03f, 9.361309e-01f, 1.873948e-03f, 9.380050e-01f, 1.877699e-03f, 9.398829e-01f, 1.881459e-03f, /* 940 */
 9.417645e-01f, 1.885225e-03f, 9.436499e-01f, 1.888999e-03f, 9.455391e-01f, 1.892781e-03f, 9.474321e-01f, 1.896571e-03f, 9.493289e-01f, 1.900368e-03f, /* 950 */
 9.512294e-01f, 1.904172e-03f, 9.531338e-01f, 1.907984e-03f, 9.550420e-01f, 1.911804e-03f, 9.569540e-01f, 1.915631e-03f, 9.588698e-01f, 1.919467e-03f, /* 960 */
 9.607894e-01f, 1.923309e-03f, 9.627129e-01f, 1.927160e-03f, 9.646403e-01f, 1.931018e-03f, 9.665715e-01f, 1.934884e-03f, 9.685066e-01f, 1.938758e-03f, /* 970 */
 9.704455e-01f, 1.942639e-03f, 9.723884e-01f, 1.946528e-03f, 9.743351e-01f, 1.950425e-03f, 9.762857e-01f, 1.954330e-03f, 9.782402e-01f, 1.958242e-03f, /* 980 */
 9.801987e-01f, 1.962163e-03f, 9.821610e-01f, 1.966091e-03f, 9.841273e-01f, 1.970027e-03f, 9.860975e-01f, 1.973971e-03f, 9.880717e-01f, 1.977923e-03f, /* 990 */
 9.900498e-01f, 1.981883e-03f, 9.920319e-01f, 1.985851e-03f, 9.940180e-01f, 1.989826e-03f, 9.960080e-01f, 1.993810e-03f, 9.980020e-01f, 1.997801e-03f, /* 1000 */
 1.000000e+00f, 2.001801e-03f, 1.002002e+00f, 2.005809e-03f, 1.004008e+00f, 2.009824e-03f, 1.006018e+00f, 2.013848e-03f, 1.008032e+00f, 2.017880e-03f, /* 1010 */
 1.010050e+00f, 2.021920e-03f, 1.012072e+00f, 2.025967e-03f, 1.014098e+00f, 2.030023e-03f, 1.016129e+00f, 2.034088e-03f, 1.018163e+00f, 2.038160e-03f, /* 1020 */
 1.020201e+00f, 2.042240e-03f, 1.022244e+00f, 2.046329e-03f, 1.024290e+00f, 2.050425e-03f, 1.026341e+00f, 2.054530e-03f, 1.028396e+00f, 2.058644e-03f, /* 1030 */
 1.030455e+00f, 2.062765e-03f, 1.032518e+00f, 2.066895e-03f, 1.034585e+00f, 2.071033e-03f, 1.036656e+00f, 2.075179e-03f, 1.038731e+00f, 2.079333e-03f, /* 1040 */
 1.040811e+00f, 2.083496e-03f, 1.042894e+00f, 2.087667e-03f, 1.044982e+00f, 2.091847e-03f, 1.047074e+00f, 2.096035e-03f, 1.049171e+00f, 2.100231e-03f, /* 1050 */
 1.051271e+00f, 2.104436e-03f, 1.053376e+00f, 2.108649e-03f, 1.055485e+00f, 2.112870e-03f, 1.057598e+00f, 2.117100e-03f, 1.059715e+00f, 2.121339e-03f, /* 1060 */
 1.061837e+00f, 2.125586e-03f, 1.063962e+00f, 2.129841e-03f, 1.066092e+00f, 2.134105e-03f, 1.068227e+00f, 2.138377e-03f, 1.070365e+00f, 2.142658e-03f, /* 1070 */
 1.072508e+00f, 2.146948e-03f, 1.074655e+00f, 2.151246e-03f, 1.076807e+00f, 2.155553e-03f, 1.078963e+00f, 2.159868e-03f, 1.081123e+00f, 2.164193e-03f, /* 1080 */
 1.083287e+00f, 2.168525e-03f, 1.085456e+00f, 2.172867e-03f, 1.087629e+00f, 2.177217e-03f, 1.089806e+00f, 2.181575e-03f, 1.091988e+00f, 2.185943e-03f, /* 1090 */
 1.094174e+00f, 2.190319e-03f, 1.096365e+00f, 2.194704e-03f, 1.098560e+00f, 2.199098e-03f, 1.100759e+00f, 2.203501e-03f, 1.102963e+00f, 2.207912e-03f, /* 1100 */
 1.105171e+00f, 2.212332e-03f, 1.107383e+00f, 2.216761e-03f, 1.109600e+00f, 2.221199e-03f, 1.111822e+00f, 2.225646e-03f, 1.114048e+00f, 2.230102e-03f, /* 1110 */
 1.116278e+00f, 2.234567e-03f, 1.118513e+00f, 2.239040e-03f, 1.120752e+00f, 2.243523e-03f, 1.122996e+00f, 2.248014e-03f, 1.125244e+00f, 2.252515e-03f, /* 1120 */
 1.127497e+00f, 2.257024e-03f, 1.129754e+00f, 2.261543e-03f, 1.132016e+00f, 2.266071e-03f, 1.134282e+00f, 2.270607e-03f, 1.136553e+00f, 2.275153e-03f, /* 1130 */
 1.138828e+00f, 2.279708e-03f, 1.141108e+00f, 2.284272e-03f, 1.143393e+00f, 2.288845e-03f, 1.145682e+00f, 2.293427e-03f, 1.147976e+00f, 2.298019e-03f, /* 1140 */
 1.150274e+00f, 2.302619e-03f, 1.152577e+00f, 2.307229e-03f, 1.154884e+00f, 2.311848e-03f, 1.157196e+00f, 2.316477e-03f, 1.159513e+00f, 2.321114e-03f, /* 1150 */
 1.161834e+00f, 2.325761e-03f, 1.164160e+00f, 2.330417e-03f, 1.166491e+00f, 2.335083e-03f, 1.168826e+00f, 2.339758e-03f, 1.171166e+00f, 2.344442e-03f, /* 1160 */
 1.173511e+00f, 2.349135e-03f, 1.175860e+00f, 2.353838e-03f, 1.178214e+00f, 2.358551e-03f, 1.180573e+00f, 2.363273e-03f, 1.182937e+00f, 2.368004e-03f, /* 1170 */
 1.185305e+00f, 2.372745e-03f, 1.187678e+00f, 2.377495e-03f, 1.190056e+00f, 2.382255e-03f, 1.192438e+00f, 2.387024e-03f, 1.194825e+00f, 2.391803e-03f, /* 1180 */
 1.197217e+00f, 2.396591e-03f, 1.199614e+00f, 2.401389e-03f, 1.202016e+00f, 2.406197e-03f, 1.204422e+00f, 2.411014e-03f, 1.206834e+00f, 2.415841e-03f, /* 1190 */
 1.209250e+00f, 2.420677e-03f, 1.211671e+00f, 2.425523e-03f, 1.214096e+00f, 2.430379e-03f, 1.216527e+00f, 2.435245e-03f, 1.218962e+00f, 2.440120e-03f, /* 1200 */
 1.221403e+00f, 2.445005e-03f, 1.223848e+00f, 2.449900e-03f, 1.226298e+00f, 2.454805e-03f, 1.228753e+00f, 2.459719e-03f, 1.231213e+00f, 2.464644e-03f, /* 1210 */
 1.233678e+00f, 2.469578e-03f, 1.236148e+00f, 2.474522e-03f, 1.238623e+00f, 2.479476e-03f, 1.241102e+00f, 2.484440e-03f, 1.243587e+00f, 2.489414e-03f, /* 1220 */
 1.246077e+00f, 2.494398e-03f, 1.248571e+00f, 2.499392e-03f, 1.251071e+00f, 2.504395e-03f, 1.253576e+00f, 2.509409e-03f, 1.256085e+00f, 2.514433e-03f, /* 1230 */
 1.258600e+00f, 2.519467e-03f, 1.261120e+00f, 2.524511e-03f, 1.263644e+00f, 2.529565e-03f, 1.266174e+00f, 2.534629e-03f, 1.268709e+00f, 2.539703e-03f, /* 1240 */
 1.271249e+00f, 2.544788e-03f, 1.273794e+00f, 2.549883e-03f, 1.276344e+00f, 2.554987e-03f, 1.278900e+00f, 2.560103e-03f, 1.281460e+00f, 2.565228e-03f, /* 1250 */
 1.284025e+00f, 2.570363e-03f, 1.286596e+00f, 2.575509e-03f, 1.289172e+00f, 2.580666e-03f, 1.291753e+00f, 2.585832e-03f, 1.294339e+00f, 2.591009e-03f, /* 1260 */
 1.296930e+00f, 2.596196e-03f, 1.299527e+00f, 2.601394e-03f, 1.302128e+00f, 2.606602e-03f, 1.304735e+00f, 2.611820e-03f, 1.307347e+00f, 2.617049e-03f, /* 1270 */
 1.309964e+00f, 2.622288e-03f, 1.312587e+00f, 2.627538e-03f, 1.315215e+00f, 2.632798e-03f, 1.317848e+00f, 2.638069e-03f, 1.320486e+00f, 2.643351e-03f, /* 1280 */
 1.323130e+00f, 2.648643e-03f, 1.325779e+00f, 2.653945e-03f, 1.328433e+00f, 2.659258e-03f, 1.331092e+00f, 2.664582e-03f, 1.333757e+00f, 2.669917e-03f, /* 1290 */
