 -5.9914645f,  0.6530963f, -5.2983174f,  0.7131710f, -4.6051702f,  0.4128484f, -4.1997051f,  0.2915158f, -3.9120230f,  0.2254898f, /* 10 */
 -0.5108256f,  0.0083022f, -0.5025268f,  0.0082339f, -0.4942963f,  0.0081666f, -0.4861330f,  0.0081005f, -0.4780358f,  0.0080354f, /* 250 */
 -0.4700036f,  0.0079713f, -0.4620355f,  0.0079083f, -0.4541303f,  0.0078462f, -0.4462871f,  0.0077852f, -0.4385050f,  0.0077250f, /* 260 */
 -0.4307829f,  0.0076658f, -0.4231200f,  0.0076075f, -0.4155154f,  0.0075500f, -0.4079682f,  0.0074935f, -0.4004776f,  0.0074377f, /* 270 */
 -0.3930426f,  0.0073828f, -0.3856625f,  0.0073287f, -0.3783364f,  0.0072754f, -0.3710637f,  0.0072228f, -0.3638434f,  0.0071711f, /* 280 */
 -0.3566749f,  0.0071200f, -0.3495575f,  0.0070697f, -0.3424903f,  0.0070200f, -0.3354727f,  0.0069711f, -0.3285041f,  0.0069228f, /* 290 */
 -0.3215836f,  0.0068752f, -0.3147107f,  0.0068283f, -0.3078848f,  0.0067820f, -0.3011051f,  0.0067363f, -0.2943711f,  0.0066912f, /* 300 */
 -0.2876821f,  0.0066467f, -0.2810375f,  0.0066029f, -0.2744368f,  0.0065595f, -0.2678794f,  0.0065168f, -0.2613648f,  0.0064746f, /* 310 */
 -0.2548922f,  0.0064330f, -0.2484614f,  0.0063918f, -0.2420716f,  0.0063512f, -0.2357223f,  0.0063112f, -0.2294132f,  0.0062716f, /* 320 */
 -0.2231436f,  0.0062325f, -0.2169130f,  0.0061939f, -0.2107210f,  0.0061558f, -0.2045672f,  0.0061181f, -0.1984509f,  0.0060809f, /* 330 */
 -0.1923719f,  0.0060441f, -0.1863296f,  0.0060078f, -0.1803236f,  0.0059719f, -0.1743534f,  0.0059365f, -0.1684187f,  0.0059015f, /* 340 */
 -0.1625189f,  0.0058668f, -0.1566538f,  0.0058326f, -0.1508229f,  0.0057988f, -0.1450258f,  0.0057654f, -0.1392621f,  0.0057323f, /* 350 */
 -0.1335314f,  0.0056996f, -0.1278334f,  0.0056673f, -0.1221676f,  0.0056354f, -0.1165338f,  0.0056038f, -0.1109316f,  0.0055726f, /* 360 */
 -0.1053605f,  0.0055417f, -0.0998203f,  0.0055112f, -0.0943107f,  0.0054810f, -0.0888312f,  0.0054511f, -0.0833816f,  0.0054215f, /* 370 */
 -0.0779615f,  0.0053923f, -0.0725707f,  0.0053634f, -0.0672087f,  0.0053348f, -0.0618754f,  0.0053065f, -0.0565704f,  0.0052784f, /* 380 */
 -0.0512933f,  0.0052507f, -0.0460439f,  0.0052233f, -0.0408220f,  0.0051962f, -0.0356272f,  0.0051693f, -0.0304592f,  0.0051427f, /* 390 */
 -0.0253178f,  0.0051164f, -0.0202027f,  0.0050904f, -0.0151136f,  0.0050646f, -0.0100503f,  0.0050391f, -0.0050125f,  0.0050138f, /* 400 */
  5.9914645f, -1.3862944f,  5.2983174f, -0.6931472f,  4.6051702f, -0.4054651f,  4.1997051f, -0.2876821f,  3.9120230f, -0.2231436f, /* 410 */
  3.6888795f, -0.1823216f,  3.5065579f, -0.1541507f,  3.3524072f, -0.1335314f,  3.2188758f, -0.1177830f,  3.1010928f, -0.1053605f, /* 420 */
  2.9957323f, -0.0953102f,  2.9004221f, -0.0870114f,  2.8134107f, -0.0800427f,  2.7333680f, -0.0741080f,  2.6592600f, -0.0689929f, /* 430 */
  2.5902672f, -0.0645385f,  2.5257286f, -0.0606246f,  2.4651040f, -0.0571584f,  2.4079456f, -0.0540672f,  2.3538784f, -0.0512933f, /* 440 */
  2.3025851f, -0.0487902f,  2.2537949f, -0.0465200f,  2.2072749f, -0.0444518f,  2.1628232f, -0.0425596f,  2.1202635f, -0.0408220f, /* 450 */
  2.0794415f, -0.0392207f,  2.0402208f, -0.0377403f,  2.0024805f, -0.0363676f,  1.9661129f, -0.0350913f,  1.9310215f, -0.0339016f, /* 460 */
  1.8971200f, -0.0327898f,  1.8643302f, -0.0317487f,  1.8325815f, -0.0307717f,  1.8018098f, -0.0298530f,  1.7719568f, -0.0289875f, /* 470 */
  1.7429693f, -0.0281709f,  1.7147984f, -0.0273990f,  1.6873995f, -0.0266682f,  1.6607312f, -0.0259755f,  1.6347557f, -0.0253178f, /* 480 */
  1.6094379f, -0.0246926f,  1.5847453f, -0.0240976f,  1.5606477f, -0.0235305f,  1.5371173f, -0.0229895f,  1.5141277f, -0.0224729f, /* 490 */
  1.4916549f, -0.0219789f,  1.4696760f, -0.0215062f,  1.4481698f, -0.0210534f,  1.4271164f, -0.0206193f,  1.4064971f, -0.0202027f, /* 500 */
  1.3862944f, -0.0198026f,  1.3664917f, -0.0194181f,  1.3470736f, -0.0190482f,  1.3280255f, -0.0186921f,  1.3093333f, -0.0183491f, /* 510 */
  1.2909842f, -0.0180185f,  1.2729657f, -0.0176996f,  1.2552661f, -0.0173917f,  1.2378744f, -0.0170944f,  1.2207799f, -0.0168071f, /* 520 */
  1.2039728f, -0.0165293f,  1.1874435f, -0.0162605f,  1.1711830f, -0.0160003f,  1.1551826f, -0.0157484f,  1.1394343f, -0.0155042f, /* 530 */
  1.1239301f, -0.0152675f,  1.1086626f, -0.0150379f,  1.0936247f, -0.0148151f,  1.0788097f, -0.0145988f,  1.0642109f, -0.0143887f, /* 540 */
  1.0498221f, -0.0141846f,  1.0356375f, -0.0139862f,  1.0216512f, -0.0137933f,  1.0078579f, -0.0136057f,  0.9942523f, -0.0134230f, /* 550 */
  0.9808293f, -0.0132452f,  0.9675840f, -0.0130721f,  0.9545119f, -0.0129034f,  0.9416085f, -0.0127390f,  0.9288695f, -0.0125788f, /* 560 */
  0.9162907f, -0.0124225f,  0.9038682f, -0.0122701f,  0.8915981f, -0.0121214f,  0.8794768f, -0.0119762f,  0.8675006f, -0.0118345f, /* 570 */
  0.8556661f, -0.0116960f,  0.8439701f, -0.0115608f,  0.8324092f, -0.0114287f,  0.8209806f, -0.0112996f,  0.8096810f, -0.0111733f, /* 580 */
  0.7985077f, -0.0110498f,  0.7874579f, -0.0109291f,  0.7765288f, -0.0108109f,  0.7657179f, -0.0106953f,  0.7550226f, -0.0105821f, /* 590 */
  0.7444405f, -0.0104713f,  0.7339692f, -0.0103628f,  0.7236064f, -0.0102565f,  0.7133499f, -0.0101524f,  0.7031975f, -0.0100503f, /* 600 */
  0.6931472f, -0.0099503f,  0.6831968f, -0.0098523f,  0.6733446f, -0.0097562f,  0.6635884f, -0.0096619f,  0.6539265f, -0.0095695f, /* 610 */
  0.6443570f, -0.0094787f,  0.6348783f, -0.0093897f,  0.6254885f, -0.0093024f,  0.6161861f, -0.0092167f,  0.6069695f, -0.0091325f, /* 620 */
  0.5978370f, -0.0090498f,  0.5887872f, -0.0089687f,  0.5798185f, -0.0088889f,  0.5709295f, -0.0088106f,  0.5621189f, -0.0087337f, /* 630 */
  0.5533852f, -0.0086581f,  0.5447272f, -0.0085837f,  0.5361434f, -0.0085107f,  0.5276327f, -0.0084389f,  0.5191939f, -0.0083682f, /* 640 */
  0.5108256f, -0.0082988f,  0.5025268f, -0.0082305f,  0.4942963f, -0.0081633f,  0.4861330f, -0.0080972f,  0.4780358f, -0.0080322f, /* 650 */
  0.4700036f, -0.0079682f,  0.4620355f, -0.0079052f,  0.4541303f, -0.0078432f,  0.4462871f, -0.0077821f,  0.4385050f, -0.0077220f, /* 660 */
  0.4307829f, -0.0076629f,  0.4231200f, -0.0076046f,  0.4155154f, -0.0075472f,  0.4079682f, -0.0074907f,  0.4004776f, -0.0074350f, /* 670 */
  0.3930426f, -0.0073801f,  0.3856625f, -0.0073260f,  0.3783364f, -0.0072728f,  0.3710637f, -0.0072202f,  0.3638434f, -0.0071685f, /* 680 */
  0.3566749f, -0.0071175f,  0.3495575f, -0.0070672f,  0.3424903f, -0.0070176f,  0.3354727f, -0.0069687f,  0.3285041f, -0.0069204f, /* 690 */
  0.3215836f, -0.0068729f,  0.3147107f, -0.0068260f,  0.3078848f, -0.0067797f,  0.3011051f, -0.0067340f,  0.2943711f, -0.0066890f, /* 700 */
  0.2876821f, -0.0066445f,  0.2810375f, -0.0066007f,  0.2744368f, -0.0065574f,  0.2678794f, -0.0065147f,  0.2613648f, -0.0064725f, /* 710 */
  0.2548922f, -0.0064309f,  0.2484614f, -0.0063898f,  0.2420716f, -0.0063492f,  0.2357223f, -0.0063092f,  0.2294132f, -0.0062696f, /* 720 */
  0.2231436f, -0.0062305f,  0.2169130f, -0.0061920f,  0.2107210f, -0.0061539f,  0.2045672f, -0.0061162f,  0.1984509f, -0.0060790f, /* 730 */
  0.1923719f, -0.0060423f,  0.1863296f, -0.0060060f,  0.1803236f, -0.0059702f,  0.1743534f, -0.0059347f,  0.1684187f, -0.0058997f, /* 740 */
  0.1625189f, -0.0058651f,  0.1566538f, -0.0058309f,  0.1508229f, -0.0057971f,  0.1450258f, -0.0057637f,  0.1392621f, -0.0057307f, /* 750 */
  0.1335314f, -0.0056980f,  0.1278334f, -0.0056657f,  0.1221676f, -0.0056338f,  0.1165338f, -0.0056023f,  0.1109316f, -0.0055710f, /* 760 */
  0.1053605f, -0.0055402f,  0.0998203f, -0.0055097f,  0.0943107f, -0.0054795f,  0.0888312f, -0.0054496f,  0.0833816f, -0.0054201f, /* 770 */
  0.0779615f, -0.0053908f,  0.0725707f, -0.0053619f,  0.0672087f, -0.0053333f,  0.0618754f, -0.0053051f,  0.0565704f, -0.0052771f, /* 780 */
  0.0512933f, -0.0052494f,  0.0460439f, -0.0052219f,  0.0408220f, -0.0051948f,  0.0356272f, -0.0051680f,  0.0304592f, -0.0051414f, /* 790 */
  0.0253178f, -0.0051151f,  0.0202027f, -0.0050891f,  0.0151136f, -0.0050633f,  0.0100503f, -0.0050378f,  0.0050125f, -0.0050125f, /* 800 */
  0.0000000f, -0.0049875f, /* 802 */
