 3.678794e-01f, 7.424206e-03f, 3.753111e-01f, 7.574185e-03f, 3.828929e-01f, 7.727194e-03f, 3.906278e-01f, 7.883294e-03f, 3.985190e-01f, 8.042547e-03f, /* 10 */
 1.105171e+00f, 2.230355e-02f, 1.127497e+00f, 2.275411e-02f, 1.150274e+00f, 2.321377e-02f, 1.173511e+00f, 2.368272e-02f, 1.197217e+00f, 2.416115e-02f, /* 120 */
 1.221403e+00f, 2.464923e-02f, 1.246077e+00f, 2.514718e-02f, 1.271249e+00f, 2.565519e-02f, 1.296930e+00f, 2.617346e-02f, 1.323130e+00f, 2.670220e-02f, /* 130 */
 1.349859e+00f, 2.724162e-02f, 1.377128e+00f, 2.779193e-02f, 1.404948e+00f, 2.835337e-02f, 1.433329e+00f, 2.892614e-02f, 1.462285e+00f, 2.951049e-02f, /* 140 */
 1.491825e+00f, 3.010664e-02f, 1.521962e+00f, 3.071484e-02f, 1.552707e+00f, 3.133532e-02f, 1.584074e+00f, 3.196833e-02f, 1.616074e+00f, 3.261413e-02f, /* 150 */
 1.648721e+00f, 3.327298e-02f, 1.682028e+00f, 3.394514e-02f, 1.716007e+00f, 3.463088e-02f, 1.750673e+00f, 3.533047e-02f, 1.786038e+00f, 3.604419e-02f, /* 160 */
 1.822119e+00f, 3.677233e-02f, 1.858928e+00f, 3.751518e-02f, 1.896481e+00f, 3.827304e-02f, 1.934792e+00f, 3.904621e-02f, 1.973878e+00f, 3.983499e-02f, /* 170 */
 2.013753e+00f, 4.063971e-02f, 2.054433e+00f, 4.146069e-02f, 2.095936e+00f, 4.229825e-02f, 2.138276e+00f, 4.315273e-02f, 2.181472e+00f, 4.402448e-02f, /* 180 */
 2.225541e+00f, 4.491383e-02f, 2.270500e+00f, 4.582115e-02f, 2.316367e+00f, 4.674680e-02f, 2.363161e+00f, 4.769115e-02f, 2.410900e+00f, 4.865457e-02f, /* 190 */
 2.459603e+00f, 4.963746e-02f, 2.509290e+00f, 5.064020e-02f, 2.559981e+00f, 5.166320e-02f, 2.611696e+00f, 5.270687e-02f, 2.664456e+00f, 5.377162e-02f, /* 200 */
 3.678794e-01f, -7.431653e-03f, 3.604478e-01f, -7.581707e-03f, 3.528661e-01f, -7.734586e-03f, 3.451315e-01f, -7.890176e-03f, 3.372413e-01f, -8.048332e-03f, /* 210 */
 3.291930e-01f, -8.208871e-03f, 3.209841e-01f, -8.371562e-03f, 3.126126e-01f, -8.536124e-03f, 3.040764e-01f, -8.702215e-03f, 2.953742e-01f, -8.869420e-03f, /* 220 */
 2.865048e-01f, -9.037245e-03f, 2.774676e-01f, -9.205099e-03f, 2.682625e-01f, -9.372281e-03f, 2.588902e-01f, -9.537964e-03f, 2.493522e-01f, -9.701172e-03f, /* 230 */
 2.396510e-01f, -9.860762e-03f, 2.297903e-01f, -1.001539e-02f, 2.197749e-01f, -1.016350e-02f, 2.096114e-01f, -1.030325e-02f, 1.993081e-01f, -1.043253e-02f, /* 240 */
 1.888756e-01f, -1.054889e-02f, 1.783267e-01f, -1.064947e-02f, 1.676772e-01f, -1.073099e-02f, 1.569463e-01f, -1.078970e-02f, 1.461566e-01f, -1.082127e-02f, /* 250 */
 1.353353e-01f, -1.082081e-02f, 1.245145e-01f, -1.078276e-02f, 1.137317e-01f, -1.070090e-02f, 1.030308e-01f, -1.056833e-02f, 9.246248e-02f, -1.037748e-02f, /* 260 */
 8.208500e-02f, -1.012025e-02f, 7.196474e-02f, -9.788220e-03f, 6.217652e-02f, -9.372954e-03f, 5.280357e-02f, -8.866637e-03f, 4.393693e-02f, -8.262940e-03f, /* 270 */
 3.567399e-02f, -7.558334e-03f, 2.811566e-02f, -6.753921e-03f, 2.136174e-02f, -5.857886e-03f, 1.550385e-02f, -4.888507e-03f, 1.061535e-02f, -3.877399e-03f, /* 280 */
 6.737947e-03f, -2.872027e-03f, 3.865920e-03f, -1.935466e-03f, 1.930454e-03f, -1.139964e-03f, 7.904903e-04f, -5.501208e-04f, 2.403695e-04f, -1.949695e-04f, /* 290 */
 4.539993e-05f, -4.167328e-05f, 3.726653e-06f, -3.668876e-06f, 5.777749e-08f, -5.776360e-08f, 1.388794e-11f, -1.388794e-11f, 1.928750e-22f, -1.928750e-22f, /* 300 */
 3.000000e+38f, -3.000000e+38f, 5.184706e+21f, -5.184706e+21f, 7.200490e+10f, -7.198759e+10f, 1.730778e+07f, -1.703944e+07f, 2.683373e+05f, -2.463108e+05f, /* 310 */
 2.202647e+04f, -1.786620e+04f, 4.160262e+03f, -2.895224e+03f, 1.265038e+03f, -7.470248e+02f, 5.180128e+02f, -2.593422e+02f, 2.586706e+02f, -1.102575e+02f, /* 320 */
 1.484132e+02f, -5.420992e+01f, 9.420324e+01f, -2.970314e+01f, 6.450009e+01f, -1.768743e+01f, 4.681267e+01f, -1.124530e+01f, 3.556737e+01f, -7.535743e+00f, /* 330 */
 2.803162e+01f, -5.271730e+00f, 2.275990e+01f, -3.821782e+00f, 1.893811e+01f, -2.854873e+00f, 1.608324e+01f, -2.187548e+00f, 1.389569e+01f, -1.713199e+00f, /* 340 */
 1.218249e+01f, -1.367296e+00f, 1.081520e+01f, -1.109363e+00f, 9.705835e+00f, -9.132125e-01f, 8.792623e+00f, -7.614277e-01f, 8.031195e+00f, -6.421389e-01f, /* 350 */
 7.389056e+00f, -5.470777e-01f, 6.841978e+00f, -4.703705e-01f, 6.371608e+00f, -4.077696e-01f, 5.963838e+00f, -3.561536e-01f, 5.607685e+00f, -3.131947e-01f, /* 360 */
 5.294490e+00f, -2.771334e-01f, 5.017357e+00f, -2.466234e-01f, 4.770733e+00f, -2.206227e-01f, 4.550110e+00f, -1.983162e-01f, 4.351794e+00f, -1.790604e-01f, /* 370 */
 4.172734e+00f, -1.623423e-01f, 4.010392e+00f, -1.477498e-01f, 3.862642e+00f, -1.349491e-01f, 3.727693e+00f, -1.236677e-01f, 3.604025e+00f, -1.136821e-01f, /* 380 */
 3.490343e+00f, -1.048071e-01f, 3.385536e+00f, -9.688899e-02f, 3.288647e+00f, -8.979901e-02f, 3.198848e+00f, -8.342890e-02f, 3.115419e+00f, -7.768717e-02f, /* 390 */
 3.037732e+00f, -7.249608e-02f, 2.965236e+00f, -6.778932e-02f, 2.897446e+00f, -6.351006e-02f, 2.833936e+00f, -5.960940e-02f, 2.774327e+00f, -5.604508e-02f, /* 400 */
 2.718282e+00f, 0.000000e+00f, /* 402 */
