 -3.8014575f,  0.1003854f, -2.6826119f,  0.5518187f, -2.3056264f,  0.2579381f, -2.0958163f,  0.1707742f, -1.9478779f,  0.1282082f, /* 10 */
 -0.2027353f,  0.0104168f, -0.1923397f,  0.0103746f, -0.1819851f,  0.0103350f, -0.1716689f,  0.0102977f, -0.1613888f,  0.0102628f, /* 170 */
 -0.1511424f,  0.0102303f, -0.1409274f,  0.0102000f, -0.1307415f,  0.0101720f, -0.1205826f,  0.0101462f, -0.1104483f,  0.0101226f, /* 180 */
 -0.1003366f,  0.0101011f, -0.0902453f,  0.0100817f, -0.0801723f,  0.0100645f, -0.0701156f,  0.0100493f, -0.0600729f,  0.0100362f, /* 190 */
 -0.0500424f,  0.0100251f, -0.0400219f,  0.0100161f, -0.0300094f,  0.0100091f, -0.0200029f,  0.0100041f, -0.0100005f,  0.0100011f, /* 200 */
  0.0000000f,  0.0100001f,  0.0100005f,  0.0100011f,  0.0200029f,  0.0100041f,  0.0300094f,  0.0100091f,  0.0400219f,  0.0100161f, /* 210 */
  0.0500424f,  0.0100251f,  0.0600729f,  0.0100362f,  0.0701156f,  0.0100493f,  0.0801723f,  0.0100645f,  0.0902453f,  0.0100817f, /* 220 */
  0.1003366f,  0.0101011f,  0.1104483f,  0.0101226f,  0.1205826f,  0.0101462f,  0.1307415f,  0.0101720f,  0.1409274f,  0.0102000f, /* 230 */
  0.1511424f,  0.0102303f,  0.1613888f,  0.0102628f,  0.1716689f,  0.0102977f,  0.1819851f,  0.0103350f,  0.1923397f,  0.0103746f, /* 240 */
  0.2027353f,  0.0104168f,  0.2131742f,  0.0104615f,  0.2236591f,  0.0105087f,  0.2341927f,  0.0105587f,  0.2447775f,  0.0106113f, /* 250 */
  0.2554164f,  0.0106668f,  0.2661121f,  0.0107251f,  0.2768677f,  0.0107865f,  0.2876862f,  0.0108508f,  0.2985706f,  0.0109184f, /* 260 */
  0.3095241f,  0.0109892f,  0.3205502f,  0.0110633f,  0.3316521f,  0.0111410f,  0.3428334f,  0.0112222f,  0.3540980f,  0.0113073f, /* 270 */
  0.3654494f,  0.0113962f,  0.3768918f,  0.0114891f,  0.3884293f,  0.0115863f,  0.4000661f,  0.0116879f,  0.4118068f,  0.0117940f, /* 280 */
  0.4236560f,  0.0119050f,  0.4356186f,  0.0120209f,  0.4476998f,  0.0121420f,  0.4599048f,  0.0122687f,  0.4722393f,  0.0124010f, /* 290 */
  0.4847091f,  0.0125394f,  0.4973205f,  0.0126842f,  0.5100800f,  0.0128356f,  0.5229944f,  0.0129941f,  0.5360709f,  0.0131600f, /* 300 */
  0.5493173f,  0.0133337f,  0.5627414f,  0.0135157f,  0.5763520f,  0.0137065f,  0.5901580f,  0.0139067f,  0.6041691f,  0.0141168f, /* 310 */
  0.6183954f,  0.0143374f,  0.6328480f,  0.0145693f,  0.6475385f,  0.0148132f,  0.6624792f,  0.0150699f,  0.6776834f,  0.0153404f, /* 320 */
  0.6931655f,  0.0156257f,  0.7089407f,  0.0159268f,  0.7250255f,  0.0162451f,  0.7414378f,  0.0165818f,  0.7581967f,  0.0169386f, /* 330 */
  0.7753231f,  0.0173170f,  0.7928395f,  0.0177190f,  0.8107707f,  0.0181467f,  0.8291435f,  0.0186025f,  0.8479872f,  0.0190890f, /* 340 */
  0.8673342f,  0.0196094f,  0.8872200f,  0.0201671f,  0.9076838f,  0.0207660f,  0.9287692f,  0.0214108f,  0.9505246f,  0.0221067f, /* 350 */
  0.9730041f,  0.0228598f,  0.9962683f,  0.0236773f,  1.0203858f,  0.0245674f,  1.0454341f,  0.0255402f,  1.0715016f,  0.0266073f, /* 360 */
  1.0986895f,  0.0277830f,  1.1271147f,  0.0290843f,  1.1569130f,  0.0305322f,  1.1882436f,  0.0321525f,  1.2212947f,  0.0339776f, /* 370 */
  1.2562909f,  0.0360484f,  1.2935033f,  0.0384177f,  1.3332638f,  0.0411543f,  1.3759840f,  0.0443504f,  1.4221835f,  0.0481314f, /* 380 */
  1.4725315f,  0.0526733f,  1.5279100f,  0.0582306f,  1.5895153f,  0.0651857f,  1.6590286f,  0.0741411f,  1.7389196f,  0.0861044f, /* 390 */
  1.8330363f,  0.1028995f,  1.9478779f,  0.1282082f,  2.0958163f,  0.1707742f,  2.3056264f,  0.2579381f,  2.6826119f,  0.5518187f, /* 400 */
  3.8014575f,  0.1003854f, /* 402 */
