 -0.7853982f,  0.0010010f, -0.7843972f,  0.0010030f, -0.7833942f,  0.0010050f, -0.7823891f,  0.0010070f, -0.7813821f,  0.0010090f, /* 10 */
 -0.6808088f,  0.0012088f, -0.6796000f,  0.0012112f, -0.6783888f,  0.0012136f, -0.6771752f,  0.0012159f, -0.6759593f,  0.0012183f, /* 200 */
 -0.6747409f,  0.0012207f, -0.6735202f,  0.0012231f, -0.6722972f,  0.0012255f, -0.6710717f,  0.0012279f, -0.6698438f,  0.0012303f, /* 210 */
 -0.6686136f,  0.0012326f, -0.6673809f,  0.0012350f, -0.6661459f,  0.0012375f, -0.6649084f,  0.0012399f, -0.6636686f,  0.0012423f, /* 220 */
 -0.6624263f,  0.0012447f, -0.6611816f,  0.0012471f, -0.6599345f,  0.0012495f, -0.6586850f,  0.0012519f, -0.6574331f,  0.0012544f, /* 230 */
 -0.6561787f,  0.0012568f, -0.6549219f,  0.0012592f, -0.6536627f,  0.0012617f, -0.6524011f,  0.0012641f, -0.6511370f,  0.0012665f, /* 240 */
 -0.6498704f,  0.0012690f, -0.6486015f,  0.0012714f, -0.6473301f,  0.0012739f, -0.6460562f,  0.0012763f, -0.6447799f,  0.0012788f, /* 250 */
 -0.6435011f,  0.0012812f, -0.6422199f,  0.0012837f, -0.6409362f,  0.0012862f, -0.6396500f,  0.0012886f, -0.6383614f,  0.0012911f, /* 260 */
 -0.6370703f,  0.0012936f, -0.6357768f,  0.0012960f, -0.6344807f,  0.0012985f, -0.6331822f,  0.0013010f, -0.6318812f,  0.0013035f, /* 270 */
 -0.6305778f,  0.0013060f, -0.6292718f,  0.0013084f, -0.6279633f,  0.0013109f, -0.6266524f,  0.0013134f, -0.6253390f,  0.0013159f, /* 280 */
 -0.6240231f,  0.0013184f, -0.6227046f,  0.0013209f, -0.6213837f,  0.0013234f, -0.6200603f,  0.0013259f, -0.6187343f,  0.0013284f, /* 290 */
 -0.6174059f,  0.0013310f, -0.6160749f,  0.0013335f, -0.6147415f,  0.0013360f, -0.6134055f,  0.0013385f, -0.6120670f,  0.0013410f, /* 300 */
 -0.6107260f,  0.0013435f, -0.6093824f,  0.0013461f, -0.6080364f,  0.0013486f, -0.6066878f,  0.0013511f, -0.6053366f,  0.0013537f, /* 310 */
 -0.6039830f,  0.0013562f, -0.6026268f,  0.0013587f, -0.6012681f,  0.0013613f, -0.5999068f,  0.0013638f, -0.5985430f,  0.0013663f, /* 320 */
 -0.5971767f,  0.0013689f, -0.5958078f,  0.0013714f, -0.5944363f,  0.0013740f, -0.5930624f,  0.0013765f, -0.5916858f,  0.0013791f, /* 330 */
 -0.5903067f,  0.0013816f, -0.5889251f,  0.0013842f, -0.5875409f,  0.0013867f, -0.5861542f,  0.0013893f, -0.5847649f,  0.0013919f, /* 340 */
 -0.5833730f,  0.0013944f, -0.5819786f,  0.0013970f, -0.5805816f,  0.0013996f, -0.5791820f,  0.0014021f, -0.5777799f,  0.0014047f, /* 350 */
 -0.5763752f,  0.0014073f, -0.5749680f,  0.0014098f, -0.5735581f,  0.0014124f, -0.5721457f,  0.0014150f, -0.5707307f,  0.0014176f, /* 360 */
 -0.5693132f,  0.0014201f, -0.5678931f,  0.0014227f, -0.5664704f,  0.0014253f, -0.5650451f,  0.0014279f, -0.5636172f,  0.0014305f, /* 370 */
 -0.5621867f,  0.0014330f, -0.5607537f,  0.0014356f, -0.5593181f,  0.0014382f, -0.5578799f,  0.0014408f, -0.5564391f,  0.0014434f, /* 380 */
 -0.5549957f,  0.0014460f, -0.5535498f,  0.0014486f, -0.5521012f,  0.0014511f, -0.5506501f,  0.0014537f, -0.5491963f,  0.0014563f, /* 390 */
 -0.5477400f,  0.0014589f, -0.5462811f,  0.0014615f, -0.5448196f,  0.0014641f, -0.5433555f,  0.0014667f, -0.5418888f,  0.0014693f, /* 400 */
 -0.5404195f,  0.0014719f, -0.5389476f,  0.0014745f, -0.5374731f,  0.0014771f, -0.5359961f,  0.0014797f, -0.5345164f,  0.0014823f, /* 410 */
 -0.5330341f,  0.0014849f, -0.5315492f,  0.0014875f, -0.5300618f,  0.0014901f, -0.5285717f,  0.0014927f, -0.5270791f,  0.0014953f, /* 420 */
 -0.5255838f,  0.0014979f, -0.5240859f,  0.0015005f, -0.5225855f,  0.0015031f, -0.5210824f,  0.0015057f, -0.5195768f,  0.0015082f, /* 430 */
 -0.5180685f,  0.0015108f, -0.5165577f,  0.0015134f, -0.5150442f,  0.0015160f, -0.5135282f,  0.0015186f, -0.5120096f,  0.0015212f, /* 440 */
 -0.5104883f,  0.0015238f, -0.5089645f,  0.0015264f, -0.5074381f,  0.0015290f, -0.5059090f,  0.0015316f, -0.5043774f,  0.0015342f, /* 450 */
 -0.5028432f,  0.0015368f, -0.5013064f,  0.0015394f, -0.4997670f,  0.0015420f, -0.4982250f,  0.0015446f, -0.4966804f,  0.0015472f, /* 460 */
 -0.4951333f,  0.0015498f, -0.4935835f,  0.0015524f, -0.4920312f,  0.0015549f, -0.4904762f,  0.0015575f, -0.4889187f,  0.0015601f, /* 470 */
 -0.4873586f,  0.0015627f, -0.4857959f,  0.0015653f, -0.4842306f,  0.0015679f, -0.4826627f,  0.0015704f, -0.4810923f,  0.0015730f, /* 480 */
 -0.4795193f,  0.0015756f, -0.4779437f,  0.0015782f, -0.4763655f,  0.0015807f, -0.4747848f,  0.0015833f, -0.4732015f,  0.0015859f, /* 490 */
 -0.4716156f,  0.0015885f, -0.4700271f,  0.0015910f, -0.4684361f,  0.0015936f, -0.4668425f,  0.0015962f, -0.4652463f,  0.0015987f, /* 500 */
 -0.4636476f,  0.0016013f, -0.4620463f,  0.0016038f, -0.4604425f,  0.0016064f, -0.4588361f,  0.0016089f, -0.4572272f,  0.0016115f, /* 510 */
 -0.4556157f,  0.0016140f, -0.4540016f,  0.0016166f, -0.4523850f,  0.0016191f, -0.4507659f,  0.0016217f, -0.4491442f,  0.0016242f, /* 520 */
 -0.4475200f,  0.0016268f, -0.4458932f,  0.0016293f, -0.4442639f,  0.0016318f, -0.4426321f,  0.0016343f, -0.4409978f,  0.0016369f, /* 530 */
 -0.4393609f,  0.0016394f, -0.4377215f,  0.0016419f, -0.4360796f,  0.0016444f, -0.4344351f,  0.0016469f, -0.4327882f,  0.0016495f, /* 540 */
 -0.4311387f,  0.0016520f, -0.4294868f,  0.0016545f, -0.4278323f,  0.0016570f, -0.4261753f,  0.0016595f, -0.4245159f,  0.0016620f, /* 550 */
 -0.4228539f,  0.0016644f, -0.4211895f,  0.0016669f, -0.4195225f,  0.0016694f, -0.4178531f,  0.0016719f, -0.4161812f,  0.0016744f, /* 560 */
 -0.4145069f,  0.0016768f, -0.4128300f,  0.0016793f, -0.4111507f,  0.0016818f, -0.4094690f,  0.0016842f, -0.4077847f,  0.0016867f, /* 570 */
 -0.4060981f,  0.0016891f, -0.4044089f,  0.0016916f, -0.4027174f,  0.0016940f, -0.4010233f,  0.0016965f, -0.3993269f,  0.0016989f, /* 580 */
 -0.3976280f,  0.0017013f, -0.3959267f,  0.0017037f, -0.3942229f,  0.0017062f, -0.3925168f,  0.0017086f, -0.3908082f,  0.0017110f, /* 590 */
 -0.3890972f,  0.0017134f, -0.3873838f,  0.0017158f, -0.3856681f,  0.0017182f, -0.3839499f,  0.0017206f, -0.3822293f,  0.0017229f, /* 600 */
 -0.3805064f,  0.0017253f, -0.3787811f,  0.0017277f, -0.3770534f,  0.0017301f, -0.3753233f,  0.0017324f, -0.3735909f,  0.0017348f, /* 610 */
 -0.3718561f,  0.0017371f, -0.3701189f,  0.0017395f, -0.3683795f,  0.0017418f, -0.3666376f,  0.0017442f, -0.3648935f,  0.0017465f, /* 620 */
 -0.3631470f,  0.0017488f, -0.3613982f,  0.0017511f, -0.3596471f,  0.0017534f, -0.3578937f,  0.0017557f, -0.3561379f,  0.0017580f, /* 630 */
 -0.3543799f,  0.0017603f, -0.3526196f,  0.0017626f, -0.3508570f,  0.0017649f, -0.3490921f,  0.0017671f, -0.3473250f,  0.0017694f, /* 640 */
 -0.3455556f,  0.0017717f, -0.3437839f,  0.0017739f, -0.3420100f,  0.0017762f, -0.3402338f,  0.0017784f, -0.3384554f,  0.0017806f, /* 650 */
 -0.3366748f,  0.0017828f, -0.3348920f,  0.0017851f, -0.3331069f,  0.0017873f, -0.3313196f,  0.0017895f, -0.3295302f,  0.0017917f, /* 660 */
 -0.3277385f,  0.0017938f, -0.3259447f,  0.0017960f, -0.3241486f,  0.0017982f, -0.3223504f,  0.0018004f, -0.3205501f,  0.0018025f, /* 670 */
 -0.3187476f,  0.0018047f, -0.3169429f,  0.0018068f, -0.3151361f,  0.0018089f, -0.3133272f,  0.0018111f, -0.3115161f,  0.0018132f, /* 680 */
 -0.3097029f,  0.0018153f, -0.3078877f,  0.0018174f, -0.3060703f,  0.0018195f, -0.3042508f,  0.0018215f, -0.3024293f,  0.0018236f, /* 690 */
 -0.3006057f,  0.0018257f, -0.2987800f,  0.0018277f, -0.2969523f,  0.0018298f, -0.2951225f,  0.0018318f, -0.2932906f,  0.0018339f, /* 700 */
 -0.2914568f,  0.0018359f, -0.2896209f,  0.0018379f, -0.2877830f,  0.0018399f, -0.2859432f,  0.0018419f, -0.2841013f,  0.0018439f, /* 710 */
 -0.2822574f,  0.0018458f, -0.2804116f,  0.0018478f, -0.2785638f,  0.0018498f, -0.2767140f,  0.0018517f, -0.2748623f,  0.0018536f, /* 720 */
 -0.2730087f,  0.0018556f, -0.2711531f,  0.0018575f, -0.2692957f,  0.0018594f, -0.2674363f,  0.0018613f, -0.2655750f,  0.0018632f, /* 730 */
 -0.2637118f,  0.0018650f, -0.2618468f,  0.0018669f, -0.2599799f,  0.0018688f, -0.2581111f,  0.0018706f, -0.2562405f,  0.0018724f, /* 740 */
 -0.2543681f,  0.0018743f, -0.2524938f,  0.0018761f, -0.2506177f,  0.0018779f, -0.2487398f,  0.0018797f, -0.2468601f,  0.0018815f, /* 750 */
 -0.2449787f,  0.0018832f, -0.2430954f,  0.0018850f, -0.2412104f,  0.0018867f, -0.2393237f,  0.0018885f, -0.2374352f,  0.0018902f, /* 760 */
 -0.2355450f,  0.0018919f, -0.2336531f,  0.0018936f, -0.2317594f,  0.0018953f, -0.2298641f,  0.0018970f, -0.2279671f,  0.0018987f, /* 770 */
 -0.2260684f,  0.0019003f, -0.2241680f,  0.0019020f, -0.2222661f,  0.0019036f, -0.2203624f,  0.0019053f, -0.2184572f,  0.0019069f, /* 780 */
 -0.2165503f,  0.0019085f, -0.2146418f,  0.0019101f, -0.2127318f,  0.0019116f, -0.2108201f,  0.0019132f, -0.2089069f,  0.0019148f, /* 790 */
 -0.2069922f,  0.0019163f, -0.2050759f,  0.0019178f, -0.2031581f,  0.0019193f, -0.2012387f,  0.0019208f, -0.1993179f,  0.0019223f, /* 800 */
 -0.1973956f,  0.0019238f, -0.1954717f,  0.0019253f, -0.1935465f,  0.0019267f, -0.1916197f,  0.0019282f, -0.1896916f,  0.0019296f, /* 810 */
 -0.1877619f,  0.0019310f, -0.1858309f,  0.0019324f, -0.1838985f,  0.0019338f, -0.1819647f,  0.0019352f, -0.1800295f,  0.0019366f, /* 820 */
 -0.1780929f,  0.0019379f, -0.1761550f,  0.0019392f, -0.1742158f,  0.0019406f, -0.1722752f,  0.0019419f, -0.1703333f,  0.0019432f, /* 830 */
 -0.1683902f,  0.0019445f, -0.1664457f,  0.0019457f, -0.1645000f,  0.0019470f, -0.1625530f,  0.0019482f, -0.1606047f,  0.0019495f, /* 840 */
 -0.1586553f,  0.0019507f, -0.1567046f,  0.0019519f, -0.1547527f,  0.0019531f, -0.1527996f,  0.0019543f, -0.1508454f,  0.0019554f, /* 850 */
 -0.1488899f,  0.0019566f, -0.1469334f,  0.0019577f, -0.1449757f,  0.0019588f, -0.1430169f,  0.0019599f, -0.1410570f,  0.0019610f, /* 860 */
 -0.1390959f,  0.0019621f, -0.1371339f,  0.0019632f, -0.1351707f,  0.0019642f, -0.1332065f,  0.0019652f, -0.1312413f,  0.0019663f, /* 870 */
 -0.1292750f,  0.0019673f, -0.1273077f,  0.0019683f, -0.1253395f,  0.0019692f, -0.1233703f,  0.0019702f, -0.1214001f,  0.0019711f, /* 880 */
 -0.1194289f,  0.0019721f, -0.1174569f,  0.0019730f, -0.1154839f,  0.0019739f, -0.1135100f,  0.0019748f, -0.1115352f,  0.0019757f, /* 890 */
 -0.1095595f,  0.0019765f, -0.1075830f,  0.0019774f, -0.1056056f,  0.0019782f, -0.1036275f,  0.0019790f, -0.1016485f,  0.0019798f, /* 900 */
 -0.0996687f,  0.0019806f, -0.0976881f,  0.0019814f, -0.0957067f,  0.0019821f, -0.0937246f,  0.0019828f, -0.0917417f,  0.0019836f, /* 910 */
 -0.0897582f,  0.0019843f, -0.0877739f,  0.0019850f, -0.0857889f,  0.0019857f, -0.0838033f,  0.0019863f, -0.0818169f,  0.0019870f, /* 920 */
 -0.0798300f,  0.0019876f, -0.0778424f,  0.0019882f, -0.0758542f,  0.0019888f, -0.0738654f,  0.0019894f, -0.0718760f,  0.0019900f, /* 930 */
 -0.0698860f,  0.0019905f, -0.0678955f,  0.0019911f, -0.0659044f,  0.0019916f, -0.0639128f,  0.0019921f, -0.0619207f,  0.0019926f, /* 940 */
 -0.0599282f,  0.0019931f, -0.0579351f,  0.0019935f, -0.0559416f,  0.0019940f, -0.0539476f,  0.0019944f, -0.0519532f,  0.0019948f, /* 950 */
 -0.0499584f,  0.0019952f, -0.0479632f,  0.0019956f, -0.0459676f,  0.0019960f, -0.0439716f,  0.0019963f, -0.0419753f,  0.0019966f, /* 960 */
 -0.0399787f,  0.0019970f, -0.0379817f,  0.0019973f, -0.0359845f,  0.0019976f, -0.0339869f,  0.0019978f, -0.0319891f,  0.0019981f, /* 970 */
 -0.0299910f,  0.0019983f, -0.0279927f,  0.0019985f, -0.0259941f,  0.0019988f, -0.0239954f,  0.0019989f, -0.0219965f,  0.0019991f, /* 980 */
 -0.0199973f,  0.0019993f, -0.0179981f,  0.0019994f, -0.0159986f,  0.0019995f, -0.0139991f,  0.0019997f, -0.0119994f,  0.0019998f, /* 990 */
 -0.0099997f,  0.0019998f, -0.0079998f,  0.0019999f, -0.0059999f,  0.0019999f, -0.0040000f,  0.0020000f, -0.0020000f,  0.0020000f, /* 1000 */
  0.0000000f,  0.0020000f,  0.0020000f,  0.0020000f,  0.0040000f,  0.0019999f,  0.0059999f,  0.0019999f,  0.0079998f,  0.0019998f, /* 1010 */
  0.0099997f,  0.0019998f,  0.0119994f,  0.0019997f,  0.0139991f,  0.0019995f,  0.0159986f,  0.0019994f,  0.0179981f,  0.0019993f, /* 1020 */
  0.0199973f,  0.0019991f,  0.0219965f,  0.0019989f,  0.0239954f,  0.0019988f,  0.0259941f,  0.0019985f,  0.0279927f,  0.0019983f, /* 1030 */
  0.0299910f,  0.0019981f,  0.0319891f,  0.0019978f,  0.0339869f,  0.0019976f,  0.0359845f,  0.0019973f,  0.0379817f,  0.0019970f, /* 1040 */
  0.0399787f,  0.0019966f,  0.0419753f,  0.0019963f,  0.0439716f,  0.0019960f,  0.0459676f,  0.0019956f,  0.0479632f,  0.0019952f, /* 1050 */
  0.0499584f,  0.0019948f,  0.0519532f,  0.0019944f,  0.0539476f,  0.0019940f,  0.0559416f,  0.0019935f,  0.0579351f,  0.0019931f, /* 1060 */
  0.0599282f,  0.0019926f,  0.0619207f,  0.0019921f,  0.0639128f,  0.0019916f,  0.0659044f,  0.0019911f,  0.0678955f,  0.0019905f, /* 1070 */
  0.0698860f,  0.0019900f,  0.0718760f,  0.0019894f,  0.0738654f,  0.0019888f,  0.0758542f,  0.0019882f,  0.0778424f,  0.0019876f, /* 1080 */
  0.0798300f,  0.0019870f,  0.0818169f,  0.0019863f,  0.0838033f,  0.0019857f,  0.0857889f,  0.0019850f,  0.0877739f,  0.0019843f, /* 1090 */
  0.0897582f,  0.0019836f,  0.0917417f,  0.0019828f,  0.0937246f,  0.0019821f,  0.0957067f,  0.0019814f,  0.0976881f,  0.0019806f, /* 1100 */
  0.0996687f,  0.0019798f,  0.1016485f,  0.0019790f,  0.1036275f,  0.0019782f,  0.1056056f,  0.0019774f,  0.1075830f,  0.0019765f, /* 1110 */
  0.1095595f,  0.0019757f,  0.1115352f,  0.0019748f,  0.1135100f,  0.0019739f,  0.1154839f,  0.0019730f,  0.1174569f,  0.0019721f, /* 1120 */
  0.1194289f,  0.0019711f,  0.1214001f,  0.0019702f,  0.1233703f,  0.0019692f,  0.1253395f,  0.0019683f,  0.1273077f,  0.0019673f, /* 1130 */
  0.1292750f,  0.0019663f,  0.1312413f,  0.0019652f,  0.1332065f,  0.0019642f,  0.1351707f,  0.0019632f,  0.1371339f,  0.0019621f, /* 1140 */
  0.1390959f,  0.0019610f,  0.1410570f,  0.0019599f,  0.1430169f,  0.0019588f,  0.1449757f,  0.0019577f,  0.1469334f,  0.0019566f, /* 1150 */
  0.1488899f,  0.0019554f,  0.1508454f,  0.0019543f,  0.1527996f,  0.0019531f,  0.1547527f,  0.0019519f,  0.1567046f,  0.0019507f, /* 1160 */
  0.1586553f,  0.0019495f,  0.1606047f,  0.0019482f,  0.1625530f,  0.0019470f,  0.1645000f,  0.0019457f,  0.1664457f,  0.0019445f, /* 1170 */
  0.1683902f,  0.0019432f,  0.1703333f,  0.0019419f,  0.1722752f,  0.0019406f,  0.1742158f,  0.0019392f,  0.1761550f,  0.0019379f, /* 1180 */
  0.1780929f,  0.0019366f,  0.1800295f,  0.0019352f,  0.1819647f,  0.0019338f,  0.1838985f,  0.0019324f,  0.1858309f,  0.0019310f, /* 1190 */
  0.1877619f,  0.0019296f,  0.1896916f,  0.0019282f,  0.1916197f,  0.0019267f,  0.1935465f,  0.0019253f,  0.1954717f,  0.0019238f, /* 1200 */
  0.1973956f,  0.0019223f,  0.1993179f,  0.0019208f,  0.2012387f,  0.0019193f,  0.2031581f,  0.0019178f,  0.2050759f,  0.0019163f, /* 1210 */
  0.2069922f,  0.0019148f,  0.2089069f,  0.0019132f,  0.2108201f,  0.0019116f,  0.2127318f,  0.0019101f,  0.2146418f,  0.0019085f, /* 1220 */
  0.2165503f,  0.0019069f,  0.2184572f,  0.0019053f,  0.2203624f,  0.0019036f,  0.2222661f,  0.0019020f,  0.2241680f,  0.0019003f, /* 1230 */
  0.2260684f,  0.0018987f,  0.2279671f,  0.0018970f,  0.2298641f,  0.0018953f,  0.2317594f,  0.0018936f,  0.2336531f,  0.0018919f, /* 1240 */
  0.2355450f,  0.0018902f,  0.2374352f,  0.0018885f,  0.2393237f,  0.0018867f,  0.2412104f,  0.0018850f,  0.2430954f,  0.0018832f, /* 1250 */
  0.2449787f,  0.0018815f,  0.2468601f,  0.0018797f,  0.2487398f,  0.0018779f,  0.2506177f,  0.0018761f,  0.2524938f,  0.0018743f, /* 1260 */
  0.2543681f,  0.0018724f,  0.2562405f,  0.0018706f,  0.2581111f,  0.0018688f,  0.2599799f,  0.0018669f,  0.2618468f,  0.0018650f, /* 1270 */
  0.2637118f,  0.0018632f,  0.2655750f,  0.0018613f,  0.2674363f,  0.0018594f,  0.2692957f,  0.0018575f,  0.2711531f,  0.0018556f, /* 1280 */
  0.2730087f,  0.0018536f,  0.2748623f,  0.0018517f,  0.2767140f,  0.0018498f,  0.2785638f,  0.0018478f,  0.2804116f,  0.0018458f, /* 1290 */
  0.2822574f,  0.0018439f,  0.2841013f,  0.0018419f,  0.2859432f,  0.0018399f,  0.2877830f,  0.0018379f,  0.2896209f,  0.0018359f, /* 1300 */
  0.2914568f,  0.0018339f,  0.2932906f,  0.0018318f,  0.2951225f,  0.0018298f,  0.2969523f,  0.0018277f,  0.2987800f,  0.0018257f, /* 1310 */
  0.3006057f,  0.0018236f,  0.3024293f,  0.0018215f,  0.3042508f,  0.0018195f,  0.3060703f,  0.0018174f,  0.3078877f,  0.0018153f, /* 1320 */
  0.3097029f,  0.0018132f,  0.3115161f,  0.0018111f,  0.3133272f,  0.0018089f,  0.3151361f,  0.0018068f,  0.3169429f,  0.0018047f, /* 1330 */
  0.3187476f,  0.0018025f,  0.3205501f,  0.0018004f,  0.3223504f,  0.0017982f,  0.3241486f,  0.0017960f,  0.3259447f,  0.0017938f, /* 1340 */
  0.3277385f,  0.0017917f,  0.3295302f,  0.0017895f,  0.3313196f,  0.0017873f,  0.3331069f,  0.0017851f,  0.3348920f,  0.0017828f, /* 1350 */
  0.3366748f,  0.0017806f,  0.3384554f,  0.0017784f,  0.3402338f,  0.0017762f,  0.3420100f,  0.0017739f,  0.3437839f,  0.0017717f, /* 1360 */
  0.3455556f,  0.0017694f,  0.3473250f,  0.0017671f,  0.3490921f,  0.0017649f,  0.3508570f,  0.0017626f,  0.3526196f,  0.0017603f, /* 1370 */
  0.3543799f,  0.0017580f,  0.3561379f,  0.0017557f,  0.3578937f,  0.0017534f,  0.3596471f,  0.0017511f,  0.3613982f,  0.0017488f, /* 1380 */
  0.3631470f,  0.0017465f,  0.3648935f,  0.0017442f,  0.3666376f,  0.0017418f,  0.3683795f,  0.0017395f,  0.3701189f,  0.0017371f, /* 1390 */
  0.3718561f,  0.0017348f,  0.3735909f,  0.0017324f,  0.3753233f,  0.0017301f,  0.3770534f,  0.0017277f,  0.3787811f,  0.0017253f, /* 1400 */
  0.3805064f,  0.0017229f,  0.3822293f,  0.0017206f,  0.3839499f,  0.0017182f,  0.3856681f,  0.0017158f,  0.3873838f,  0.0017134f, /* 1410 */
  0.3890972f,  0.0017110f,  0.3908082f,  0.0017086f,  0.3925168f,  0.0017062f,  0.3942229f,  0.0017037f,  0.3959267f,  0.0017013f, /* 1420 */
  0.3976280f,  0.0016989f,  0.3993269f,  0.0016965f,  0.4010233f,  0.0016940f,  0.4027174f,  0.0016916f,  0.4044089f,  0.0016891f, /* 1430 */
  0.4060981f,  0.0016867f,  0.4077847f,  0.0016842f,  0.4094690f,  0.0016818f,  0.4111507f,  0.0016793f,  0.4128300f,  0.0016768f, /* 1440 */
  0.4145069f,  0.0016744f,  0.4161812f,  0.0016719f,  0.4178531f,  0.0016694f,  0.4195225f,  0.0016669f,  0.4211895f,  0.0016644f, /* 1450 */
  0.4228539f,  0.0016620f,  0.4245159f,  0.0016595f,  0.4261753f,  0.0016570f,  0.4278323f,  0.0016545f,  0.4294868f,  0.0016520f, /* 1460 */
  0.4311387f,  0.0016495f,  0.4327882f,  0.0016469f,  0.4344351f,  0.0016444f,  0.4360796f,  0.0016419f,  0.4377215f,  0.0016394f, /* 1470 */
  0.4393609f,  0.0016369f,  0.4409978f,  0.0016343f,  0.4426321f,  0.0016318f,  0.4442639f,  0.0016293f,  0.4458932f,  0.0016268f, /* 1480 */
  0.4475200f,  0.0016242f,  0.4491442f,  0.0016217f,  0.4507659f,  0.0016191f,  0.4523850f,  0.0016166f,  0.4540016f,  0.0016140f, /* 1490 */
  0.4556157f,  0.0016115f,  0.4572272f,  0.0016089f,  0.4588361f,  0.0016064f,  0.4604425f,  0.0016038f,  0.4620463f,  0.0016013f, /* 1500 */
  0.4636476f,  0.0015987f,  0.4652463f,  0.0015962f,  0.4668425f,  0.0015936f,  0.4684361f,  0.0015910f,  0.4700271f,  0.0015885f, /* 1510 */
  0.4716156f,  0.0015859f,  0.4732015f,  0.0015833f,  0.4747848f,  0.0015807f,  0.4763655f,  0.0015782f,  0.4779437f,  0.0015756f, /* 1520 */
  0.4795193f,  0.0015730f,  0.4810923f,  0.0015704f,  0.4826627f,  0.0015679f,  0.4842306f,  0.0015653f,  0.4857959f,  0.0015627f, /* 1530 */
  0.4873586f,  0.0015601f,  0.4889187f,  0.0015575f,  0.4904762f,  0.0015549f,  0.4920312f,  0.0015524f,  0.4935835f,  0.0015498f, /* 1540 */
  0.4951333f,  0.0015472f,  0.4966804f,  0.0015446f,  0.4982250f,  0.0015420f,  0.4997670f,  0.0015394f,  0.5013064f,  0.0015368f, /* 1550 */
  0.5028432f,  0.0015342f,  0.5043774f,  0.0015316f,  0.5059090f,  0.0015290f,  0.5074381f,  0.0015264f,  0.5089645f,  0.0015238f, /* 1560 */
  0.5104883f,  0.0015212f,  0.5120096f,  0.0015186f,  0.5135282f,  0.0015160f,  0.5150442f,  0.0015134f,  0.5165577f,  0.0015108f, /* 1570 */
  0.5180685f,  0.0015082f,  0.5195768f,  0.0015057f,  0.5210824f,  0.0015031f,  0.5225855f,  0.0015005f,  0.5240859f,  0.0014979f, /* 1580 */
