 -0.7615942f,  0.0028141f, -0.7587801f,  0.0028427f, -0.7559374f,  0.0028715f, -0.7530659f,  0.0029005f, -0.7501654f,  0.0029296f, /* 10 */
  0.0000000f,  0.0066666f,  0.0066666f,  0.0066660f,  0.0133325f,  0.0066648f,  0.0199973f,  0.0066630f,  0.0266603f,  0.0066606f, /* 310 */
  0.0333210f,  0.0066577f,  0.0399787f,  0.0066541f,  0.0466328f,  0.0066500f,  0.0532828f,  0.0066453f,  0.0599281f,  0.0066400f, /* 320 */
  0.0665681f,  0.0066341f,  0.0732022f,  0.0066276f,  0.0798298f,  0.0066206f,  0.0864503f,  0.0066129f,  0.0930633f,  0.0066047f, /* 330 */
  0.0996680f,  0.0065960f,  0.1062640f,  0.0065866f,  0.1128506f,  0.0065767f,  0.1194273f,  0.0065663f,  0.1259936f,  0.0065552f, /* 340 */
  0.1325488f,  0.0065437f,  0.1390924f,  0.0065315f,  0.1456240f,  0.0065189f,  0.1521428f,  0.0065057f,  0.1586485f,  0.0064919f, /* 350 */
  0.1651404f,  0.0064776f,  0.1716180f,  0.0064628f,  0.1780809f,  0.0064475f,  0.1845284f,  0.0064317f,  0.1909600f,  0.0064153f, /* 360 */
  0.1973753f,  0.0063984f,  0.2037738f,  0.0063811f,  0.2101548f,  0.0063632f,  0.2165181f,  0.0063449f,  0.2228629f,  0.0063261f, /* 370 */
  0.2291890f,  0.0063068f,  0.2354957f,  0.0062870f,  0.2417827f,  0.0062667f,  0.2480495f,  0.0062461f,  0.2542955f,  0.0062249f, /* 380 */
  0.2605204f,  0.0062033f,  0.2667238f,  0.0061813f,  0.2729051f,  0.0061589f,  0.2790639f,  0.0061360f,  0.2851999f,  0.0061127f, /* 390 */
  0.2913126f,  0.0060890f,  0.2974016f,  0.0060649f,  0.3034665f,  0.0060404f,  0.3095069f,  0.0060155f,  0.3155225f,  0.0059903f, /* 400 */
  0.3215127f,  0.0059647f,  0.3274774f,  0.0059387f,  0.3334161f,  0.0059123f,  0.3393284f,  0.0058856f,  0.3452140f,  0.0058586f, /* 410 */
  0.3510726f,  0.0058313f,  0.3569039f,  0.0058036f,  0.3627075f,  0.0057756f,  0.3684830f,  0.0057473f,  0.3742303f,  0.0057187f, /* 420 */
  0.3799490f,  0.0056898f,  0.3856387f,  0.0056606f,  0.3912993f,  0.0056311f,  0.3969304f,  0.0056014f,  0.4025318f,  0.0055714f, /* 430 */
  0.4081033f,  0.0055412f,  0.4136444f,  0.0055107f,  0.4191552f,  0.0054800f,  0.4246352f,  0.0054491f,  0.4300842f,  0.0054179f, /* 440 */
  0.4355021f,  0.0053865f,  0.4408886f,  0.0053550f,  0.4462436f,  0.0053232f,  0.4515668f,  0.0052912f,  0.4568580f,  0.0052591f, /* 450 */
  0.4621172f,  0.0052268f,  0.4673440f,  0.0051943f,  0.4725383f,  0.0051617f,  0.4777000f,  0.0051289f,  0.4828290f,  0.0050960f, /* 460 */
  0.4879250f,  0.0050630f,  0.4929880f,  0.0050298f,  0.4980178f,  0.0049965f,  0.5030143f,  0.0049631f,  0.5079774f,  0.0049296f, /* 470 */
  0.5129071f,  0.0048960f,  0.5178031f,  0.0048623f,  0.5226654f,  0.0048286f,  0.5274940f,  0.0047947f,  0.5322887f,  0.0047608f, /* 480 */
  0.5370496f,  0.0047269f,  0.5417764f,  0.0046928f,  0.5464693f,  0.0046588f,  0.5511280f,  0.0046247f,  0.5557527f,  0.0045905f, /* 490 */
  0.5603432f,  0.0045563f,  0.5648996f,  0.0045222f,  0.5694217f,  0.0044880f,  0.5739097f,  0.0044537f,  0.5783634f,  0.0044195f, /* 500 */
  0.5827829f,  0.0043853f,  0.5871683f,  0.0043511f,  0.5915194f,  0.0043169f,  0.5958363f,  0.0042828f,  0.6001191f,  0.0042487f, /* 510 */
  0.6043678f,  0.0042146f,  0.6085823f,  0.0041805f,  0.6127628f,  0.0041465f,  0.6169093f,  0.0041125f,  0.6210218f,  0.0040786f, /* 520 */
  0.6251004f,  0.0040447f,  0.6291452f,  0.0040110f,  0.6331561f,  0.0039772f,  0.6371334f,  0.0039436f,  0.6410770f,  0.0039100f, /* 530 */
  0.6449870f,  0.0038766f,  0.6488635f,  0.0038432f,  0.6527067f,  0.0038099f,  0.6565166f,  0.0037767f,  0.6602932f,  0.0037436f, /* 540 */
  0.6640368f,  0.0037106f,  0.6677473f,  0.0036777f,  0.6714250f,  0.0036449f,  0.6750699f,  0.0036122f,  0.6786821f,  0.0035797f, /* 550 */
  0.6822618f,  0.0035473f,  0.6858091f,  0.0035150f,  0.6893240f,  0.0034828f,  0.6928069f,  0.0034508f,  0.6962577f,  0.0034189f, /* 560 */
  0.6996766f,  0.0033872f,  0.7030638f,  0.0033556f,  0.7064193f,  0.0033241f,  0.7097434f,  0.0032928f,  0.7130362f,  0.0032616f, /* 570 */
  0.7162979f,  0.0032306f,  0.7195285f,  0.0031998f,  0.7227283f,  0.0031691f,  0.7258974f,  0.0031386f,  0.7290360f,  0.0031082f, /* 580 */
  0.7321442f,  0.0030780f,  0.7352223f,  0.0030480f,  0.7382703f,  0.0030181f,  0.7412884f,  0.0029885f,  0.7442769f,  0.0029590f, /* 590 */
  0.7472358f,  0.0029296f,  0.7501654f,  0.0029005f,  0.7530659f,  0.0028715f,  0.7559374f,  0.0028427f,  0.7587801f,  0.0028141f, /* 600 */
 -0.7615942f, -0.0028042f, -0.7643984f, -0.0028129f, -0.7672113f, -0.0028214f, -0.7700327f, -0.0028296f, -0.7728624f, -0.0028376f, /* 610 */
 -0.7757000f, -0.0028454f, -0.7785454f, -0.0028528f, -0.7813982f, -0.0028601f, -0.7842583f, -0.0028670f, -0.7871252f, -0.0028736f, /* 620 */
 -0.7899988f, -0.0028799f, -0.7928787f, -0.0028859f, -0.7957646f, -0.0028915f, -0.7986562f, -0.0028968f, -0.8015530f, -0.0029018f, /* 630 */
 -0.8044548f, -0.0029064f, -0.8073612f, -0.0029105f, -0.8102717f, -0.0029143f, -0.8131860f, -0.0029177f, -0.8161036f, -0.0029206f, /* 640 */
 -0.8190242f, -0.0029230f, -0.8219473f, -0.0029251f, -0.8248723f, -0.0029266f, -0.8277989f, -0.0029276f, -0.8307265f, -0.0029281f, /* 650 */
 -0.8336546f, -0.0029281f, -0.8365827f, -0.0029275f, -0.8395102f, -0.0029264f, -0.8424366f, -0.0029247f, -0.8453613f, -0.0029224f, /* 660 */
 -0.8482836f, -0.0029194f, -0.8512031f, -0.0029158f, -0.8541189f, -0.0029116f, -0.8570305f, -0.0029067f, -0.8599372f, -0.0029011f, /* 670 */
 -0.8628382f, -0.0028948f, -0.8657330f, -0.0028877f, -0.8686207f, -0.0028799f, -0.8715006f, -0.0028713f, -0.8743719f, -0.0028619f, /* 680 */
 -0.8772338f, -0.0028517f, -0.8800855f, -0.0028407f, -0.8829262f, -0.0028288f, -0.8857550f, -0.0028161f, -0.8885711f, -0.0028024f, /* 690 */
 -0.8913735f, -0.0027879f, -0.8941613f, -0.0027724f, -0.8969337f, -0.0027559f, -0.8996896f, -0.0027385f, -0.9024281f, -0.0027201f, /* 700 */
 -0.9051483f, -0.0027007f, -0.9078490f, -0.0026803f, -0.9105293f, -0.0026589f, -0.9131882f, -0.0026364f, -0.9158245f, -0.0026128f, /* 710 */
 -0.9184373f, -0.0025882f, -0.9210255f, -0.0025624f, -0.9235879f, -0.0025356f, -0.9261235f, -0.0025076f, -0.9286311f, -0.0024785f, /* 720 */
 -0.9311096f, -0.0024483f, -0.9335579f, -0.0024170f, -0.9359749f, -0.0023845f, -0.9383594f, -0.0023508f, -0.9407102f, -0.0023161f, /* 730 */
 -0.9430263f, -0.0022802f, -0.9453064f, -0.0022431f, -0.9475495f, -0.0022049f, -0.9497544f, -0.0021656f, -0.9519201f, -0.0021252f, /* 740 */
 -0.9540453f, -0.0020837f, -0.9561290f, -0.0020411f, -0.9581701f, -0.0019975f, -0.9601676f, -0.0019528f, -0.9621204f, -0.0019072f, /* 750 */
 -0.9640276f, -0.0018606f, -0.9658881f, -0.0018130f, -0.9677011f, -0.0017646f, -0.9694657f, -0.0017153f, -0.9711810f, -0.0016652f, /* 760 */
 -0.9728462f, -0.0016144f, -0.9744605f, -0.0015629f, -0.9760234f, -0.0015108f, -0.9775342f, -0.0014581f, -0.9789923f, -0.0014050f, /* 770 */
 -0.9803973f, -0.0013514f, -0.9817487f, -0.0012976f, -0.9830463f, -0.0012435f, -0.9842899f, -0.0011893f, -0.9854792f, -0.0011351f, /* 780 */
 -0.9866143f, -0.0010810f, -0.9876953f, -0.0010270f, -0.9887222f, -0.0009733f, -0.9896955f, -0.0009200f, -0.9906155f, -0.0008673f, /* 790 */
 -0.9914828f, -0.0008151f, -0.9922979f, -0.0007638f, -0.9930617f, -0.0007134f, -0.9937751f, -0.0006640f, -0.9944391f, -0.0006157f, /* 800 */
 -0.9950548f, -0.0005687f, -0.9956234f, -0.0005231f, -0.9961465f, -0.0004790f, -0.9966255f, -0.0004366f, -0.9970621f, -0.0003959f, /* 810 */
 -0.9974580f, -0.0003570f, -0.9978150f, -0.0003201f, -0.9981351f, -0.0002852f, -0.9984203f, -0.0002524f, -0.9986727f, -0.0002218f, /* 820 */
 -0.9988944f, -0.0001933f, -0.9990878f, -0.0001671f, -0.9992549f, -0.0001431f, -0.9993980f, -0.0001214f, -0.9995194f, -0.0001018f, /* 830 */
 -0.9996212f, -0.0000844f, -0.9997056f, -0.0000691f, -0.9997747f, -0.0000557f, -0.9998304f, -0.0000443f, -0.9998746f, -0.0000346f, /* 840 */
 -0.9999092f, -0.0000265f, -0.9999357f, -0.0000199f, -0.9999556f, -0.0000146f, -0.9999701f, -0.0000104f, -0.9999805f, -0.0000072f, /* 850 */
 -0.9999877f, -0.0000048f, -0.9999925f, -0.0000031f, -0.9999957f, -0.0000019f, -0.9999976f, -0.0000011f, -0.9999988f, -0.0000006f, /* 860 */
 -0.9999994f, -0.0000003f, -0.9999997f, -0.0000002f, -0.9999999f, -0.0000001f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, /* 870 */
 -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, /* 880 */
 -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, /* 890 */
 -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, -1.0000000f, -0.5707963f, /* 900 */
  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f, /* 910 */
  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f, /* 920 */
  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f, /* 930 */
  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000001f,  0.9999999f, -0.0000002f,  0.9999997f, -0.0000003f, /* 940 */
  0.9999994f, -0.0000006f,  0.9999988f, -0.0000011f,  0.9999976f, -0.0000019f,  0.9999957f, -0.0000031f,  0.9999925f, -0.0000048f, /* 950 */
  0.9999877f, -0.0000072f,  0.9999805f, -0.0000104f,  0.9999701f, -0.0000146f,  0.9999556f, -0.0000199f,  0.9999357f, -0.0000265f, /* 960 */
  0.9999092f, -0.0000346f,  0.9998746f, -0.0000443f,  0.9998304f, -0.0000557f,  0.9997747f, -0.0000691f,  0.9997056f, -0.0000844f, /* 970 */
  0.9996212f, -0.0001018f,  0.9995194f, -0.0001214f,  0.9993980f, -0.0001431f,  0.9992549f, -0.0001671f,  0.9990878f, -0.0001933f, /* 980 */
  0.9988944f, -0.0002218f,  0.9986727f, -0.0002524f,  0.9984203f, -0.0002852f,  0.9981351f, -0.0003201f,  0.9978150f, -0.0003570f, /* 990 */
  0.9974580f, -0.0003959f,  0.9970621f, -0.0004366f,  0.9966255f, -0.0004790f,  0.9961465f, -0.0005231f,  0.9956234f, -0.0005687f, /* 1000 */
  0.9950548f, -0.0006157f,  0.9944391f, -0.0006640f,  0.9937751f, -0.0007134f,  0.9930617f, -0.0007638f,  0.9922979f, -0.0008151f, /* 1010 */
  0.9914828f, -0.0008673f,  0.9906155f, -0.0009200f,  0.9896955f, -0.0009733f,  0.9887222f, -0.0010270f,  0.9876953f, -0.0010810f, /* 1020 */
  0.9866143f, -0.0011351f,  0.9854792f, -0.0011893f,  0.9842899f, -0.0012435f,  0.9830463f, -0.0012976f,  0.9817487f, -0.0013514f, /* 1030 */
  0.9803973f, -0.0014050f,  0.9789923f, -0.0014581f,  0.9775342f, -0.0015108f,  0.9760234f, -0.0015629f,  0.9744605f, -0.0016144f, /* 1040 */
  0.9728462f, -0.0016652f,  0.9711810f, -0.0017153f,  0.9694657f, -0.0017646f,  0.9677011f, -0.0018130f,  0.9658881f, -0.0018606f, /* 1050 */
  0.9640276f, -0.0019072f,  0.9621204f, -0.0019528f,  0.9601676f, -0.0019975f,  0.9581701f, -0.0020411f,  0.9561290f, -0.0020837f, /* 1060 */
  0.9540453f, -0.0021252f,  0.9519201f, -0.0021656f,  0.9497544f, -0.0022049f,  0.9475495f, -0.0022431f,  0.9453064f, -0.0022802f, /* 1070 */
  0.9430263f, -0.0023161f,  0.9407102f, -0.0023508f,  0.9383594f, -0.0023845f,  0.9359749f, -0.0024170f,  0.9335579f, -0.0024483f, /* 1080 */
  0.9311096f, -0.0024785f,  0.9286311f, -0.0025076f,  0.9261235f, -0.0025356f,  0.9235879f, -0.0025624f,  0.9210255f, -0.0025882f, /* 1090 */
  0.9184373f, -0.0026128f,  0.9158245f, -0.0026364f,  0.9131882f, -0.0026589f,  0.9105293f, -0.0026803f,  0.9078490f, -0.0027007f, /* 1100 */
  0.9051483f, -0.0027201f,  0.9024281f, -0.0027385f,  0.8996896f, -0.0027559f,  0.8969337f, -0.0027724f,  0.8941613f, -0.0027879f, /* 1110 */
  0.8913735f, -0.0028024f,  0.8885711f, -0.0028161f,  0.8857550f, -0.0028288f,  0.8829262f, -0.0028407f,  0.8800855f, -0.0028517f, /* 1120 */
  0.8772338f, -0.0028619f,  0.8743719f, -0.0028713f,  0.8715006f, -0.0028799f,  0.8686207f, -0.0028877f,  0.8657330f, -0.0028948f, /* 1130 */
  0.8628382f, -0.0029011f,  0.8599372f, -0.0029067f,  0.8570305f, -0.0029116f,  0.8541189f, -0.0029158f,  0.8512031f, -0.0029194f, /* 1140 */
  0.8482836f, -0.0029224f,  0.8453613f, -0.0029247f,  0.8424366f, -0.0029264f,  0.8395102f, -0.0029275f,  0.8365827f, -0.0029281f, /* 1150 */
  0.8336546f, -0.0029281f,  0.8307265f, -0.0029276f,  0.8277989f, -0.0029266f,  0.8248723f, -0.0029251f,  0.8219473f, -0.0029230f, /* 1160 */
  0.8190242f, -0.0029206f,  0.8161036f, -0.0029177f,  0.8131860f, -0.0029143f,  0.8102717f, -0.0029105f,  0.8073612f, -0.0029064f, /* 1170 */
  0.8044548f, -0.0029018f,  0.8015530f, -0.0028968f,  0.7986562f, -0.0028915f,  0.7957646f, -0.0028859f,  0.7928787f, -0.0028799f, /* 1180 */
  0.7899988f, -0.0028736f,  0.7871252f, -0.0028670f,  0.7842583f, -0.0028601f,  0.7813982f, -0.0028528f,  0.7785454f, -0.0028454f, /* 1190 */
  0.7757000f, -0.0028376f,  0.7728624f, -0.0028296f,  0.7700327f, -0.0028214f,  0.7672113f, -0.0028129f,  0.7643984f, -0.0028042f, /* 1200 */
  0.7615942f,  0.0000000f, /* 1202 */
