 -7.6009025f,  0.6530963f, -6.9077553f,  0.7131710f, -6.2146081f,  0.4128484f, -5.8091430f,  0.2915158f, -5.5214609f,  0.2254898f, /* 10 */
 -1.6873995f,  0.0053923f, -1.6820086f,  0.0053634f, -1.6766467f,  0.0053348f, -1.6713133f,  0.0053065f, -1.6660083f,  0.0052784f, /* 380 */
 -1.6607312f,  0.0052507f, -1.6554819f,  0.0052233f, -1.6502599f,  0.0051962f, -1.6450651f,  0.0051693f, -1.6398971f,  0.0051427f, /* 390 */
 -1.6347557f,  0.0051164f, -1.6296406f,  0.0050904f, -1.6245516f,  0.0050646f, -1.6194882f,  0.0050391f, -1.6144505f,  0.0050138f, /* 400 */
 -1.6094379f,  0.0049888f, -1.6044504f,  0.0049640f, -1.5994876f,  0.0049395f, -1.5945493f,  0.0049152f, -1.5896353f,  0.0048912f, /* 410 */
 -1.5847453f,  0.0048674f, -1.5798791f,  0.0048438f, -1.5750365f,  0.0048204f, -1.5702172f,  0.0047973f, -1.5654210f,  0.0047744f, /* 420 */
 -1.5606477f,  0.0047517f, -1.5558971f,  0.0047293f, -1.5511690f,  0.0047070f, -1.5464631f,  0.0046849f, -1.5417793f,  0.0046631f, /* 430 */
 -1.5371173f,  0.0046415f, -1.5324769f,  0.0046200f, -1.5278579f,  0.0045988f, -1.5232602f,  0.0045777f, -1.5186835f,  0.0045569f, /* 440 */
 -1.5141277f,  0.0045362f, -1.5095926f,  0.0045157f, -1.5050779f,  0.0044954f, -1.5005835f,  0.0044753f, -1.4961092f,  0.0044553f, /* 450 */
 -1.4916549f,  0.0044356f, -1.4872203f,  0.0044160f, -1.4828053f,  0.0043966f, -1.4784097f,  0.0043773f, -1.4740333f,  0.0043583f, /* 460 */
 -1.4696760f,  0.0043393f, -1.4653376f,  0.0043206f, -1.4610179f,  0.0043020f, -1.4567168f,  0.0042836f, -1.4524342f,  0.0042653f, /* 470 */
 -1.4481698f,  0.0042472f, -1.4439235f,  0.0042292f, -1.4396951f,  0.0042114f, -1.4354846f,  0.0041938f, -1.4312917f,  0.0041762f, /* 480 */
 -1.4271164f,  0.0041589f, -1.4229583f,  0.0041416f, -1.4188176f,  0.0041246f, -1.4146938f,  0.0041076f, -1.4105871f,  0.0040908f, /* 490 */
 -1.4064971f,  0.0040742f, -1.4024237f,  0.0040576f, -1.3983669f,  0.0040412f, -1.3943265f,  0.0040250f, -1.3903024f,  0.0040088f, /* 500 */
 -1.3862944f,  0.0039928f, -1.3823023f,  0.0039769f, -1.3783262f,  0.0039612f, -1.3743658f,  0.0039456f, -1.3704210f,  0.0039300f, /* 510 */
 -1.3664917f,  0.0039147f, -1.3625778f,  0.0038994f, -1.3586792f,  0.0038843f, -1.3547957f,  0.0038692f, -1.3509272f,  0.0038543f, /* 520 */
 -1.3470736f,  0.0038395f, -1.3432349f,  0.0038248f, -1.3394108f,  0.0038103f, -1.3356012f,  0.0037958f, -1.3318062f,  0.0037814f, /* 530 */
 -1.3280255f,  0.0037672f, -1.3242590f,  0.0037531f, -1.3205066f,  0.0037390f, -1.3167683f,  0.0037251f, -1.3130439f,  0.0037113f, /* 540 */
 -1.3093333f,  0.0036975f, -1.3056365f,  0.0036839f, -1.3019532f,  0.0036704f, -1.2982835f,  0.0036570f, -1.2946272f,  0.0036437f, /* 550 */
 -1.2909842f,  0.0036304f, -1.2873544f,  0.0036173f, -1.2837378f,  0.0036043f, -1.2801342f,  0.0035913f, -1.2765435f,  0.0035785f, /* 560 */
 -1.2729657f,  0.0035657f, -1.2694006f,  0.0035530f, -1.2658482f,  0.0035405f, -1.2623084f,  0.0035280f, -1.2587810f,  0.0035156f, /* 570 */
 -1.2552661f,  0.0035032f, -1.2517635f,  0.0034910f, -1.2482731f,  0.0034789f, -1.2447948f,  0.0034668f, -1.2413286f,  0.0034548f, /* 580 */
 -1.2378744f,  0.0034429f, -1.2344320f,  0.0034311f, -1.2310015f,  0.0034194f, -1.2275827f,  0.0034077f, -1.2241755f,  0.0033962f, /* 590 */
 -1.2207799f,  0.0033847f, -1.2173958f,  0.0033733f, -1.2140231f,  0.0033619f, -1.2106618f,  0.0033506f, -1.2073117f,  0.0033395f, /* 600 */
 -1.2039728f,  0.0033283f, -1.2006450f,  0.0033173f, -1.1973283f,  0.0033063f, -1.1940225f,  0.0032954f, -1.1907276f,  0.0032846f, /* 610 */
 -1.1874435f,  0.0032739f, -1.1841702f,  0.0032632f, -1.1809075f,  0.0032526f, -1.1776555f,  0.0032420f, -1.1744140f,  0.0032315f, /* 620 */
 -1.1711830f,  0.0032211f, -1.1679624f,  0.0032108f, -1.1647521f,  0.0032005f, -1.1615521f,  0.0031903f, -1.1583623f,  0.0031802f, /* 630 */
 -1.1551826f,  0.0031701f, -1.1520131f,  0.0031601f, -1.1488535f,  0.0031501f, -1.1457039f,  0.0031402f, -1.1425642f,  0.0031304f, /* 640 */
 -1.1394343f,  0.0031206f, -1.1363142f,  0.0031109f, -1.1332037f,  0.0031013f, -1.1301030f,  0.0030917f, -1.1270118f,  0.0030821f, /* 650 */
 -1.1239301f,  0.0030727f, -1.1208579f,  0.0030633f, -1.1177951f,  0.0030539f, -1.1147417f,  0.0030446f, -1.1116975f,  0.0030354f, /* 660 */
 -1.1086626f,  0.0030262f, -1.1056369f,  0.0030170f, -1.1026203f,  0.0030080f, -1.0996128f,  0.0029990f, -1.0966143f,  0.0029900f, /* 670 */
 -1.0936247f,  0.0029811f, -1.0906441f,  0.0029722f, -1.0876723f,  0.0029634f, -1.0847094f,  0.0029546f, -1.0817552f,  0.0029459f, /* 680 */
 -1.0788097f,  0.0029373f, -1.0758728f,  0.0029287f, -1.0729445f,  0.0029201f, -1.0700248f,  0.0029116f, -1.0671136f,  0.0029032f, /* 690 */
 -1.0642109f,  0.0028948f, -1.0613165f,  0.0028864f, -1.0584305f,  0.0028781f, -1.0555528f,  0.0028699f, -1.0526834f,  0.0028616f, /* 700 */
 -1.0498221f,  0.0028535f, -1.0469691f,  0.0028454f, -1.0441241f,  0.0028373f, -1.0412872f,  0.0028293f, -1.0384584f,  0.0028213f, /* 710 */
 -1.0356375f,  0.0028133f, -1.0328245f,  0.0028054f, -1.0300195f,  0.0027976f, -1.0272223f,  0.0027898f, -1.0244329f,  0.0027820f, /* 720 */
 -1.0216512f,  0.0027743f, -1.0188773f,  0.0027666f, -1.0161111f,  0.0027590f, -1.0133524f,  0.0027514f, -1.0106014f,  0.0027439f, /* 730 */
 -1.0078579f,  0.0027364f, -1.0051219f,  0.0027289f, -1.0023934f,  0.0027215f, -0.9996723f,  0.0027141f, -0.9969586f,  0.0027067f, /* 740 */
 -0.9942523f,  0.0026994f, -0.9915532f,  0.0026922f, -0.9888614f,  0.0026849f, -0.9861769f,  0.0026777f, -0.9834995f,  0.0026706f, /* 750 */
 -0.9808293f,  0.0026635f, -0.9781661f,  0.0026564f, -0.9755101f,  0.0026494f, -0.9728611f,  0.0026424f, -0.9702191f,  0.0026354f, /* 760 */
 -0.9675840f,  0.0026285f, -0.9649559f,  0.0026216f, -0.9623347f,  0.0026147f, -0.9597203f,  0.0026079f, -0.9571127f,  0.0026011f, /* 770 */
 -0.9545119f,  0.0025944f, -0.9519179f,  0.0025877f, -0.9493306f,  0.0025810f, -0.9467499f,  0.0025743f, -0.9441759f,  0.0025677f, /* 780 */
 -0.9416085f,  0.0025611f, -0.9390477f,  0.0025546f, -0.9364934f,  0.0025481f, -0.9339457f,  0.0025416f, -0.9314044f,  0.0025352f, /* 790 */
 -0.9288695f,  0.0025288f, -0.9263411f,  0.0025224f, -0.9238190f,  0.0025160f, -0.9213033f,  0.0025097f, -0.9187939f,  0.0025034f, /* 800 */
 -0.9162907f,  0.0024972f, -0.9137939f,  0.0024910f, -0.9113032f,  0.0024848f, -0.9088187f,  0.0024786f, -0.9063404f,  0.0024725f, /* 810 */
 -0.9038682f,  0.0024664f, -0.9014021f,  0.0024603f, -0.8989421f,  0.0024543f, -0.8964881f,  0.0024483f, -0.8940401f,  0.0024423f, /* 820 */
 -0.8915981f,  0.0024364f, -0.8891621f,  0.0024304f, -0.8867319f,  0.0024245f, -0.8843077f,  0.0024187f, -0.8818893f,  0.0024128f, /* 830 */
 -0.8794768f,  0.0024070f, -0.8770700f,  0.0024012f, -0.8746691f,  0.0023955f, -0.8722738f,  0.0023898f, -0.8698844f,  0.0023841f, /* 840 */
 -0.8675006f,  0.0023784f, -0.8651224f,  0.0023728f, -0.8627500f,  0.0023671f, -0.8603831f,  0.0023616f, -0.8580218f,  0.0023560f, /* 850 */
 -0.8556661f,  0.0023505f, -0.8533159f,  0.0023449f, -0.8509713f,  0.0023395f, -0.8486321f,  0.0023340f, -0.8462984f,  0.0023286f, /* 860 */
 -0.8439701f,  0.0023232f, -0.8416472f,  0.0023178f, -0.8393297f,  0.0023124f, -0.8370176f,  0.0023071f, -0.8347107f,  0.0023018f, /* 870 */
 -0.8324092f,  0.0022965f, -0.8301130f,  0.0022912f, -0.8278221f,  0.0022860f, -0.8255364f,  0.0022808f, -0.8232559f,  0.0022756f, /* 880 */
 -0.8209806f,  0.0022704f, -0.8187104f,  0.0022653f, -0.8164454f,  0.0022601f, -0.8141855f,  0.0022550f, -0.8119307f,  0.0022500f, /* 890 */
 -0.8096810f,  0.0022449f, -0.8074363f,  0.0022399f, -0.8051967f,  0.0022349f, -0.8029620f,  0.0022299f, -0.8007324f,  0.0022249f, /* 900 */
 -0.7985077f,  0.0022200f, -0.7962879f,  0.0022151f, -0.7940731f,  0.0022102f, -0.7918632f,  0.0022053f, -0.7896581f,  0.0022005f, /* 910 */
 -0.7874579f,  0.0021956f, -0.7852625f,  0.0021908f, -0.7830719f,  0.0021860f, -0.7808861f,  0.0021813f, -0.7787051f,  0.0021765f, /* 920 */
 -0.7765288f,  0.0021718f, -0.7743572f,  0.0021671f, -0.7721904f,  0.0021624f, -0.7700282f,  0.0021577f, -0.7678707f,  0.0021531f, /* 930 */
 -0.7657179f,  0.0021485f, -0.7635696f,  0.0021439f, -0.7614260f,  0.0021393f, -0.7592870f,  0.0021347f, -0.7571525f,  0.0021302f, /* 940 */
 -0.7550226f,  0.0021256f, -0.7528972f,  0.0021211f, -0.7507763f,  0.0021166f, -0.7486599f,  0.0021122f, -0.7465480f,  0.0021077f, /* 950 */
 -0.7444405f,  0.0021033f, -0.7423374f,  0.0020989f, -0.7402388f,  0.0020945f, -0.7381445f,  0.0020901f, -0.7360547f,  0.0020857f, /* 960 */
 -0.7339692f,  0.0020814f, -0.7318880f,  0.0020771f, -0.7298112f,  0.0020728f, -0.7277386f,  0.0020685f, -0.7256704f,  0.0020642f, /* 970 */
 -0.7236064f,  0.0020599f, -0.7215467f,  0.0020557f, -0.7194912f,  0.0020515f, -0.7174399f,  0.0020473f, -0.7153928f,  0.0020431f, /* 980 */
 -0.7133499f,  0.0020389f, -0.7113112f,  0.0020348f, -0.7092766f,  0.0020307f, -0.7072461f,  0.0020265f, -0.7052198f,  0.0020224f, /* 990 */
 -0.7031975f,  0.0020184f, -0.7011794f,  0.0020143f, -0.6991653f,  0.0020103f, -0.6971552f,  0.0020062f, -0.6951492f,  0.0020022f, /* 1000 */
 -0.6931472f,  0.0019982f, -0.6911492f,  0.0019942f, -0.6891552f,  0.0019902f, -0.6871651f,  0.0019863f, -0.6851790f,  0.0019824f, /* 1010 */
 -0.6831968f,  0.0019784f, -0.6812186f,  0.0019745f, -0.6792443f,  0.0019706f, -0.6772738f,  0.0019668f, -0.6753073f,  0.0019629f, /* 1020 */
 -0.6733446f,  0.0019591f, -0.6713857f,  0.0019552f, -0.6694307f,  0.0019514f, -0.6674794f,  0.0019476f, -0.6655320f,  0.0019438f, /* 1030 */
 -0.6635884f,  0.0019401f, -0.6616485f,  0.0019363f, -0.6597124f,  0.0019326f, -0.6577800f,  0.0019288f, -0.6558514f,  0.0019251f, /* 1040 */
 -0.6539265f,  0.0019214f, -0.6520052f,  0.0019177f, -0.6500877f,  0.0019141f, -0.6481738f,  0.0019104f, -0.6462636f,  0.0019068f, /* 1050 */
 -0.6443570f,  0.0019031f, -0.6424541f,  0.0018995f, -0.6405547f,  0.0018959f, -0.6386590f,  0.0018923f, -0.6367668f,  0.0018888f, /* 1060 */
 -0.6348783f,  0.0018852f, -0.6329933f,  0.0018816f, -0.6311118f,  0.0018781f, -0.6292339f,  0.0018746f, -0.6273594f,  0.0018711f, /* 1070 */
 -0.6254885f,  0.0018676f, -0.6236211f,  0.0018641f, -0.6217572f,  0.0018606f, -0.6198967f,  0.0018572f, -0.6180397f,  0.0018537f, /* 1080 */
 -0.6161861f,  0.0018503f, -0.6143360f,  0.0018469f, -0.6124893f,  0.0018435f, -0.6106460f,  0.0018401f, -0.6088060f,  0.0018367f, /* 1090 */
 -0.6069695f,  0.0018333f, -0.6051363f,  0.0018300f, -0.6033065f,  0.0018267f, -0.6014800f,  0.0018233f, -0.5996568f,  0.0018200f, /* 1100 */
 -0.5978370f,  0.0018167f, -0.5960205f,  0.0018134f, -0.5942072f,  0.0018101f, -0.5923973f,  0.0018068f, -0.5905906f,  0.0018036f, /* 1110 */
 -0.5887872f,  0.0018003f, -0.5869870f,  0.0017971f, -0.5851900f,  0.0017939f, -0.5833963f,  0.0017907f, -0.5816058f,  0.0017875f, /* 1120 */
 -0.5798185f,  0.0017843f, -0.5780344f,  0.0017811f, -0.5762534f,  0.0017779f, -0.5744757f,  0.0017748f, -0.5727010f,  0.0017716f, /* 1130 */
 -0.5709295f,  0.0017685f, -0.5691612f,  0.0017654f, -0.5673960f,  0.0017623f, -0.5656339f,  0.0017592f, -0.5638748f,  0.0017561f, /* 1140 */
 -0.5621189f,  0.0017530f, -0.5603661f,  0.0017499f, -0.5586163f,  0.0017469f, -0.5568696f,  0.0017438f, -0.5551259f,  0.0017408f, /* 1150 */
 -0.5533852f,  0.0017378f, -0.5516476f,  0.0017348f, -0.5499130f,  0.0017318f, -0.5481814f,  0.0017288f, -0.5464528f,  0.0017258f, /* 1160 */
 -0.5447272f,  0.0017228f, -0.5430045f,  0.0017198f, -0.5412848f,  0.0017169f, -0.5395681f,  0.0017139f, -0.5378543f,  0.0017110f, /* 1170 */
 -0.5361434f,  0.0017081f, -0.5344355f,  0.0017052f, -0.5327305f,  0.0017023f, -0.5310283f,  0.0016994f, -0.5293291f,  0.0016965f, /* 1180 */
 -0.5276327f,  0.0016936f, -0.5259393f,  0.0016908f, -0.5242486f,  0.0016879f, -0.5225609f,  0.0016851f, -0.5208760f,  0.0016822f, /* 1190 */
 -0.5191939f,  0.0016794f, -0.5175146f,  0.0016766f, -0.5158382f,  0.0016738f, -0.5141645f,  0.0016710f, -0.5124937f,  0.0016682f, /* 1200 */
 -0.5108256f,  0.0016654f, -0.5091603f,  0.0016626f, -0.5074978f,  0.0016599f, -0.5058381f,  0.0016571f, -0.5041811f,  0.0016544f, /* 1210 */
 -0.5025268f,  0.0016517f, -0.5008753f,  0.0016489f, -0.4992265f,  0.0016462f, -0.4975804f,  0.0016435f, -0.4959370f,  0.0016408f, /* 1220 */
 -0.4942963f,  0.0016381f, -0.4926583f,  0.0016355f, -0.4910230f,  0.0016328f, -0.4893903f,  0.0016301f, -0.4877604f,  0.0016275f, /* 1230 */
 -0.4861330f,  0.0016248f, -0.4845083f,  0.0016222f, -0.4828863f,  0.0016196f, -0.4812668f,  0.0016169f, -0.4796500f,  0.0016143f, /* 1240 */
 -0.4780358f,  0.0016117f, -0.4764242f,  0.0016091f, -0.4748152f,  0.0016066f, -0.4732088f,  0.0016040f, -0.4716049f,  0.0016014f, /* 1250 */
 -0.4700036f,  0.0015988f, -0.4684049f,  0.0015963f, -0.4668087f,  0.0015938f, -0.4652151f,  0.0015912f, -0.4636240f,  0.0015887f, /* 1260 */
 -0.4620355f,  0.0015862f, -0.4604494f,  0.0015837f, -0.4588659f,  0.0015812f, -0.4572849f,  0.0015787f, -0.4557063f,  0.0015762f, /* 1270 */
 -0.4541303f,  0.0015737f, -0.4525567f,  0.0015712f, -0.4509856f,  0.0015688f, -0.4494170f,  0.0015663f, -0.4478508f,  0.0015638f, /* 1280 */
 -0.4462871f,  0.0015614f, -0.4447258f,  0.0015590f, -0.4431670f,  0.0015565f, -0.4416106f,  0.0015541f, -0.4400566f,  0.0015517f, /* 1290 */
 -0.4385050f,  0.0015493f, -0.4369558f,  0.0015469f, -0.4354090f,  0.0015445f, -0.4338646f,  0.0015421f, -0.4323226f,  0.0015398f, /* 1300 */
 -0.4307829f,  0.0015374f, -0.4292456f,  0.0015350f, -0.4277107f,  0.0015327f, -0.4261781f,  0.0015303f, -0.4246479f,  0.0015280f, /* 1310 */
 -0.4231200f,  0.0015257f, -0.4215945f,  0.0015233f, -0.4200713f,  0.0015210f, -0.4185503f,  0.0015187f, -0.4170317f,  0.0015164f, /* 1320 */
 -0.4155154f,  0.0015141f, -0.4140014f,  0.0015118f, -0.4124897f,  0.0015095f, -0.4109803f,  0.0015073f, -0.4094731f,  0.0015050f, /* 1330 */
 -0.4079682f,  0.0015027f, -0.4064656f,  0.0015005f, -0.4049652f,  0.0014982f, -0.4034671f,  0.0014960f, -0.4019712f,  0.0014938f, /* 1340 */
 -0.4004776f,  0.0014915f, -0.3989861f,  0.0014893f, -0.3974969f,  0.0014871f, -0.3960099f,  0.0014849f, -0.3945252f,  0.0014827f, /* 1350 */
 -0.3930426f,  0.0014805f, -0.3915622f,  0.0014783f, -0.3900840f,  0.0014761f, -0.3886080f,  0.0014739f, -0.3871342f,  0.0014718f, /* 1360 */
 -0.3856625f,  0.0014696f, -0.3841930f,  0.0014675f, -0.3827256f,  0.0014653f, -0.3812604f,  0.0014632f, -0.3797974f,  0.0014610f, /* 1370 */
 -0.3783364f,  0.0014589f, -0.3768777f,  0.0014568f, -0.3754210f,  0.0014547f, -0.3739664f,  0.0014525f, -0.3725140f,  0.0014504f, /* 1380 */
 -0.3710637f,  0.0014483f, -0.3696155f,  0.0014462f, -0.3681693f,  0.0014441f, -0.3667253f,  0.0014421f, -0.3652833f,  0.0014400f, /* 1390 */
 -0.3638434f,  0.0014379f, -0.3624056f,  0.0014359f, -0.3609699f,  0.0014338f, -0.3595362f,  0.0014317f, -0.3581045f,  0.0014297f, /* 1400 */
 -0.3566749f,  0.0014277f, -0.3552474f,  0.0014256f, -0.3538219f,  0.0014236f, -0.3523984f,  0.0014216f, -0.3509769f,  0.0014195f, /* 1410 */
 -0.3495575f,  0.0014175f, -0.3481400f,  0.0014155f, -0.3467246f,  0.0014135f, -0.3453112f,  0.0014115f, -0.3438998f,  0.0014095f, /* 1420 */
 -0.3424903f,  0.0014076f, -0.3410828f,  0.0014056f, -0.3396774f,  0.0014036f, -0.3382739f,  0.0014016f, -0.3368723f,  0.0013997f, /* 1430 */
 -0.3354727f,  0.0013977f, -0.3340751f,  0.0013958f, -0.3326794f,  0.0013938f, -0.3312857f,  0.0013919f, -0.3298939f,  0.0013900f, /* 1440 */
 -0.3285041f,  0.0013880f, -0.3271161f,  0.0013861f, -0.3257301f,  0.0013842f, -0.3243461f,  0.0013823f, -0.3229639f,  0.0013804f, /* 1450 */
 -0.3215836f,  0.0013785f, -0.3202053f,  0.0013766f, -0.3188288f,  0.0013747f, -0.3174542f,  0.0013728f, -0.3160815f,  0.0013709f, /* 1460 */
 -0.3147107f,  0.0013690f, -0.3133418f,  0.0013671f, -0.3119748f,  0.0013653f, -0.3106096f,  0.0013634f, -0.3092463f,  0.0013616f, /* 1470 */
 -0.3078848f,  0.0013597f, -0.3065252f,  0.0013579f, -0.3051674f,  0.0013560f, -0.3038115f,  0.0013542f, -0.3024574f,  0.0013524f, /* 1480 */
 -0.3011051f,  0.0013505f, -0.2997547f,  0.0013487f, -0.2984060f,  0.0013469f, -0.2970592f,  0.0013451f, -0.2957142f,  0.0013433f, /* 1490 */
 -0.2943711f,  0.0013415f, -0.2930297f,  0.0013397f, -0.2916901f,  0.0013379f, -0.2903523f,  0.0013361f, -0.2890163f,  0.0013343f, /* 1500 */
 -0.2876821f,  0.0013325f, -0.2863496f,  0.0013308f, -0.2850190f,  0.0013290f, -0.2836901f,  0.0013272f, -0.2823629f,  0.0013255f, /* 1510 */
 -0.2810375f,  0.0013237f, -0.2797139f,  0.0013220f, -0.2783920f,  0.0013202f, -0.2770719f,  0.0013185f, -0.2757535f,  0.0013167f, /* 1520 */
 -0.2744368f,  0.0013150f, -0.2731219f,  0.0013133f, -0.2718087f,  0.0013116f, -0.2704972f,  0.0013098f, -0.2691875f,  0.0013081f, /* 1530 */
 -0.2678794f,  0.0013064f, -0.2665731f,  0.0013047f, -0.2652685f,  0.0013030f, -0.2639655f,  0.0013013f, -0.2626643f,  0.0012996f, /* 1540 */
 -0.2613648f,  0.0012979f, -0.2600669f,  0.0012963f, -0.2587707f,  0.0012946f, -0.2574762f,  0.0012929f, -0.2561834f,  0.0012912f, /* 1550 */
 -0.2548922f,  0.0012896f, -0.2536028f,  0.0012879f, -0.2523149f,  0.0012863f, -0.2510288f,  0.0012846f, -0.2497442f,  0.0012830f, /* 1560 */
 -0.2484614f,  0.0012813f, -0.2471801f,  0.0012797f, -0.2459005f,  0.0012780f, -0.2446226f,  0.0012764f, -0.2433463f,  0.0012748f, /* 1570 */
