 3.678794e-01f, 3.695399e-03f, 3.715767e-01f, 3.732538e-03f, 3.753111e-01f, 3.770051e-03f, 3.790830e-01f, 3.807940e-03f, 3.828929e-01f, 3.846211e-03f, /* 10 */
 5.743262e-02f, -4.629049e-03f, 5.280357e-02f, -4.502571e-03f, 4.830100e-02f, -4.364066e-03f, 4.393693e-02f, -4.213200e-03f, 3.972373e-02f, -4.049740e-03f, /* 540 */
 3.567399e-02f, -3.873576e-03f, 3.180042e-02f, -3.684758e-03f, 2.811566e-02f, -3.483533e-03f, 2.463213e-02f, -3.270388e-03f, 2.136174e-02f, -3.046100e-03f, /* 550 */
 1.831564e-02f, -2.811785e-03f, 1.550385e-02f, -2.568952e-03f, 1.293490e-02f, -2.319555e-03f, 1.061535e-02f, -2.066037e-03f, 8.549309e-03f, -1.811362e-03f, /* 560 */
 6.737947e-03f, -1.559023e-03f, 5.178924e-03f, -1.313004e-03f, 3.865920e-03f, -1.077703e-03f, 2.788217e-03f, -8.577629e-04f, 1.930454e-03f, -6.578203e-04f, /* 570 */
 1.272634e-03f, -4.821435e-04f, 7.904903e-04f, -3.341664e-04f, 4.563239e-04f, -2.159544e-04f, 2.403695e-04f, -1.276839e-04f, 1.126856e-04f, -6.728565e-05f, /* 580 */
 4.539993e-05f, -3.045459e-05f, 1.494534e-05f, -1.121869e-05f, 3.726653e-06f, -3.101778e-06f, 6.248750e-07f, -5.670975e-07f, 5.777749e-08f, -5.571633e-08f, /* 590 */
 2.061154e-09f, -2.047266e-09f, 1.388794e-11f, -1.388461e-11f, 3.338238e-15f, -3.338238e-15f, 1.928750e-22f, -1.928750e-22f, 3.720076e-44f, -3.720076e-44f, /* 600 */
 3.000000e+38f, 0.000000e+00f, 3.000000e+38f, -3.000000e+38f, 5.184706e+21f, -5.184705e+21f, 2.995592e+14f, -2.994872e+14f, 7.200490e+10f, -7.151973e+10f, /* 610 */
 4.851652e+08f, -4.678574e+08f, 1.730778e+07f, -1.570746e+07f, 1.600320e+06f, -1.331983e+06f, 2.683373e+05f, -2.014268e+05f, 6.691050e+04f, -4.488403e+04f, /* 620 */
 2.202647e+04f, -1.315222e+04f, 8.874250e+03f, -4.713988e+03f, 4.160262e+03f, -1.968836e+03f, 2.191426e+03f, -9.263882e+02f, 1.265038e+03f, -4.792656e+02f, /* 630 */
 7.857720e+02f, -2.677592e+02f, 5.180128e+02f, -1.593607e+02f, 3.586521e+02f, -9.998151e+01f, 2.586706e+02f, -6.558034e+01f, 1.930903e+02f, -4.467713e+01f, /* 640 */
 1.484132e+02f, -3.144465e+01f, 1.169685e+02f, -2.276527e+01f, 9.420324e+01f, -1.689302e+01f, 7.731021e+01f, -1.281012e+01f, 6.450009e+01f, -9.901943e+00f, /* 650 */
 5.459815e+01f, -7.785482e+00f, 4.681267e+01f, -6.215281e+00f, 4.059739e+01f, -5.030020e+00f, 3.556737e+01f, -4.121239e+00f, 3.144613e+01f, -3.414503e+00f, /* 660 */
 2.803162e+01f, -2.857757e+00f, 2.517387e+01f, -2.413972e+00f, 2.275990e+01f, -2.056390e+00f, 2.070351e+01f, -1.765392e+00f, 1.893811e+01f, -1.526405e+00f, /* 670 */
 1.741171e+01f, -1.328467e+00f, 1.608324e+01f, -1.163239e+00f, 1.492000e+01f, -1.024308e+00f, 1.389569e+01f, -9.066968e-01f, 1.298900e+01f, -8.065024e-01f, /* 680 */
 1.218249e+01f, -7.206410e-01f, 1.146185e+01f, -6.466548e-01f, 1.081520e+01f, -5.825706e-01f, 1.023263e+01f, -5.267923e-01f, 9.705835e+00f, -4.780209e-01f, /* 690 */
 9.227814e+00f, -4.351916e-01f, 8.792623e+00f, -3.974273e-01f, 8.395195e+00f, -3.640005e-01f, 8.031195e+00f, -3.343052e-01f, 7.696890e+00f, -3.078337e-01f, /* 700 */
 7.389056e+00f, -2.841587e-01f, 7.104897e+00f, -2.629190e-01f, 6.841978e+00f, -2.438076e-01f, 6.598171e+00f, -2.265629e-01f, 6.371608e+00f, -2.109608e-01f, /* 710 */
 6.160647e+00f, -1.968088e-01f, 5.963838e+00f, -1.839407e-01f, 5.779898e+00f, -1.722129e-01f, 5.607685e+00f, -1.615003e-01f, 5.446184e+00f, -1.516944e-01f, /* 720 */
 5.294490e+00f, -1.426999e-01f, 5.151790e+00f, -1.344336e-01f, 5.017357e+00f, -1.268222e-01f, 4.890534e+00f, -1.198012e-01f, 4.770733e+00f, -1.133137e-01f, /* 730 */
 4.657419e+00f, -1.073090e-01f, 4.550110e+00f, -1.017424e-01f, 4.448368e+00f, -9.657385e-02f, 4.351794e+00f, -9.176785e-02f, 4.260026e+00f, -8.729254e-02f, /* 740 */
 4.172734e+00f, -8.311941e-02f, 4.089614e+00f, -7.922289e-02f, 4.010392e+00f, -7.557994e-02f, 3.934812e+00f, -7.216985e-02f, 3.862642e+00f, -6.897390e-02f, /* 750 */
 3.793668e+00f, -6.597516e-02f, 3.727693e+00f, -6.315830e-02f, 3.664534e+00f, -6.050942e-02f, 3.604025e+00f, -5.801588e-02f, 3.546009e+00f, -5.566618e-02f, /* 760 */
 3.490343e+00f, -5.344983e-02f, 3.436893e+00f, -5.135727e-02f, 3.385536e+00f, -4.937975e-02f, 3.336156e+00f, -4.750925e-02f, 3.288647e+00f, -4.573843e-02f, /* 770 */
 3.242908e+00f, -4.406057e-02f, 3.198848e+00f, -4.246947e-02f, 3.156378e+00f, -4.095943e-02f, 3.115419e+00f, -3.952521e-02f, 3.075894e+00f, -3.816196e-02f, /* 780 */
 3.037732e+00f, -3.686522e-02f, 3.000867e+00f, -3.563086e-02f, 2.965236e+00f, -3.445506e-02f, 2.930781e+00f, -3.333427e-02f, 2.897446e+00f, -3.226521e-02f, /* 790 */
 2.865181e+00f, -3.124485e-02f, 2.833936e+00f, -3.027034e-02f, 2.803666e+00f, -2.933906e-02f, 2.774327e+00f, -2.844855e-02f, 2.745878e+00f, -2.759653e-02f, /* 800 */
 2.718282e+00f, 0.000000e+00f, /* 802 */
