 -0.7615942f,  0.0008412f, -0.7607529f,  0.0008438f, -0.7599091f,  0.0008464f, -0.7590628f,  0.0008489f, -0.7582138f,  0.0008515f, /* 10 */
 -0.5370496f,  0.0014247f, -0.5356249f,  0.0014277f, -0.5341971f,  0.0014308f, -0.5327664f,  0.0014338f, -0.5313325f,  0.0014369f, /* 410 */
 -0.5298956f,  0.0014399f, -0.5284557f,  0.0014430f, -0.5270127f,  0.0014460f, -0.5255666f,  0.0014491f, -0.5241176f,  0.0014521f, /* 420 */
 -0.5226654f,  0.0014552f, -0.5212103f,  0.0014582f, -0.5197521f,  0.0014612f, -0.5182908f,  0.0014643f, -0.5168266f,  0.0014673f, /* 430 */
 -0.5153593f,  0.0014703f, -0.5138890f,  0.0014733f, -0.5124156f,  0.0014764f, -0.5109392f,  0.0014794f, -0.5094598f,  0.0014824f, /* 440 */
 -0.5079774f,  0.0014854f, -0.5064920f,  0.0014884f, -0.5050036f,  0.0014914f, -0.5035121f,  0.0014945f, -0.5020177f,  0.0014975f, /* 450 */
 -0.5005202f,  0.0015005f, -0.4990198f,  0.0015035f, -0.4975163f,  0.0015065f, -0.4960098f,  0.0015094f, -0.4945004f,  0.0015124f, /* 460 */
 -0.4929880f,  0.0015154f, -0.4914725f,  0.0015184f, -0.4899541f,  0.0015214f, -0.4884328f,  0.0015244f, -0.4869084f,  0.0015273f, /* 470 */
 -0.4853811f,  0.0015303f, -0.4838508f,  0.0015333f, -0.4823175f,  0.0015362f, -0.4807813f,  0.0015392f, -0.4792421f,  0.0015421f, /* 480 */
 -0.4777000f,  0.0015451f, -0.4761549f,  0.0015480f, -0.4746069f,  0.0015510f, -0.4730559f,  0.0015539f, -0.4715020f,  0.0015568f, /* 490 */
 -0.4699452f,  0.0015598f, -0.4683854f,  0.0015627f, -0.4668227f,  0.0015656f, -0.4652571f,  0.0015685f, -0.4636886f,  0.0015714f, /* 500 */
 -0.4621172f,  0.0015743f, -0.4605428f,  0.0015773f, -0.4589656f,  0.0015801f, -0.4573854f,  0.0015830f, -0.4558024f,  0.0015859f, /* 510 */
 -0.4542164f,  0.0015888f, -0.4526276f,  0.0015917f, -0.4510359f,  0.0015946f, -0.4494414f,  0.0015974f, -0.4478439f,  0.0016003f, /* 520 */
 -0.4462436f,  0.0016032f, -0.4446404f,  0.0016060f, -0.4430344f,  0.0016089f, -0.4414256f,  0.0016117f, -0.4398139f,  0.0016145f, /* 530 */
 -0.4381993f,  0.0016174f, -0.4365819f,  0.0016202f, -0.4349617f,  0.0016230f, -0.4333387f,  0.0016258f, -0.4317129f,  0.0016287f, /* 540 */
 -0.4300842f,  0.0016315f, -0.4284528f,  0.0016343f, -0.4268185f,  0.0016370f, -0.4251815f,  0.0016398f, -0.4235416f,  0.0016426f, /* 550 */
 -0.4218990f,  0.0016454f, -0.4202536f,  0.0016482f, -0.4186055f,  0.0016509f, -0.4169545f,  0.0016537f, -0.4153009f,  0.0016564f, /* 560 */
 -0.4136444f,  0.0016592f, -0.4119853f,  0.0016619f, -0.4103234f,  0.0016646f, -0.4086587f,  0.0016674f, -0.4069914f,  0.0016701f, /* 570 */
 -0.4053213f,  0.0016728f, -0.4036485f,  0.0016755f, -0.4019730f,  0.0016782f, -0.4002949f,  0.0016809f, -0.3986140f,  0.0016836f, /* 580 */
 -0.3969304f,  0.0016862f, -0.3952442f,  0.0016889f, -0.3935553f,  0.0016916f, -0.3918637f,  0.0016942f, -0.3901695f,  0.0016969f, /* 590 */
 -0.3884727f,  0.0016995f, -0.3867732f,  0.0017021f, -0.3850711f,  0.0017048f, -0.3833663f,  0.0017074f, -0.3816589f,  0.0017100f, /* 600 */
 -0.3799490f,  0.0017126f, -0.3782364f,  0.0017152f, -0.3765212f,  0.0017178f, -0.3748035f,  0.0017203f, -0.3730831f,  0.0017229f, /* 610 */
 -0.3713602f,  0.0017255f, -0.3696348f,  0.0017280f, -0.3679068f,  0.0017306f, -0.3661762f,  0.0017331f, -0.3644431f,  0.0017356f, /* 620 */
 -0.3627075f,  0.0017381f, -0.3609693f,  0.0017407f, -0.3592287f,  0.0017432f, -0.3574855f,  0.0017457f, -0.3557399f,  0.0017481f, /* 630 */
 -0.3539917f,  0.0017506f, -0.3522411f,  0.0017531f, -0.3504880f,  0.0017555f, -0.3487325f,  0.0017580f, -0.3469745f,  0.0017604f, /* 640 */
 -0.3452140f,  0.0017629f, -0.3434512f,  0.0017653f, -0.3416859f,  0.0017677f, -0.3399182f,  0.0017701f, -0.3381481f,  0.0017725f, /* 650 */
 -0.3363755f,  0.0017749f, -0.3346006f,  0.0017773f, -0.3328234f,  0.0017796f, -0.3310437f,  0.0017820f, -0.3292617f,  0.0017843f, /* 660 */
 -0.3274774f,  0.0017867f, -0.3256907f,  0.0017890f, -0.3239017f,  0.0017913f, -0.3221104f,  0.0017936f, -0.3203167f,  0.0017959f, /* 670 */
 -0.3185208f,  0.0017982f, -0.3167225f,  0.0018005f, -0.3149220f,  0.0018028f, -0.3131193f,  0.0018050f, -0.3113142f,  0.0018073f, /* 680 */
 -0.3095069f,  0.0018095f, -0.3076974f,  0.0018118f, -0.3058856f,  0.0018140f, -0.3040717f,  0.0018162f, -0.3022555f,  0.0018184f, /* 690 */
 -0.3004371f,  0.0018206f, -0.2986165f,  0.0018227f, -0.2967938f,  0.0018249f, -0.2949689f,  0.0018271f, -0.2931418f,  0.0018292f, /* 700 */
 -0.2913126f,  0.0018313f, -0.2894813f,  0.0018335f, -0.2876478f,  0.0018356f, -0.2858122f,  0.0018377f, -0.2839746f,  0.0018398f, /* 710 */
 -0.2821348f,  0.0018418f, -0.2802930f,  0.0018439f, -0.2784491f,  0.0018460f, -0.2766031f,  0.0018480f, -0.2747551f,  0.0018500f, /* 720 */
 -0.2729051f,  0.0018521f, -0.2710530f,  0.0018541f, -0.2691990f,  0.0018561f, -0.2673429f,  0.0018580f, -0.2654849f,  0.0018600f, /* 730 */
 -0.2636248f,  0.0018620f, -0.2617629f,  0.0018639f, -0.2598989f,  0.0018659f, -0.2580330f,  0.0018678f, -0.2561652f,  0.0018697f, /* 740 */
 -0.2542955f,  0.0018716f, -0.2524239f,  0.0018735f, -0.2505504f,  0.0018754f, -0.2486750f,  0.0018773f, -0.2467978f,  0.0018791f, /* 750 */
 -0.2449187f,  0.0018809f, -0.2430377f,  0.0018828f, -0.2411549f,  0.0018846f, -0.2392703f,  0.0018864f, -0.2373839f,  0.0018882f, /* 760 */
 -0.2354957f,  0.0018900f, -0.2336058f,  0.0018917f, -0.2317140f,  0.0018935f, -0.2298205f,  0.0018952f, -0.2279253f,  0.0018970f, /* 770 */
 -0.2260284f,  0.0018987f, -0.2241297f,  0.0019004f, -0.2222293f,  0.0019021f, -0.2203272f,  0.0019037f, -0.2184235f,  0.0019054f, /* 780 */
 -0.2165181f,  0.0019071f, -0.2146110f,  0.0019087f, -0.2127023f,  0.0019103f, -0.2107920f,  0.0019119f, -0.2088800f,  0.0019135f, /* 790 */
 -0.2069665f,  0.0019151f, -0.2050514f,  0.0019167f, -0.2031347f,  0.0019182f, -0.2012164f,  0.0019198f, -0.1992966f,  0.0019213f, /* 800 */
 -0.1973753f,  0.0019228f, -0.1954525f,  0.0019243f, -0.1935281f,  0.0019258f, -0.1916023f,  0.0019273f, -0.1896750f,  0.0019288f, /* 810 */
 -0.1877462f,  0.0019302f, -0.1858160f,  0.0019317f, -0.1838843f,  0.0019331f, -0.1819512f,  0.0019345f, -0.1800168f,  0.0019359f, /* 820 */
 -0.1780809f,  0.0019373f, -0.1761436f,  0.0019386f, -0.1742050f,  0.0019400f, -0.1722650f,  0.0019413f, -0.1703237f,  0.0019426f, /* 830 */
 -0.1683810f,  0.0019439f, -0.1664371f,  0.0019452f, -0.1644919f,  0.0019465f, -0.1625453f,  0.0019478f, -0.1605975f,  0.0019490f, /* 840 */
 -0.1586485f,  0.0019503f, -0.1566982f,  0.0019515f, -0.1547467f,  0.0019527f, -0.1527940f,  0.0019539f, -0.1508401f,  0.0019551f, /* 850 */
 -0.1488850f,  0.0019562f, -0.1469288f,  0.0019574f, -0.1449714f,  0.0019585f, -0.1430129f,  0.0019597f, -0.1410532f,  0.0019608f, /* 860 */
 -0.1390924f,  0.0019618f, -0.1371306f,  0.0019629f, -0.1351677f,  0.0019640f, -0.1332037f,  0.0019650f, -0.1312386f,  0.0019661f, /* 870 */
 -0.1292726f,  0.0019671f, -0.1273055f,  0.0019681f, -0.1253374f,  0.0019691f, -0.1233683f,  0.0019700f, -0.1213983f,  0.0019710f, /* 880 */
 -0.1194273f,  0.0019719f, -0.1174554f,  0.0019729f, -0.1154825f,  0.0019738f, -0.1135087f,  0.0019747f, -0.1115340f,  0.0019756f, /* 890 */
 -0.1095585f,  0.0019764f, -0.1075820f,  0.0019773f, -0.1056048f,  0.0019781f, -0.1036267f,  0.0019789f, -0.1016477f,  0.0019797f, /* 900 */
 -0.0996680f,  0.0019805f, -0.0976875f,  0.0019813f, -0.0957062f,  0.0019821f, -0.0937241f,  0.0019828f, -0.0917413f,  0.0019835f, /* 910 */
 -0.0897578f,  0.0019842f, -0.0877735f,  0.0019849f, -0.0857886f,  0.0019856f, -0.0838030f,  0.0019863f, -0.0818167f,  0.0019869f, /* 920 */
 -0.0798298f,  0.0019876f, -0.0778422f,  0.0019882f, -0.0758540f,  0.0019888f, -0.0738652f,  0.0019894f, -0.0718758f,  0.0019900f, /* 930 */
 -0.0698859f,  0.0019905f, -0.0678954f,  0.0019910f, -0.0659043f,  0.0019916f, -0.0639128f,  0.0019921f, -0.0619207f,  0.0019926f, /* 940 */
 -0.0599281f,  0.0019931f, -0.0579351f,  0.0019935f, -0.0559415f,  0.0019940f, -0.0539476f,  0.0019944f, -0.0519532f,  0.0019948f, /* 950 */
 -0.0499584f,  0.0019952f, -0.0479632f,  0.0019956f, -0.0459676f,  0.0019960f, -0.0439716f,  0.0019963f, -0.0419753f,  0.0019966f, /* 960 */
 -0.0399787f,  0.0019970f, -0.0379817f,  0.0019973f, -0.0359845f,  0.0019976f, -0.0339869f,  0.0019978f, -0.0319891f,  0.0019981f, /* 970 */
 -0.0299910f,  0.0019983f, -0.0279927f,  0.0019985f, -0.0259941f,  0.0019987f, -0.0239954f,  0.0019989f, -0.0219965f,  0.0019991f, /* 980 */
 -0.0199973f,  0.0019993f, -0.0179981f,  0.0019994f, -0.0159986f,  0.0019995f, -0.0139991f,  0.0019997f, -0.0119994f,  0.0019998f, /* 990 */
 -0.0099997f,  0.0019998f, -0.0079998f,  0.0019999f, -0.0059999f,  0.0019999f, -0.0040000f,  0.0020000f, -0.0020000f,  0.0020000f, /* 1000 */
  0.0000000f,  0.0020000f,  0.0020000f,  0.0020000f,  0.0040000f,  0.0019999f,  0.0059999f,  0.0019999f,  0.0079998f,  0.0019998f, /* 1010 */
  0.0099997f,  0.0019998f,  0.0119994f,  0.0019997f,  0.0139991f,  0.0019995f,  0.0159986f,  0.0019994f,  0.0179981f,  0.0019993f, /* 1020 */
  0.0199973f,  0.0019991f,  0.0219965f,  0.0019989f,  0.0239954f,  0.0019987f,  0.0259941f,  0.0019985f,  0.0279927f,  0.0019983f, /* 1030 */
  0.0299910f,  0.0019981f,  0.0319891f,  0.0019978f,  0.0339869f,  0.0019976f,  0.0359845f,  0.0019973f,  0.0379817f,  0.0019970f, /* 1040 */
  0.0399787f,  0.0019966f,  0.0419753f,  0.0019963f,  0.0439716f,  0.0019960f,  0.0459676f,  0.0019956f,  0.0479632f,  0.0019952f, /* 1050 */
  0.0499584f,  0.0019948f,  0.0519532f,  0.0019944f,  0.0539476f,  0.0019940f,  0.0559415f,  0.0019935f,  0.0579351f,  0.0019931f, /* 1060 */
  0.0599281f,  0.0019926f,  0.0619207f,  0.0019921f,  0.0639128f,  0.0019916f,  0.0659043f,  0.0019910f,  0.0678954f,  0.0019905f, /* 1070 */
  0.0698859f,  0.0019900f,  0.0718758f,  0.0019894f,  0.0738652f,  0.0019888f,  0.0758540f,  0.0019882f,  0.0778422f,  0.0019876f, /* 1080 */
  0.0798298f,  0.0019869f,  0.0818167f,  0.0019863f,  0.0838030f,  0.0019856f,  0.0857886f,  0.0019849f,  0.0877735f,  0.0019842f, /* 1090 */
  0.0897578f,  0.0019835f,  0.0917413f,  0.0019828f,  0.0937241f,  0.0019821f,  0.0957062f,  0.0019813f,  0.0976875f,  0.0019805f, /* 1100 */
  0.0996680f,  0.0019797f,  0.1016477f,  0.0019789f,  0.1036267f,  0.0019781f,  0.1056048f,  0.0019773f,  0.1075820f,  0.0019764f, /* 1110 */
  0.1095585f,  0.0019756f,  0.1115340f,  0.0019747f,  0.1135087f,  0.0019738f,  0.1154825f,  0.0019729f,  0.1174554f,  0.0019719f, /* 1120 */
  0.1194273f,  0.0019710f,  0.1213983f,  0.0019700f,  0.1233683f,  0.0019691f,  0.1253374f,  0.0019681f,  0.1273055f,  0.0019671f, /* 1130 */
  0.1292726f,  0.0019661f,  0.1312386f,  0.0019650f,  0.1332037f,  0.0019640f,  0.1351677f,  0.0019629f,  0.1371306f,  0.0019618f, /* 1140 */
  0.1390924f,  0.0019608f,  0.1410532f,  0.0019597f,  0.1430129f,  0.0019585f,  0.1449714f,  0.0019574f,  0.1469288f,  0.0019562f, /* 1150 */
  0.1488850f,  0.0019551f,  0.1508401f,  0.0019539f,  0.1527940f,  0.0019527f,  0.1547467f,  0.0019515f,  0.1566982f,  0.0019503f, /* 1160 */
  0.1586485f,  0.0019490f,  0.1605975f,  0.0019478f,  0.1625453f,  0.0019465f,  0.1644919f,  0.0019452f,  0.1664371f,  0.0019439f, /* 1170 */
  0.1683810f,  0.0019426f,  0.1703237f,  0.0019413f,  0.1722650f,  0.0019400f,  0.1742050f,  0.0019386f,  0.1761436f,  0.0019373f, /* 1180 */
  0.1780809f,  0.0019359f,  0.1800168f,  0.0019345f,  0.1819512f,  0.0019331f,  0.1838843f,  0.0019317f,  0.1858160f,  0.0019302f, /* 1190 */
  0.1877462f,  0.0019288f,  0.1896750f,  0.0019273f,  0.1916023f,  0.0019258f,  0.1935281f,  0.0019243f,  0.1954525f,  0.0019228f, /* 1200 */
  0.1973753f,  0.0019213f,  0.1992966f,  0.0019198f,  0.2012164f,  0.0019182f,  0.2031347f,  0.0019167f,  0.2050514f,  0.0019151f, /* 1210 */
  0.2069665f,  0.0019135f,  0.2088800f,  0.0019119f,  0.2107920f,  0.0019103f,  0.2127023f,  0.0019087f,  0.2146110f,  0.0019071f, /* 1220 */
  0.2165181f,  0.0019054f,  0.2184235f,  0.0019037f,  0.2203272f,  0.0019021f,  0.2222293f,  0.0019004f,  0.2241297f,  0.0018987f, /* 1230 */
  0.2260284f,  0.0018970f,  0.2279253f,  0.0018952f,  0.2298205f,  0.0018935f,  0.2317140f,  0.0018917f,  0.2336058f,  0.0018900f, /* 1240 */
  0.2354957f,  0.0018882f,  0.2373839f,  0.0018864f,  0.2392703f,  0.0018846f,  0.2411549f,  0.0018828f,  0.2430377f,  0.0018809f, /* 1250 */
  0.2449187f,  0.0018791f,  0.2467978f,  0.0018773f,  0.2486750f,  0.0018754f,  0.2505504f,  0.0018735f,  0.2524239f,  0.0018716f, /* 1260 */
  0.2542955f,  0.0018697f,  0.2561652f,  0.0018678f,  0.2580330f,  0.0018659f,  0.2598989f,  0.0018639f,  0.2617629f,  0.0018620f, /* 1270 */
  0.2636248f,  0.0018600f,  0.2654849f,  0.0018580f,  0.2673429f,  0.0018561f,  0.2691990f,  0.0018541f,  0.2710530f,  0.0018521f, /* 1280 */
  0.2729051f,  0.0018500f,  0.2747551f,  0.0018480f,  0.2766031f,  0.0018460f,  0.2784491f,  0.0018439f,  0.2802930f,  0.0018418f, /* 1290 */
  0.2821348f,  0.0018398f,  0.2839746f,  0.0018377f,  0.2858122f,  0.0018356f,  0.2876478f,  0.0018335f,  0.2894813f,  0.0018313f, /* 1300 */
  0.2913126f,  0.0018292f,  0.2931418f,  0.0018271f,  0.2949689f,  0.0018249f,  0.2967938f,  0.0018227f,  0.2986165f,  0.0018206f, /* 1310 */
  0.3004371f,  0.0018184f,  0.3022555f,  0.0018162f,  0.3040717f,  0.0018140f,  0.3058856f,  0.0018118f,  0.3076974f,  0.0018095f, /* 1320 */
  0.3095069f,  0.0018073f,  0.3113142f,  0.0018050f,  0.3131193f,  0.0018028f,  0.3149220f,  0.0018005f,  0.3167225f,  0.0017982f, /* 1330 */
  0.3185208f,  0.0017959f,  0.3203167f,  0.0017936f,  0.3221104f,  0.0017913f,  0.3239017f,  0.0017890f,  0.3256907f,  0.0017867f, /* 1340 */
  0.3274774f,  0.0017843f,  0.3292617f,  0.0017820f,  0.3310437f,  0.0017796f,  0.3328234f,  0.0017773f,  0.3346006f,  0.0017749f, /* 1350 */
  0.3363755f,  0.0017725f,  0.3381481f,  0.0017701f,  0.3399182f,  0.0017677f,  0.3416859f,  0.0017653f,  0.3434512f,  0.0017629f, /* 1360 */
  0.3452140f,  0.0017604f,  0.3469745f,  0.0017580f,  0.3487325f,  0.0017555f,  0.3504880f,  0.0017531f,  0.3522411f,  0.0017506f, /* 1370 */
  0.3539917f,  0.0017481f,  0.3557399f,  0.0017457f,  0.3574855f,  0.0017432f,  0.3592287f,  0.0017407f,  0.3609693f,  0.0017381f, /* 1380 */
  0.3627075f,  0.0017356f,  0.3644431f,  0.0017331f,  0.3661762f,  0.0017306f,  0.3679068f,  0.0017280f,  0.3696348f,  0.0017255f, /* 1390 */
  0.3713602f,  0.0017229f,  0.3730831f,  0.0017203f,  0.3748035f,  0.0017178f,  0.3765212f,  0.0017152f,  0.3782364f,  0.0017126f, /* 1400 */
  0.3799490f,  0.0017100f,  0.3816589f,  0.0017074f,  0.3833663f,  0.0017048f,  0.3850711f,  0.0017021f,  0.3867732f,  0.0016995f, /* 1410 */
  0.3884727f,  0.0016969f,  0.3901695f,  0.0016942f,  0.3918637f,  0.0016916f,  0.3935553f,  0.0016889f,  0.3952442f,  0.0016862f, /* 1420 */
  0.3969304f,  0.0016836f,  0.3986140f,  0.0016809f,  0.4002949f,  0.0016782f,  0.4019730f,  0.0016755f,  0.4036485f,  0.0016728f, /* 1430 */
  0.4053213f,  0.0016701f,  0.4069914f,  0.0016674f,  0.4086587f,  0.0016646f,  0.4103234f,  0.0016619f,  0.4119853f,  0.0016592f, /* 1440 */
  0.4136444f,  0.0016564f,  0.4153009f,  0.0016537f,  0.4169545f,  0.0016509f,  0.4186055f,  0.0016482f,  0.4202536f,  0.0016454f, /* 1450 */
  0.4218990f,  0.0016426f,  0.4235416f,  0.0016398f,  0.4251815f,  0.0016370f,  0.4268185f,  0.0016343f,  0.4284528f,  0.0016315f, /* 1460 */
  0.4300842f,  0.0016287f,  0.4317129f,  0.0016258f,  0.4333387f,  0.0016230f,  0.4349617f,  0.0016202f,  0.4365819f,  0.0016174f, /* 1470 */
  0.4381993f,  0.0016145f,  0.4398139f,  0.0016117f,  0.4414256f,  0.0016089f,  0.4430344f,  0.0016060f,  0.4446404f,  0.0016032f, /* 1480 */
  0.4462436f,  0.0016003f,  0.4478439f,  0.0015974f,  0.4494414f,  0.0015946f,  0.4510359f,  0.0015917f,  0.4526276f,  0.0015888f, /* 1490 */
  0.4542164f,  0.0015859f,  0.4558024f,  0.0015830f,  0.4573854f,  0.0015801f,  0.4589656f,  0.0015773f,  0.4605428f,  0.0015743f, /* 1500 */
  0.4621172f,  0.0015714f,  0.4636886f,  0.0015685f,  0.4652571f,  0.0015656f,  0.4668227f,  0.0015627f,  0.4683854f,  0.0015598f, /* 1510 */
  0.4699452f,  0.0015568f,  0.4715020f,  0.0015539f,  0.4730559f,  0.0015510f,  0.4746069f,  0.0015480f,  0.4761549f,  0.0015451f, /* 1520 */
  0.4777000f,  0.0015421f,  0.4792421f,  0.0015392f,  0.4807813f,  0.0015362f,  0.4823175f,  0.0015333f,  0.4838508f,  0.0015303f, /* 1530 */
  0.4853811f,  0.0015273f,  0.4869084f,  0.0015244f,  0.4884328f,  0.0015214f,  0.4899541f,  0.0015184f,  0.4914725f,  0.0015154f, /* 1540 */
  0.4929880f,  0.0015124f,  0.4945004f,  0.0015094f,  0.4960098f,  0.0015065f,  0.4975163f,  0.0015035f,  0.4990198f,  0.0015005f, /* 1550 */
  0.5005202f,  0.0014975f,  0.5020177f,  0.0014945f,  0.5035121f,  0.0014914f,  0.5050036f,  0.0014884f,  0.5064920f,  0.0014854f, /* 1560 */
  0.5079774f,  0.0014824f,  0.5094598f,  0.0014794f,  0.5109392f,  0.0014764f,  0.5124156f,  0.0014733f,  0.5138890f,  0.0014703f, /* 1570 */
  0.5153593f,  0.0014673f,  0.5168266f,  0.0014643f,  0.5182908f,  0.0014612f,  0.5197521f,  0.0014582f,  0.5212103f,  0.0014552f, /* 1580 */
