 -4.6063765f,  0.1003453f, -3.4893376f,  0.5498066f, -3.1143703f,  0.2559138f, -2.9065906f,  0.1687376f, -2.7606950f,  0.1261592f, /* 10 */
 -0.5360608f,  0.0026319f, -0.5334322f,  0.0026252f, -0.5308104f,  0.0026185f, -0.5281952f,  0.0026118f, -0.5255867f,  0.0026053f, /* 520 */
 -0.5229847f,  0.0025988f, -0.5203892f,  0.0025923f, -0.5178001f,  0.0025859f, -0.5152173f,  0.0025796f, -0.5126409f,  0.0025733f, /* 530 */
 -0.5100707f,  0.0025671f, -0.5075067f,  0.0025609f, -0.5049489f,  0.0025548f, -0.5023971f,  0.0025487f, -0.4998514f,  0.0025427f, /* 540 */
 -0.4973117f,  0.0025368f, -0.4947778f,  0.0025309f, -0.4922499f,  0.0025251f, -0.4897277f,  0.0025193f, -0.4872113f,  0.0025135f, /* 550 */
 -0.4847006f,  0.0025078f, -0.4821956f,  0.0025022f, -0.4796962f,  0.0024966f, -0.4772024f,  0.0024911f, -0.4747140f,  0.0024856f, /* 560 */
 -0.4722311f,  0.0024802f, -0.4697537f,  0.0024748f, -0.4672816f,  0.0024694f, -0.4648148f,  0.0024641f, -0.4623533f,  0.0024589f, /* 570 */
 -0.4598970f,  0.0024537f, -0.4574459f,  0.0024485f, -0.4549999f,  0.0024434f, -0.4525590f,  0.0024384f, -0.4501232f,  0.0024333f, /* 580 */
 -0.4476923f,  0.0024284f, -0.4452664f,  0.0024234f, -0.4428454f,  0.0024185f, -0.4404293f,  0.0024137f, -0.4380180f,  0.0024089f, /* 590 */
 -0.4356115f,  0.0024041f, -0.4332097f,  0.0023994f, -0.4308127f,  0.0023947f, -0.4284202f,  0.0023901f, -0.4260324f,  0.0023855f, /* 600 */
 -0.4236492f,  0.0023810f, -0.4212705f,  0.0023764f, -0.4188963f,  0.0023720f, -0.4165266f,  0.0023675f, -0.4141613f,  0.0023631f, /* 610 */
 -0.4118003f,  0.0023588f, -0.4094437f,  0.0023544f, -0.4070914f,  0.0023502f, -0.4047434f,  0.0023459f, -0.4023995f,  0.0023417f, /* 620 */
 -0.4000599f,  0.0023375f, -0.3977244f,  0.0023334f, -0.3953931f,  0.0023293f, -0.3930658f,  0.0023252f, -0.3907426f,  0.0023212f, /* 630 */
 -0.3884233f,  0.0023172f, -0.3861081f,  0.0023133f, -0.3837968f,  0.0023094f, -0.3814894f,  0.0023055f, -0.3791858f,  0.0023016f, /* 640 */
 -0.3768861f,  0.0022978f, -0.3745902f,  0.0022940f, -0.3722981f,  0.0022903f, -0.3700097f,  0.0022865f, -0.3677250f,  0.0022829f, /* 650 */
 -0.3654440f,  0.0022792f, -0.3631666f,  0.0022756f, -0.3608928f,  0.0022720f, -0.3586226f,  0.0022684f, -0.3563559f,  0.0022649f, /* 660 */
 -0.3540927f,  0.0022614f, -0.3518331f,  0.0022580f, -0.3495768f,  0.0022545f, -0.3473240f,  0.0022511f, -0.3450745f,  0.0022478f, /* 670 */
 -0.3428285f,  0.0022444f, -0.3405857f,  0.0022411f, -0.3383462f,  0.0022378f, -0.3361100f,  0.0022346f, -0.3338771f,  0.0022314f, /* 680 */
 -0.3316473f,  0.0022282f, -0.3294207f,  0.0022250f, -0.3271973f,  0.0022219f, -0.3249770f,  0.0022188f, -0.3227598f,  0.0022157f, /* 690 */
 -0.3205456f,  0.0022126f, -0.3183345f,  0.0022096f, -0.3161264f,  0.0022066f, -0.3139212f,  0.0022037f, -0.3117190f,  0.0022007f, /* 700 */
 -0.3095198f,  0.0021978f, -0.3073234f,  0.0021949f, -0.3051299f,  0.0021921f, -0.3029393f,  0.0021892f, -0.3007515f,  0.0021864f, /* 710 */
 -0.2985664f,  0.0021836f, -0.2963842f,  0.0021809f, -0.2942046f,  0.0021782f, -0.2920278f,  0.0021755f, -0.2898537f,  0.0021728f, /* 720 */
 -0.2876822f,  0.0021701f, -0.2855134f,  0.0021675f, -0.2833472f,  0.0021649f, -0.2811836f,  0.0021623f, -0.2790225f,  0.0021598f, /* 730 */
 -0.2768640f,  0.0021573f, -0.2747080f,  0.0021548f, -0.2725544f,  0.0021523f, -0.2704034f,  0.0021498f, -0.2682548f,  0.0021474f, /* 740 */
 -0.2661086f,  0.0021450f, -0.2639647f,  0.0021426f, -0.2618233f,  0.0021403f, -0.2596842f,  0.0021379f, -0.2575474f,  0.0021356f, /* 750 */
 -0.2554130f,  0.0021333f, -0.2532808f,  0.0021311f, -0.2511508f,  0.0021288f, -0.2490231f,  0.0021266f, -0.2468976f,  0.0021244f, /* 760 */
 -0.2447742f,  0.0021222f, -0.2426531f,  0.0021201f, -0.2405341f,  0.0021180f, -0.2384171f,  0.0021159f, -0.2363023f,  0.0021138f, /* 770 */
 -0.2341896f,  0.0021117f, -0.2320789f,  0.0021097f, -0.2299702f,  0.0021077f, -0.2278636f,  0.0021057f, -0.2257589f,  0.0021037f, /* 780 */
 -0.2236562f,  0.0021017f, -0.2215555f,  0.0020998f, -0.2194566f,  0.0020979f, -0.2173597f,  0.0020960f, -0.2152647f,  0.0020941f, /* 790 */
 -0.2131715f,  0.0020923f, -0.2110801f,  0.0020904f, -0.2089906f,  0.0020886f, -0.2069028f,  0.0020868f, -0.2048169f,  0.0020851f, /* 800 */
 -0.2027327f,  0.0020833f, -0.2006502f,  0.0020816f, -0.1985694f,  0.0020799f, -0.1964904f,  0.0020782f, -0.1944130f,  0.0020766f, /* 810 */
 -0.1923373f,  0.0020749f, -0.1902632f,  0.0020733f, -0.1881907f,  0.0020717f, -0.1861198f,  0.0020701f, -0.1840505f,  0.0020685f, /* 820 */
 -0.1819828f,  0.0020670f, -0.1799166f,  0.0020654f, -0.1778519f,  0.0020639f, -0.1757887f,  0.0020624f, -0.1737270f,  0.0020610f, /* 830 */
 -0.1716668f,  0.0020595f, -0.1696080f,  0.0020581f, -0.1675506f,  0.0020567f, -0.1654946f,  0.0020553f, -0.1634400f,  0.0020539f, /* 840 */
 -0.1613868f,  0.0020525f, -0.1593349f,  0.0020512f, -0.1572844f,  0.0020499f, -0.1552351f,  0.0020486f, -0.1531872f,  0.0020473f, /* 850 */
 -0.1511405f,  0.0020460f, -0.1490951f,  0.0020448f, -0.1470509f,  0.0020436f, -0.1450080f,  0.0020424f, -0.1429662f,  0.0020412f, /* 860 */
 -0.1409256f,  0.0020400f, -0.1388862f,  0.0020388f, -0.1368480f,  0.0020377f, -0.1348109f,  0.0020366f, -0.1327748f,  0.0020355f, /* 870 */
 -0.1307399f,  0.0020344f, -0.1287061f,  0.0020333f, -0.1266733f,  0.0020323f, -0.1246415f,  0.0020312f, -0.1226108f,  0.0020302f, /* 880 */
 -0.1205811f,  0.0020292f, -0.1185524f,  0.0020282f, -0.1165246f,  0.0020273f, -0.1144978f,  0.0020263f, -0.1124719f,  0.0020254f, /* 890 */
 -0.1104470f,  0.0020245f, -0.1084229f,  0.0020236f, -0.1063998f,  0.0020227f, -0.1043775f,  0.0020219f, -0.1023560f,  0.0020210f, /* 900 */
 -0.1003354f,  0.0020202f, -0.0983156f,  0.0020194f, -0.0962966f,  0.0020186f, -0.0942784f,  0.0020178f, -0.0922609f,  0.0020171f, /* 910 */
 -0.0902442f,  0.0020163f, -0.0882283f,  0.0020156f, -0.0862130f,  0.0020149f, -0.0841985f,  0.0020142f, -0.0821846f,  0.0020135f, /* 920 */
 -0.0801714f,  0.0020129f, -0.0781588f,  0.0020122f, -0.0761469f,  0.0020116f, -0.0741356f,  0.0020110f, -0.0721248f,  0.0020104f, /* 930 */
 -0.0701147f,  0.0020098f, -0.0681051f,  0.0020093f, -0.0660961f,  0.0020088f, -0.0640876f,  0.0020082f, -0.0620797f,  0.0020077f, /* 940 */
 -0.0600722f,  0.0020072f, -0.0580652f,  0.0020068f, -0.0560587f,  0.0020063f, -0.0540526f,  0.0020058f, -0.0520470f,  0.0020054f, /* 950 */
 -0.0500418f,  0.0020050f, -0.0480369f,  0.0020046f, -0.0460325f,  0.0020042f, -0.0440284f,  0.0020039f, -0.0420247f,  0.0020035f, /* 960 */
 -0.0400214f,  0.0020032f, -0.0380183f,  0.0020029f, -0.0360156f,  0.0020026f, -0.0340131f,  0.0020023f, -0.0320109f,  0.0020021f, /* 970 */
 -0.0300090f,  0.0020018f, -0.0280073f,  0.0020016f, -0.0260059f,  0.0020014f, -0.0240046f,  0.0020012f, -0.0220036f,  0.0020010f, /* 980 */
 -0.0200027f,  0.0020008f, -0.0180020f,  0.0020006f, -0.0160014f,  0.0020005f, -0.0140009f,  0.0020004f, -0.0120006f,  0.0020003f, /* 990 */
 -0.0100003f,  0.0020002f, -0.0080002f,  0.0020001f, -0.0060001f,  0.0020001f, -0.0040000f,  0.0020000f, -0.0020000f,  0.0020000f, /* 1000 */
  0.0000000f,  0.0020000f,  0.0020000f,  0.0020000f,  0.0040000f,  0.0020000f,  0.0060001f,  0.0020001f,  0.0080002f,  0.0020001f, /* 1010 */
  0.0100003f,  0.0020002f,  0.0120006f,  0.0020003f,  0.0140009f,  0.0020004f,  0.0160014f,  0.0020005f,  0.0180020f,  0.0020006f, /* 1020 */
  0.0200027f,  0.0020008f,  0.0220036f,  0.0020010f,  0.0240046f,  0.0020012f,  0.0260059f,  0.0020014f,  0.0280073f,  0.0020016f, /* 1030 */
  0.0300090f,  0.0020018f,  0.0320109f,  0.0020021f,  0.0340131f,  0.0020023f,  0.0360156f,  0.0020026f,  0.0380183f,  0.0020029f, /* 1040 */
  0.0400214f,  0.0020032f,  0.0420247f,  0.0020035f,  0.0440284f,  0.0020039f,  0.0460325f,  0.0020042f,  0.0480369f,  0.0020046f, /* 1050 */
  0.0500418f,  0.0020050f,  0.0520470f,  0.0020054f,  0.0540526f,  0.0020058f,  0.0560587f,  0.0020063f,  0.0580652f,  0.0020068f, /* 1060 */
  0.0600722f,  0.0020072f,  0.0620797f,  0.0020077f,  0.0640876f,  0.0020082f,  0.0660961f,  0.0020088f,  0.0681051f,  0.0020093f, /* 1070 */
  0.0701147f,  0.0020098f,  0.0721248f,  0.0020104f,  0.0741356f,  0.0020110f,  0.0761469f,  0.0020116f,  0.0781588f,  0.0020122f, /* 1080 */
  0.0801714f,  0.0020129f,  0.0821846f,  0.0020135f,  0.0841985f,  0.0020142f,  0.0862130f,  0.0020149f,  0.0882283f,  0.0020156f, /* 1090 */
  0.0902442f,  0.0020163f,  0.0922609f,  0.0020171f,  0.0942784f,  0.0020178f,  0.0962966f,  0.0020186f,  0.0983156f,  0.0020194f, /* 1100 */
  0.1003354f,  0.0020202f,  0.1023560f,  0.0020210f,  0.1043775f,  0.0020219f,  0.1063998f,  0.0020227f,  0.1084229f,  0.0020236f, /* 1110 */
  0.1104470f,  0.0020245f,  0.1124719f,  0.0020254f,  0.1144978f,  0.0020263f,  0.1165246f,  0.0020273f,  0.1185524f,  0.0020282f, /* 1120 */
  0.1205811f,  0.0020292f,  0.1226108f,  0.0020302f,  0.1246415f,  0.0020312f,  0.1266733f,  0.0020323f,  0.1287061f,  0.0020333f, /* 1130 */
  0.1307399f,  0.0020344f,  0.1327748f,  0.0020355f,  0.1348109f,  0.0020366f,  0.1368480f,  0.0020377f,  0.1388862f,  0.0020388f, /* 1140 */
  0.1409256f,  0.0020400f,  0.1429662f,  0.0020412f,  0.1450080f,  0.0020424f,  0.1470509f,  0.0020436f,  0.1490951f,  0.0020448f, /* 1150 */
  0.1511405f,  0.0020460f,  0.1531872f,  0.0020473f,  0.1552351f,  0.0020486f,  0.1572844f,  0.0020499f,  0.1593349f,  0.0020512f, /* 1160 */
  0.1613868f,  0.0020525f,  0.1634400f,  0.0020539f,  0.1654946f,  0.0020553f,  0.1675506f,  0.0020567f,  0.1696080f,  0.0020581f, /* 1170 */
  0.1716668f,  0.0020595f,  0.1737270f,  0.0020610f,  0.1757887f,  0.0020624f,  0.1778519f,  0.0020639f,  0.1799166f,  0.0020654f, /* 1180 */
  0.1819828f,  0.0020670f,  0.1840505f,  0.0020685f,  0.1861198f,  0.0020701f,  0.1881907f,  0.0020717f,  0.1902632f,  0.0020733f, /* 1190 */
  0.1923373f,  0.0020749f,  0.1944130f,  0.0020766f,  0.1964904f,  0.0020782f,  0.1985694f,  0.0020799f,  0.2006502f,  0.0020816f, /* 1200 */
  0.2027327f,  0.0020833f,  0.2048169f,  0.0020851f,  0.2069028f,  0.0020868f,  0.2089906f,  0.0020886f,  0.2110801f,  0.0020904f, /* 1210 */
  0.2131715f,  0.0020923f,  0.2152647f,  0.0020941f,  0.2173597f,  0.0020960f,  0.2194566f,  0.0020979f,  0.2215555f,  0.0020998f, /* 1220 */
  0.2236562f,  0.0021017f,  0.2257589f,  0.0021037f,  0.2278636f,  0.0021057f,  0.2299702f,  0.0021077f,  0.2320789f,  0.0021097f, /* 1230 */
  0.2341896f,  0.0021117f,  0.2363023f,  0.0021138f,  0.2384171f,  0.0021159f,  0.2405341f,  0.0021180f,  0.2426531f,  0.0021201f, /* 1240 */
  0.2447742f,  0.0021222f,  0.2468976f,  0.0021244f,  0.2490231f,  0.0021266f,  0.2511508f,  0.0021288f,  0.2532808f,  0.0021311f, /* 1250 */
  0.2554130f,  0.0021333f,  0.2575474f,  0.0021356f,  0.2596842f,  0.0021379f,  0.2618233f,  0.0021403f,  0.2639647f,  0.0021426f, /* 1260 */
  0.2661086f,  0.0021450f,  0.2682548f,  0.0021474f,  0.2704034f,  0.0021498f,  0.2725544f,  0.0021523f,  0.2747080f,  0.0021548f, /* 1270 */
  0.2768640f,  0.0021573f,  0.2790225f,  0.0021598f,  0.2811836f,  0.0021623f,  0.2833472f,  0.0021649f,  0.2855134f,  0.0021675f, /* 1280 */
  0.2876822f,  0.0021701f,  0.2898537f,  0.0021728f,  0.2920278f,  0.0021755f,  0.2942046f,  0.0021782f,  0.2963842f,  0.0021809f, /* 1290 */
  0.2985664f,  0.0021836f,  0.3007515f,  0.0021864f,  0.3029393f,  0.0021892f,  0.3051299f,  0.0021921f,  0.3073234f,  0.0021949f, /* 1300 */
  0.3095198f,  0.0021978f,  0.3117190f,  0.0022007f,  0.3139212f,  0.0022037f,  0.3161264f,  0.0022066f,  0.3183345f,  0.0022096f, /* 1310 */
  0.3205456f,  0.0022126f,  0.3227598f,  0.0022157f,  0.3249770f,  0.0022188f,  0.3271973f,  0.0022219f,  0.3294207f,  0.0022250f, /* 1320 */
  0.3316473f,  0.0022282f,  0.3338771f,  0.0022314f,  0.3361100f,  0.0022346f,  0.3383462f,  0.0022378f,  0.3405857f,  0.0022411f, /* 1330 */
  0.3428285f,  0.0022444f,  0.3450745f,  0.0022478f,  0.3473240f,  0.0022511f,  0.3495768f,  0.0022545f,  0.3518331f,  0.0022580f, /* 1340 */
  0.3540927f,  0.0022614f,  0.3563559f,  0.0022649f,  0.3586226f,  0.0022684f,  0.3608928f,  0.0022720f,  0.3631666f,  0.0022756f, /* 1350 */
  0.3654440f,  0.0022792f,  0.3677250f,  0.0022829f,  0.3700097f,  0.0022865f,  0.3722981f,  0.0022903f,  0.3745902f,  0.0022940f, /* 1360 */
  0.3768861f,  0.0022978f,  0.3791858f,  0.0023016f,  0.3814894f,  0.0023055f,  0.3837968f,  0.0023094f,  0.3861081f,  0.0023133f, /* 1370 */
  0.3884233f,  0.0023172f,  0.3907426f,  0.0023212f,  0.3930658f,  0.0023252f,  0.3953931f,  0.0023293f,  0.3977244f,  0.0023334f, /* 1380 */
  0.4000599f,  0.0023375f,  0.4023995f,  0.0023417f,  0.4047434f,  0.0023459f,  0.4070914f,  0.0023502f,  0.4094437f,  0.0023544f, /* 1390 */
  0.4118003f,  0.0023588f,  0.4141613f,  0.0023631f,  0.4165266f,  0.0023675f,  0.4188963f,  0.0023720f,  0.4212705f,  0.0023764f, /* 1400 */
  0.4236492f,  0.0023810f,  0.4260324f,  0.0023855f,  0.4284202f,  0.0023901f,  0.4308127f,  0.0023947f,  0.4332097f,  0.0023994f, /* 1410 */
  0.4356115f,  0.0024041f,  0.4380180f,  0.0024089f,  0.4404293f,  0.0024137f,  0.4428454f,  0.0024185f,  0.4452664f,  0.0024234f, /* 1420 */
  0.4476923f,  0.0024284f,  0.4501232f,  0.0024333f,  0.4525590f,  0.0024384f,  0.4549999f,  0.0024434f,  0.4574459f,  0.0024485f, /* 1430 */
  0.4598970f,  0.0024537f,  0.4623533f,  0.0024589f,  0.4648148f,  0.0024641f,  0.4672816f,  0.0024694f,  0.4697537f,  0.0024748f, /* 1440 */
  0.4722311f,  0.0024802f,  0.4747140f,  0.0024856f,  0.4772024f,  0.0024911f,  0.4796962f,  0.0024966f,  0.4821956f,  0.0025022f, /* 1450 */
  0.4847006f,  0.0025078f,  0.4872113f,  0.0025135f,  0.4897277f,  0.0025193f,  0.4922499f,  0.0025251f,  0.4947778f,  0.0025309f, /* 1460 */
  0.4973117f,  0.0025368f,  0.4998514f,  0.0025427f,  0.5023971f,  0.0025487f,  0.5049489f,  0.0025548f,  0.5075067f,  0.0025609f, /* 1470 */
  0.5100707f,  0.0025671f,  0.5126409f,  0.0025733f,  0.5152173f,  0.0025796f,  0.5178001f,  0.0025859f,  0.5203892f,  0.0025923f, /* 1480 */
  0.5229847f,  0.0025988f,  0.5255867f,  0.0026053f,  0.5281952f,  0.0026118f,  0.5308104f,  0.0026185f,  0.5334322f,  0.0026252f, /* 1490 */
  0.5360608f,  0.0026319f,  0.5386961f,  0.0026387f,  0.5413383f,  0.0026456f,  0.5439874f,  0.0026526f,  0.5466435f,  0.0026596f, /* 1500 */
  0.5493066f,  0.0026667f,  0.5519768f,  0.0026738f,  0.5546542f,  0.0026810f,  0.5573389f,  0.0026883f,  0.5600309f,  0.0026957f, /* 1510 */
  0.5627302f,  0.0027031f,  0.5654370f,  0.0027106f,  0.5681514f,  0.0027181f,  0.5708733f,  0.0027257f,  0.5736029f,  0.0027335f, /* 1520 */
  0.5763402f,  0.0027412f,  0.5790854f,  0.0027491f,  0.5818384f,  0.0027570f,  0.5845994f,  0.0027650f,  0.5873685f,  0.0027731f, /* 1530 */
  0.5901457f,  0.0027813f,  0.5929310f,  0.0027895f,  0.5957247f,  0.0027978f,  0.5985267f,  0.0028062f,  0.6013372f,  0.0028147f, /* 1540 */
  0.6041561f,  0.0028233f,  0.6069837f,  0.0028319f,  0.6098200f,  0.0028407f,  0.6126651f,  0.0028495f,  0.6155190f,  0.0028584f, /* 1550 */
  0.6183819f,  0.0028674f,  0.6212538f,  0.0028765f,  0.6241349f,  0.0028857f,  0.6270252f,  0.0028949f,  0.6299248f,  0.0029043f, /* 1560 */
  0.6328338f,  0.0029138f,  0.6357523f,  0.0029233f,  0.6386804f,  0.0029330f,  0.6416183f,  0.0029427f,  0.6445659f,  0.0029526f, /* 1570 */
  0.6475235f,  0.0029625f,  0.6504910f,  0.0029726f,  0.6534687f,  0.0029827f,  0.6564566f,  0.0029930f,  0.6594547f,  0.0030034f, /* 1580 */
