 -0.7615942f,  0.0042318f, -0.7573623f,  0.0042964f, -0.7530659f,  0.0043616f, -0.7487043f,  0.0044274f, -0.7442769f,  0.0044938f, /* 10 */
  0.6351490f,  0.0059280f,  0.6410770f,  0.0058525f,  0.6469295f,  0.0057773f,  0.6527067f,  0.0057023f,  0.6584090f,  0.0056277f, /* 360 */
  0.6640368f,  0.0055535f,  0.6695903f,  0.0054796f,  0.6750699f,  0.0054061f,  0.6804760f,  0.0053331f,  0.6858091f,  0.0052604f, /* 370 */
  0.6910695f,  0.0051882f,  0.6962577f,  0.0051165f,  0.7013741f,  0.0050452f,  0.7064193f,  0.0049744f,  0.7113937f,  0.0049041f, /* 380 */
  0.7162979f,  0.0048344f,  0.7211323f,  0.0047652f,  0.7258974f,  0.0046965f,  0.7305939f,  0.0046284f,  0.7352223f,  0.0045608f, /* 390 */
  0.7397831f,  0.0044938f,  0.7442769f,  0.0044274f,  0.7487043f,  0.0043616f,  0.7530659f,  0.0042964f,  0.7573623f,  0.0042318f, /* 400 */
 -0.7615942f, -0.0042096f, -0.7658038f, -0.0042289f, -0.7700327f, -0.0042475f, -0.7742802f, -0.0042652f, -0.7785454f, -0.0042820f, /* 410 */
 -0.7828274f, -0.0042979f, -0.7871252f, -0.0043128f, -0.7914380f, -0.0043266f, -0.7957646f, -0.0043393f, -0.8001039f, -0.0043509f, /* 420 */
 -0.8044548f, -0.0043611f, -0.8088159f, -0.0043701f, -0.8131860f, -0.0043776f, -0.8175636f, -0.0043837f, -0.8219473f, -0.0043882f, /* 430 */
 -0.8263354f, -0.0043910f, -0.8307265f, -0.0043922f, -0.8351187f, -0.0043915f, -0.8395102f, -0.0043890f, -0.8438992f, -0.0043844f, /* 440 */
 -0.8482836f, -0.0043778f, -0.8526615f, -0.0043690f, -0.8570305f, -0.0043580f, -0.8613885f, -0.0043445f, -0.8657330f, -0.0043287f, /* 450 */
 -0.8700617f, -0.0043102f, -0.8743719f, -0.0042891f, -0.8786610f, -0.0042652f, -0.8829262f, -0.0042385f, -0.8871647f, -0.0042088f, /* 460 */
 -0.8913735f, -0.0041760f, -0.8955495f, -0.0041401f, -0.8996896f, -0.0041009f, -0.9037906f, -0.0040584f, -0.9078490f, -0.0040125f, /* 470 */
 -0.9118615f, -0.0039631f, -0.9158245f, -0.0039100f, -0.9197346f, -0.0038533f, -0.9235879f, -0.0037929f, -0.9273808f, -0.0037288f, /* 480 */
 -0.9311096f, -0.0036608f, -0.9347704f, -0.0035890f, -0.9383594f, -0.0035133f, -0.9418727f, -0.0034338f, -0.9453064f, -0.0033504f, /* 490 */
 -0.9486568f, -0.0032632f, -0.9519201f, -0.0031723f, -0.9550924f, -0.0030777f, -0.9581701f, -0.0029796f, -0.9611496f, -0.0028779f, /* 500 */
 -0.9640276f, -0.0027731f, -0.9668006f, -0.0026651f, -0.9694657f, -0.0025542f, -0.9720199f, -0.0024407f, -0.9744605f, -0.0023248f, /* 510 */
 -0.9767854f, -0.0022069f, -0.9789923f, -0.0020874f, -0.9810797f, -0.0019666f, -0.9830463f, -0.0018450f, -0.9848913f, -0.0017230f, /* 520 */
 -0.9866143f, -0.0016012f, -0.9882155f, -0.0014800f, -0.9896955f, -0.0013602f, -0.9910557f, -0.0012422f, -0.9922979f, -0.0011267f, /* 530 */
 -0.9934247f, -0.0010144f, -0.9944391f, -0.0009058f, -0.9953449f, -0.0008016f, -0.9961465f, -0.0007025f, -0.9968490f, -0.0006089f, /* 540 */
 -0.9974580f, -0.0005215f, -0.9979795f, -0.0004408f, -0.9984203f, -0.0003670f, -0.9987873f, -0.0003005f, -0.9990878f, -0.0002415f, /* 550 */
 -0.9993293f, -0.0001901f, -0.9995194f, -0.0001461f, -0.9996654f, -0.0001092f, -0.9997747f, -0.0000792f, -0.9998538f, -0.0000554f, /* 560 */
 -0.9999092f, -0.0000372f, -0.9999464f, -0.0000238f, -0.9999701f, -0.0000143f, -0.9999845f, -0.0000081f, -0.9999925f, -0.0000042f, /* 570 */
 -0.9999968f, -0.0000020f, -0.9999988f, -0.0000008f, -0.9999996f, -0.0000003f, -0.9999999f, -0.0000001f, -1.0000000f, -0.0000000f, /* 580 */
 -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, -1.0000000f, -0.0000000f, /* 590 */
 -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, -1.0000000f,  0.0000000f, -1.0000000f, -0.5707963f, /* 600 */
  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f,  1.0000000f,  0.0000000f, /* 610 */
  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f,  1.0000000f, -0.0000000f, /* 620 */
  1.0000000f, -0.0000000f,  1.0000000f, -0.0000001f,  0.9999999f, -0.0000003f,  0.9999996f, -0.0000008f,  0.9999988f, -0.0000020f, /* 630 */
  0.9999968f, -0.0000042f,  0.9999925f, -0.0000081f,  0.9999845f, -0.0000143f,  0.9999701f, -0.0000238f,  0.9999464f, -0.0000372f, /* 640 */
  0.9999092f, -0.0000554f,  0.9998538f, -0.0000792f,  0.9997747f, -0.0001092f,  0.9996654f, -0.0001461f,  0.9995194f, -0.0001901f, /* 650 */
  0.9993293f, -0.0002415f,  0.9990878f, -0.0003005f,  0.9987873f, -0.0003670f,  0.9984203f, -0.0004408f,  0.9979795f, -0.0005215f, /* 660 */
  0.9974580f, -0.0006089f,  0.9968490f, -0.0007025f,  0.9961465f, -0.0008016f,  0.9953449f, -0.0009058f,  0.9944391f, -0.0010144f, /* 670 */
  0.9934247f, -0.0011267f,  0.9922979f, -0.0012422f,  0.9910557f, -0.0013602f,  0.9896955f, -0.0014800f,  0.9882155f, -0.0016012f, /* 680 */
  0.9866143f, -0.0017230f,  0.9848913f, -0.0018450f,  0.9830463f, -0.0019666f,  0.9810797f, -0.0020874f,  0.9789923f, -0.0022069f, /* 690 */
  0.9767854f, -0.0023248f,  0.9744605f, -0.0024407f,  0.9720199f, -0.0025542f,  0.9694657f, -0.0026651f,  0.9668006f, -0.0027731f, /* 700 */
  0.9640276f, -0.0028779f,  0.9611496f, -0.0029796f,  0.9581701f, -0.0030777f,  0.9550924f, -0.0031723f,  0.9519201f, -0.0032632f, /* 710 */
  0.9486568f, -0.0033504f,  0.9453064f, -0.0034338f,  0.9418727f, -0.0035133f,  0.9383594f, -0.0035890f,  0.9347704f, -0.0036608f, /* 720 */
  0.9311096f, -0.0037288f,  0.9273808f, -0.0037929f,  0.9235879f, -0.0038533f,  0.9197346f, -0.0039100f,  0.9158245f, -0.0039631f, /* 730 */
  0.9118615f, -0.0040125f,  0.9078490f, -0.0040584f,  0.9037906f, -0.0041009f,  0.8996896f, -0.0041401f,  0.8955495f, -0.0041760f, /* 740 */
  0.8913735f, -0.0042088f,  0.8871647f, -0.0042385f,  0.8829262f, -0.0042652f,  0.8786610f, -0.0042891f,  0.8743719f, -0.0043102f, /* 750 */
  0.8700617f, -0.0043287f,  0.8657330f, -0.0043445f,  0.8613885f, -0.0043580f,  0.8570305f, -0.0043690f,  0.8526615f, -0.0043778f, /* 760 */
  0.8482836f, -0.0043844f,  0.8438992f, -0.0043890f,  0.8395102f, -0.0043915f,  0.8351187f, -0.0043922f,  0.8307265f, -0.0043910f, /* 770 */
  0.8263354f, -0.0043882f,  0.8219473f, -0.0043837f,  0.8175636f, -0.0043776f,  0.8131860f, -0.0043701f,  0.8088159f, -0.0043611f, /* 780 */
  0.8044548f, -0.0043509f,  0.8001039f, -0.0043393f,  0.7957646f, -0.0043266f,  0.7914380f, -0.0043128f,  0.7871252f, -0.0042979f, /* 790 */
  0.7828274f, -0.0042820f,  0.7785454f, -0.0042652f,  0.7742802f, -0.0042475f,  0.7700327f, -0.0042289f,  0.7658038f, -0.0042096f, /* 800 */
  0.7615942f,  0.0000000f, /* 802 */
