 -0.7853982f,  0.0033445f, -0.7820537f,  0.0033668f, -0.7786869f,  0.0033894f, -0.7752975f,  0.0034120f, -0.7718855f,  0.0034348f, /* 10 */
  0.0996687f,  0.0065962f,  0.1062649f,  0.0065869f,  0.1128518f,  0.0065771f,  0.1194289f,  0.0065668f,  0.1259957f,  0.0065559f, /* 340 */
  0.1325515f,  0.0065444f,  0.1390959f,  0.0065324f,  0.1456284f,  0.0065199f,  0.1521483f,  0.0065069f,  0.1586553f,  0.0064934f, /* 350 */
  0.1651487f,  0.0064794f,  0.1716281f,  0.0064649f,  0.1780929f,  0.0064499f,  0.1845428f,  0.0064344f,  0.1909772f,  0.0064184f, /* 360 */
  0.1973956f,  0.0064020f,  0.2037975f,  0.0063851f,  0.2101826f,  0.0063677f,  0.2165503f,  0.0063499f,  0.2229002f,  0.0063317f, /* 370 */
  0.2292319f,  0.0063130f,  0.2355450f,  0.0062940f,  0.2418390f,  0.0062745f,  0.2481134f,  0.0062546f,  0.2543681f,  0.0062343f, /* 380 */
  0.2606024f,  0.0062137f,  0.2668161f,  0.0061926f,  0.2730087f,  0.0061712f,  0.2791799f,  0.0061495f,  0.2853294f,  0.0061274f, /* 390 */
  0.2914568f,  0.0061049f,  0.2975617f,  0.0060822f,  0.3036439f,  0.0060591f,  0.3097029f,  0.0060357f,  0.3157386f,  0.0060120f, /* 400 */
  0.3217506f,  0.0059880f,  0.3277385f,  0.0059637f,  0.3337022f,  0.0059391f,  0.3396413f,  0.0059143f,  0.3455556f,  0.0058892f, /* 410 */
  0.3514448f,  0.0058639f,  0.3573087f,  0.0058383f,  0.3631470f,  0.0058125f,  0.3689595f,  0.0057865f,  0.3747461f,  0.0057603f, /* 420 */
  0.3805064f,  0.0057339f,  0.3862403f,  0.0057073f,  0.3919475f,  0.0056805f,  0.3976280f,  0.0056535f,  0.4032815f,  0.0056263f, /* 430 */
  0.4089078f,  0.0055990f,  0.4145069f,  0.0055716f,  0.4200785f,  0.0055440f,  0.4256225f,  0.0055163f,  0.4311387f,  0.0054884f, /* 440 */
  0.4366272f,  0.0054604f,  0.4420876f,  0.0054324f,  0.4475200f,  0.0054042f,  0.4529242f,  0.0053759f,  0.4583001f,  0.0053475f, /* 450 */
  0.4636476f,  0.0053191f,  0.4689667f,  0.0052906f,  0.4742573f,  0.0052620f,  0.4795193f,  0.0052334f,  0.4847527f,  0.0052047f, /* 460 */
  0.4899573f,  0.0051759f,  0.4951333f,  0.0051472f,  0.5002804f,  0.0051184f,  0.5053988f,  0.0050895f,  0.5104883f,  0.0050607f, /* 470 */
  0.5155490f,  0.0050318f,  0.5205808f,  0.0050030f,  0.5255838f,  0.0049741f,  0.5305579f,  0.0049452f,  0.5355031f,  0.0049164f, /* 480 */
  0.5404195f,  0.0048875f,  0.5453070f,  0.0048587f,  0.5501658f,  0.0048299f,  0.5549957f,  0.0048012f,  0.5597969f,  0.0047725f, /* 490 */
  0.5645694f,  0.0047438f,  0.5693132f,  0.0047152f,  0.5740284f,  0.0046866f,  0.5787149f,  0.0046581f,  0.5833730f,  0.0046296f, /* 500 */
  0.5880026f,  0.0046012f,  0.5926038f,  0.0045729f,  0.5971767f,  0.0045446f,  0.6017213f,  0.0045164f,  0.6062377f,  0.0044883f, /* 510 */
  0.6107260f,  0.0044603f,  0.6151862f,  0.0044323f,  0.6196186f,  0.0044045f,  0.6240231f,  0.0043767f,  0.6283998f,  0.0043491f, /* 520 */
  0.6327488f,  0.0043215f,  0.6370703f,  0.0042940f,  0.6413644f,  0.0042667f,  0.6456310f,  0.0042394f,  0.6498704f,  0.0042123f, /* 530 */
  0.6540827f,  0.0041852f,  0.6582680f,  0.0041583f,  0.6624263f,  0.0041315f,  0.6665578f,  0.0041048f,  0.6706627f,  0.0040783f, /* 540 */
  0.6747409f,  0.0040518f,  0.6787928f,  0.0040255f,  0.6828183f,  0.0039993f,  0.6868176f,  0.0039733f,  0.6907909f,  0.0039473f, /* 550 */
  0.6947383f,  0.0039215f,  0.6986598f,  0.0038959f,  0.7025557f,  0.0038703f,  0.7064261f,  0.0038450f,  0.7102710f,  0.0038197f, /* 560 */
  0.7140907f,  0.0037946f,  0.7178853f,  0.0037696f,  0.7216549f,  0.0037447f,  0.7253996f,  0.0037200f,  0.7291196f,  0.0036955f, /* 570 */
  0.7328151f,  0.0036711f,  0.7364862f,  0.0036468f,  0.7401329f,  0.0036226f,  0.7437556f,  0.0035987f,  0.7473542f,  0.0035748f, /* 580 */
  0.7509291f,  0.0035511f,  0.7544802f,  0.0035276f,  0.7580078f,  0.0035042f,  0.7615119f,  0.0034809f,  0.7649928f,  0.0034578f, /* 590 */
  0.7684506f,  0.0034348f,  0.7718855f,  0.0034120f,  0.7752975f,  0.0033894f,  0.7786869f,  0.0033668f,  0.7820537f,  0.0033445f, /* 600 */
 -0.7853982f, -0.0033445f, -0.7887426f, -0.0033668f, -0.7921095f, -0.0033894f, -0.7954988f, -0.0034120f, -0.7989109f, -0.0034348f, /* 610 */
 -0.8023457f, -0.0034578f, -0.8058035f, -0.0034809f, -0.8092844f, -0.0035042f, -0.8127886f, -0.0035276f, -0.8163161f, -0.0035511f, /* 620 */
 -0.8198673f, -0.0035748f, -0.8234421f, -0.0035987f, -0.8270407f, -0.0036226f, -0.8306634f, -0.0036468f, -0.8343102f, -0.0036711f, /* 630 */
 -0.8379812f, -0.0036955f, -0.8416767f, -0.0037200f, -0.8453967f, -0.0037447f, -0.8491415f, -0.0037696f, -0.8529111f, -0.0037946f, /* 640 */
 -0.8567056f, -0.0038197f, -0.8605253f, -0.0038450f, -0.8643703f, -0.0038703f, -0.8682406f, -0.0038959f, -0.8721365f, -0.0039215f, /* 650 */
 -0.8760581f, -0.0039473f, -0.8800054f, -0.0039733f, -0.8839787f, -0.0039993f, -0.8879780f, -0.0040255f, -0.8920035f, -0.0040518f, /* 660 */
 -0.8960554f, -0.0040783f, -0.9001337f, -0.0041048f, -0.9042385f, -0.0041315f, -0.9083700f, -0.0041583f, -0.9125284f, -0.0041852f, /* 670 */
 -0.9167136f, -0.0042123f, -0.9209259f, -0.0042394f, -0.9251653f, -0.0042667f, -0.9294320f, -0.0042940f, -0.9337260f, -0.0043215f, /* 680 */
 -0.9380475f, -0.0043491f, -0.9423966f, -0.0043767f, -0.9467733f, -0.0044045f, -0.9511778f, -0.0044323f, -0.9556101f, -0.0044603f, /* 690 */
 -0.9600704f, -0.0044883f, -0.9645587f, -0.0045164f, -0.9690751f, -0.0045446f, -0.9736197f, -0.0045729f, -0.9781925f, -0.0046012f, /* 700 */
 -0.9827937f, -0.0046296f, -0.9874233f, -0.0046581f, -0.9920814f, -0.0046866f, -0.9967680f, -0.0047152f, -1.0014831f, -0.0047438f, /* 710 */
 -1.0062269f, -0.0047725f, -1.0109994f, -0.0048012f, -1.0158006f, -0.0048299f, -1.0206305f, -0.0048587f, -1.0254893f, -0.0048875f, /* 720 */
 -1.0303768f, -0.0049164f, -1.0352932f, -0.0049452f, -1.0402384f, -0.0049741f, -1.0452125f, -0.0050030f, -1.0502155f, -0.0050318f, /* 730 */
 -1.0552473f, -0.0050607f, -1.0603080f, -0.0050895f, -1.0653975f, -0.0051184f, -1.0705159f, -0.0051472f, -1.0756631f, -0.0051759f, /* 740 */
 -1.0808390f, -0.0052047f, -1.0860437f, -0.0052334f, -1.0912770f, -0.0052620f, -1.0965390f, -0.0052906f, -1.1018296f, -0.0053191f, /* 750 */
 -1.1071487f, -0.0053475f, -1.1124963f, -0.0053759f, -1.1178722f, -0.0054042f, -1.1232764f, -0.0054324f, -1.1287087f, -0.0054604f, /* 760 */
 -1.1341692f, -0.0054884f, -1.1396576f, -0.0055163f, -1.1451739f, -0.0055440f, -1.1507179f, -0.0055716f, -1.1562895f, -0.0055990f, /* 770 */
 -1.1618885f, -0.0056263f, -1.1675148f, -0.0056535f, -1.1731683f, -0.0056805f, -1.1788488f, -0.0057073f, -1.1845561f, -0.0057339f, /* 780 */
 -1.1902899f, -0.0057603f, -1.1960503f, -0.0057865f, -1.2018368f, -0.0058125f, -1.2076493f, -0.0058383f, -1.2134876f, -0.0058639f, /* 790 */
 -1.2193515f, -0.0058892f, -1.2252407f, -0.0059143f, -1.2311550f, -0.0059391f, -1.2370942f, -0.0059637f, -1.2430578f, -0.0059880f, /* 800 */
 -1.2490458f, -0.0060120f, -1.2550577f, -0.0060357f, -1.2610934f, -0.0060591f, -1.2671524f, -0.0060822f, -1.2732346f, -0.0061049f, /* 810 */
 -1.2793395f, -0.0061274f, -1.2854669f, -0.0061495f, -1.2916164f, -0.0061712f, -1.2977876f, -0.0061926f, -1.3039803f, -0.0062137f, /* 820 */
 -1.3101939f, -0.0062343f, -1.3164283f, -0.0062546f, -1.3226829f, -0.0062745f, -1.3289574f, -0.0062940f, -1.3352513f, -0.0063130f, /* 830 */
 -1.3415644f, -0.0063317f, -1.3478961f, -0.0063499f, -1.3542460f, -0.0063677f, -1.3606137f, -0.0063851f, -1.3669988f, -0.0064020f, /* 840 */
 -1.3734008f, -0.0064184f, -1.3798192f, -0.0064344f, -1.3862535f, -0.0064499f, -1.3927034f, -0.0064649f, -1.3991683f, -0.0064794f, /* 850 */
 -1.4056476f, -0.0064934f, -1.4121411f, -0.0065069f, -1.4186480f, -0.0065199f, -1.4251679f, -0.0065324f, -1.4317004f, -0.0065444f, /* 860 */
 -1.4382448f, -0.0065559f, -1.4448006f, -0.0065668f, -1.4513674f, -0.0065771f, -1.4579445f, -0.0065869f, -1.4645315f, -0.0065962f, /* 870 */
 -1.4711277f, -0.0066049f, -1.4777326f, -0.0066131f, -1.4843457f, -0.0066207f, -1.4909663f, -0.0066277f, -1.4975940f, -0.0066341f, /* 880 */
 -1.5042282f, -0.0066400f, -1.5108682f, -0.0066453f, -1.5175135f, -0.0066500f, -1.5241635f, -0.0066541f, -1.5308176f, -0.0066577f, /* 890 */
 -1.5374753f, -0.0066606f, -1.5441360f, -0.0066630f, -1.5507990f, -0.0066648f, -1.5574638f, -0.0066660f, -1.5641298f, -0.0066666f, /* 900 */
  1.5707963f, -0.0066666f,  1.5641298f, -0.0066660f,  1.5574638f, -0.0066648f,  1.5507990f, -0.0066630f,  1.5441360f, -0.0066606f, /* 910 */
  1.5374753f, -0.0066577f,  1.5308176f, -0.0066541f,  1.5241635f, -0.0066500f,  1.5175135f, -0.0066453f,  1.5108682f, -0.0066400f, /* 920 */
  1.5042282f, -0.0066341f,  1.4975940f, -0.0066277f,  1.4909663f, -0.0066207f,  1.4843457f, -0.0066131f,  1.4777326f, -0.0066049f, /* 930 */
  1.4711277f, -0.0065962f,  1.4645315f, -0.0065869f,  1.4579445f, -0.0065771f,  1.4513674f, -0.0065668f,  1.4448006f, -0.0065559f, /* 940 */
  1.4382448f, -0.0065444f,  1.4317004f, -0.0065324f,  1.4251679f, -0.0065199f,  1.4186480f, -0.0065069f,  1.4121411f, -0.0064934f, /* 950 */
  1.4056476f, -0.0064794f,  1.3991683f, -0.0064649f,  1.3927034f, -0.0064499f,  1.3862535f, -0.0064344f,  1.3798192f, -0.0064184f, /* 960 */
  1.3734008f, -0.0064020f,  1.3669988f, -0.0063851f,  1.3606137f, -0.0063677f,  1.3542460f, -0.0063499f,  1.3478961f, -0.0063317f, /* 970 */
  1.3415644f, -0.0063130f,  1.3352513f, -0.0062940f,  1.3289574f, -0.0062745f,  1.3226829f, -0.0062546f,  1.3164283f, -0.0062343f, /* 980 */
  1.3101939f, -0.0062137f,  1.3039803f, -0.0061926f,  1.2977876f, -0.0061712f,  1.2916164f, -0.0061495f,  1.2854669f, -0.0061274f, /* 990 */
  1.2793395f, -0.0061049f,  1.2732346f, -0.0060822f,  1.2671524f, -0.0060591f,  1.2610934f, -0.0060357f,  1.2550577f, -0.0060120f, /* 1000 */
  1.2490458f, -0.0059880f,  1.2430578f, -0.0059637f,  1.2370942f, -0.0059391f,  1.2311550f, -0.0059143f,  1.2252407f, -0.0058892f, /* 1010 */
  1.2193515f, -0.0058639f,  1.2134876f, -0.0058383f,  1.2076493f, -0.0058125f,  1.2018368f, -0.0057865f,  1.1960503f, -0.0057603f, /* 1020 */
  1.1902899f, -0.0057339f,  1.1845561f, -0.0057073f,  1.1788488f, -0.0056805f,  1.1731683f, -0.0056535f,  1.1675148f, -0.0056263f, /* 1030 */
  1.1618885f, -0.0055990f,  1.1562895f, -0.0055716f,  1.1507179f, -0.0055440f,  1.1451739f, -0.0055163f,  1.1396576f, -0.0054884f, /* 1040 */
  1.1341692f, -0.0054604f,  1.1287087f, -0.0054324f,  1.1232764f, -0.0054042f,  1.1178722f, -0.0053759f,  1.1124963f, -0.0053475f, /* 1050 */
  1.1071487f, -0.0053191f,  1.1018296f, -0.0052906f,  1.0965390f, -0.0052620f,  1.0912770f, -0.0052334f,  1.0860437f, -0.0052047f, /* 1060 */
  1.0808390f, -0.0051759f,  1.0756631f, -0.0051472f,  1.0705159f, -0.0051184f,  1.0653975f, -0.0050895f,  1.0603080f, -0.0050607f, /* 1070 */
  1.0552473f, -0.0050318f,  1.0502155f, -0.0050030f,  1.0452125f, -0.0049741f,  1.0402384f, -0.0049452f,  1.0352932f, -0.0049164f, /* 1080 */
  1.0303768f, -0.0048875f,  1.0254893f, -0.0048587f,  1.0206305f, -0.0048299f,  1.0158006f, -0.0048012f,  1.0109994f, -0.0047725f, /* 1090 */
  1.0062269f, -0.0047438f,  1.0014831f, -0.0047152f,  0.9967680f, -0.0046866f,  0.9920814f, -0.0046581f,  0.9874233f, -0.0046296f, /* 1100 */
  0.9827937f, -0.0046012f,  0.9781925f, -0.0045729f,  0.9736197f, -0.0045446f,  0.9690751f, -0.0045164f,  0.9645587f, -0.0044883f, /* 1110 */
  0.9600704f, -0.0044603f,  0.9556101f, -0.0044323f,  0.9511778f, -0.0044045f,  0.9467733f, -0.0043767f,  0.9423966f, -0.0043491f, /* 1120 */
  0.9380475f, -0.0043215f,  0.9337260f, -0.0042940f,  0.9294320f, -0.0042667f,  0.9251653f, -0.0042394f,  0.9209259f, -0.0042123f, /* 1130 */
  0.9167136f, -0.0041852f,  0.9125284f, -0.0041583f,  0.9083700f, -0.0041315f,  0.9042385f, -0.0041048f,  0.9001337f, -0.0040783f, /* 1140 */
  0.8960554f, -0.0040518f,  0.8920035f, -0.0040255f,  0.8879780f, -0.0039993f,  0.8839787f, -0.0039733f,  0.8800054f, -0.0039473f, /* 1150 */
  0.8760581f, -0.0039215f,  0.8721365f, -0.0038959f,  0.8682406f, -0.0038703f,  0.8643703f, -0.0038450f,  0.8605253f, -0.0038197f, /* 1160 */
  0.8567056f, -0.0037946f,  0.8529111f, -0.0037696f,  0.8491415f, -0.0037447f,  0.8453967f, -0.0037200f,  0.8416767f, -0.0036955f, /* 1170 */
  0.8379812f, -0.0036711f,  0.8343102f, -0.0036468f,  0.8306634f, -0.0036226f,  0.8270407f, -0.0035987f,  0.8234421f, -0.0035748f, /* 1180 */
  0.8198673f, -0.0035511f,  0.8163161f, -0.0035276f,  0.8127886f, -0.0035042f,  0.8092844f, -0.0034809f,  0.8058035f, -0.0034578f, /* 1190 */
  0.8023457f, -0.0034348f,  0.7989109f, -0.0034120f,  0.7954988f, -0.0033894f,  0.7921095f, -0.0033668f,  0.7887426f, -0.0033445f, /* 1200 */
  0.7853982f,  0.0000000f, /* 1202 */
